역명,X좌표,Y좌표,00시승차총승객수,00시하차총승객수,1시승차총승객수,1시하차총승객수,2시승차총승객수,2시하차총승객수,3시승차총승객수,3시하차총승객수,4시승차총승객수,4시하차총승객수,5시승차총승객수,5시하차총승객수,6시승차총승객수,6시하차총승객수,7시승차총승객수,7시하차총승객수,8시승차총승객수,8시하차총승객수,9시승차총승객수,9시하차총승객수,10시승차총승객수,10시하차총승객수,11시승차총승객수,11시하차총승객수,12시승차총승객수,12시하차총승객수,13시승차총승객수,13시하차총승객수,14시승차총승객수,14시하차총승객수,15시승차총승객수,15시하차총승객수,16시승차총승객수,16시하차총승객수,17시승차총승객수,17시하차총승객수,18시승차총승객수,18시하차총승객수,19시승차총승객수,19시하차총승객수,20시승차총승객수,20시하차총승객수,21시승차총승객수,21시하차총승객수,22시승차총승객수,22시하차총승객수,23시승차총승객수,23시하차총승객수
CU중곡긴고랑점앞,127.09301700005,37.5588376124,0,0,0,0,0,0,0,0,0,0,0,0,280,15,463,20,538,18,221,29,115,24,110,33,161,46,82,53,113,49,77,95,89,82,119,163,78,173,47,155,34,167,28,108,11,103,0,0
강변역.테크노마트앞,127.09482431365001,37.5363672902,0,0,0,0,0,0,0,0,0,0,0,0,228,2333,604,5581,1005,7702,741,4282,873,3088,957,2498,1171,2451,1326,2543,1546,2267,1657,1861,2173,2600,2911,2666,4145,2964,3570,1677,2615,1055,2444,732,2362,567,862,192
강변역A,127.0937749503,37.53605084985,0,0,0,0,0,0,0,0,0,0,0,0,362,1264,945,3690,1802,5368,1062,3589,1153,2053,1248,1633,1467,1864,1668,1841,1741,1675,1963,1584,2319,1997,3121,1828,4337,1729,3749,1354,2453,1113,2415,931,2258,687,1202,322
강원설비앞,127.09003567325,37.5589259778,0,0,0,0,0,0,0,0,0,0,0,0,277,29,360,60,200,66,123,39,95,52,57,42,83,43,58,72,54,54,26,71,58,73,39,85,49,149,17,130,23,100,9,80,6,46,0,0
건국대학교앞,127.07496185024999,37.5385956602,435,205,94,101,49,68,18,41,19,33,260,239,497,688,977,2151,1399,3387,1122,2335,1128,1983,1400,1852,1914,2156,2216,2406,2489,2431,2900,2222,3459,2571,3277,2539,3625,3060,3199,2058,2847,1436,2632,1101,2123,1003,1031,533
건대로데오거리입구,127.070158,37.539081,446,211,11,6,0,0,0,0,91,21,286,511,706,1813,1282,4905,2787,6572,2181,5020,1913,3818,1963,3481,2228,3759,2526,3808,2620,3568,3013,3474,3847,3919,4626,4041,6664,4646,5830,3442,4056,2439,3971,1937,3977,1679,2754,984
건대병원입구,127.0714727877,37.5421084758,388,53,41,12,0,0,0,0,0,0,5,3,114,190,197,363,311,562,283,482,199,379,224,455,307,443,374,499,476,556,548,431,546,433,636,634,797,686,793,505,736,252,699,175,770,157,700,61
건대입구(가상),127.0709898289,37.5401911408,206,405,66,220,21,87,25,80,4,197,35,729,14,537,16,954,26,1176,59,1066,32,897,44,868,32,969,45,1051,61,1238,204,1439,333,1475,193,1513,113,1530,148,1448,72,1261,107,1112,74,1105,118,654
건대입구역1번출구,127.0681672642,37.5408957525,1811,253,1047,313,722,226,565,226,392,93,764,333,1250,192,1792,301,3071,570,2591,450,1790,427,1483,452,1836,579,1645,524,1795,586,1858,558,1909,509,1855,607,1810,681,1760,502,1627,358,1716,269,1941,204,1706,147
건대입구역6번출구,127.0672788711,37.5408268775,1094,1191,672,1069,492,747,312,480,361,422,266,638,279,481,303,775,459,1234,460,885,519,869,589,937,740,1167,880,1476,1058,1673,1147,1968,1185,2354,1476,3054,1921,3871,1679,3388,1666,2364,1743,2628,1790,2687,1288,1498
건대입구역사거리.건대병원,127.08221675300001,37.54490142985,5841,1234,1466,671,1024,393,657,322,928,377,1773,2001,1395,1896,2335,3754,4143,6482,4473,5174,3707,4310,3996,4715,4704,5816,5452,6156,6189,5921,7491,5880,8388,6457,9765,7561,11465,8993,10954,6621,9317,4345,9358,3661,10163,3390,8055,2128
광나루역,127.10320454495,37.5454499145,833,987,246,293,142,102,82,78,283,133,1121,2136,2056,2262,3249,2675,4454,6249,3096,3010,2530,2524,2673,2525,2837,2727,2905,2673,3011,2523,4413,3208,5287,3658,4413,4110,4723,4684,3441,3270,2696,2643,2682,2377,2362,2233,1326,1417
광나루역.극동아파트,127.10314157490001,37.5438889901,0,0,0,0,0,0,0,0,0,0,0,0,346,30,832,252,1088,451,679,325,471,235,500,283,538,338,559,342,516,344,472,422,702,493,746,571,923,631,504,519,372,324,364,250,326,262,79,84
광나루현대아파트,127.10767014460001,37.5467076952,0,0,0,0,0,0,0,0,0,0,0,0,196,29,572,92,446,89,272,87,168,85,180,117,128,122,156,110,170,115,137,173,146,226,176,286,95,418,87,386,153,211,74,236,54,211,11,110
광남고.삼성아파트,127.1015837901,37.5421454345,0,0,0,0,0,0,0,0,0,0,0,0,432,48,794,285,1139,414,537,159,313,164,320,167,322,214,402,250,341,258,541,309,695,441,387,406,332,597,272,566,139,306,94,339,75,272,26,119
광장자이아파트,127.09491735675,37.5422100453,0,0,0,0,0,0,0,0,0,0,0,0,11,14,63,64,82,74,53,73,64,74,52,76,73,86,75,86,81,96,130,136,133,174,127,152,141,177,109,161,70,60,66,54,91,40,32,11
광장중학교앞,127.10244521575001,37.546869134199994,0,0,0,0,0,0,0,0,0,0,0,0,158,54,319,286,1116,931,202,266,212,256,264,248,235,266,287,265,282,274,400,288,391,408,330,357,430,431,238,438,165,186,123,261,64,271,23,132
광진경찰서,127.0841928022,37.5422770454,245,599,44,119,11,22,0,0,521,206,1197,723,2802,1556,5949,6640,8281,8576,5089,3227,3547,2601,3305,2401,3592,2561,3513,2677,3764,2727,5400,3061,8171,3461,4557,3916,4158,4547,2551,3668,1867,2639,1837,2533,1587,2486,670,1247
광진경찰서앞,127.0843546327,37.542346877,0,0,0,0,0,0,0,0,0,0,0,0,145,145,391,820,640,567,561,364,513,354,600,308,591,362,543,436,561,445,2161,564,2700,606,859,714,683,949,436,1012,391,655,418,709,336,686,126,450
광진광장,127.07153099675,37.547860161399996,599,981,56,102,0,0,0,0,49,113,637,457,1423,961,4113,1452,5115,2050,3833,2008,2133,1802,2223,1778,2563,1889,2602,1977,2677,2201,2678,2706,2797,2900,2778,3139,3280,4164,2501,3739,2120,2716,1867,2625,2019,3025,1349,2017
광진구청,127.08329827815001,37.53886381535,857,881,122,169,32,26,0,0,461,319,1081,1019,2223,2330,4084,4944,6265,10976,4945,5623,4418,4497,4491,4011,4417,4519,5020,4800,4983,4752,5478,5295,6036,5848,6833,6371,10514,7388,5767,5885,4751,4560,5065,4279,4470,3910,2408,1963
광진문화예술회관,127.0701692006,37.5385652456,208,119,9,14,0,0,0,0,148,48,252,274,855,1371,1756,4519,3026,5631,2268,3018,1732,1914,1933,1735,2271,1813,2889,1874,2987,1838,3611,1787,3860,2107,4700,2366,6257,2435,5627,1866,4663,1331,4273,1000,4099,859,2400,470
광진우체국,127.090409,37.537998,0,43,0,0,0,0,0,0,8,16,4,81,39,263,137,541,160,1011,230,785,171,615,194,559,231,622,197,647,247,596,251,762,430,1015,305,664,375,638,180,516,108,381,123,357,89,274,36,161
구.새마을금고앞,127.0871709238,37.5614417271,0,0,0,0,0,0,0,0,0,0,66,0,217,2,403,6,510,8,281,14,215,14,167,10,166,8,140,15,161,9,205,26,361,11,158,10,182,7,148,8,65,6,86,1,75,1,13,1
구의2동주민센터입구,127.08968527385,37.54894662665,207,511,52,109,8,11,0,0,470,212,923,616,1361,1146,3872,2087,4151,3435,2190,2252,1403,1869,1470,1881,1580,2040,1700,2086,1452,2026,1541,2509,1859,3143,2031,3339,2074,4368,1477,3275,1181,2350,990,2182,836,2197,443,1230
구의3동주민센터,127.09208742333334,37.53870912113333,199,237,35,24,0,0,0,0,0,0,111,45,211,236,467,512,701,772,602,563,443,367,482,377,490,405,544,529,470,482,506,476,528,680,564,754,707,861,537,735,432,529,522,549,618,425,359,378
구의사거리,127.08604751985001,37.54573422555,137,360,32,91,5,14,0,0,226,77,546,344,1182,1131,3221,3004,3429,4951,2560,2296,1978,1877,2002,1952,2157,1946,2192,2177,2289,2151,2698,2347,2847,2724,3176,3023,3376,3639,2005,2927,1412,2190,1245,2105,1062,2040,432,1153
구의사거리.광진소방서앞,127.0841400142,37.54512411575,66,359,1,8,0,0,0,0,6,3,198,125,414,407,1028,917,1628,1874,1062,1071,729,764,691,802,701,816,735,931,793,1056,1431,1013,1048,1131,917,1241,999,1723,662,1306,459,960,384,1087,330,1131,169,564
구의아크로리버앞,127.0921362577,37.5352926857,0,0,0,0,0,0,0,0,0,0,0,0,14,253,79,557,55,1204,40,679,33,380,19,316,24,435,38,419,60,386,73,451,133,552,158,463,214,518,108,411,54,383,31,310,21,286,11,136
구의역,127.08916494985,37.53825732205,0,0,0,0,0,0,0,0,0,0,0,0,120,374,370,1427,794,2381,370,1211,296,679,307,595,425,631,429,619,466,605,442,591,553,702,755,792,1253,879,944,557,612,397,655,270,669,206,358,69
구의역1번출구,127.084788302,37.5369298571,0,0,0,0,0,0,0,0,0,0,0,0,623,81,1297,122,1559,246,1255,188,1226,235,1427,191,1555,176,1798,182,1987,199,2599,202,2669,274,3168,297,4285,261,3689,268,3156,205,3159,187,3456,153,1610,62
구의역2번출구,127.0879772581,37.5377026867,139,140,11,26,0,0,0,0,56,13,251,48,433,286,915,698,988,912,853,599,826,462,834,391,1050,396,1067,407,1181,397,1348,352,1611,362,1811,537,2463,584,1949,439,1617,329,1600,295,1631,306,809,125
구의역3번출구,127.0882893582,37.5375186301,15,34,0,0,0,0,0,0,0,50,53,198,46,407,145,551,253,944,136,714,130,547,112,556,150,683,177,644,189,621,235,796,310,892,370,1019,680,1343,481,899,346,744,279,706,416,685,388,534
구의역4번출구,127.084837057,37.5366543055,0,0,0,0,0,0,0,0,0,0,0,0,70,2744,48,5114,106,7127,117,5290,122,3467,127,2290,158,2507,172,2755,179,2087,222,2106,294,2187,299,2338,454,2592,278,1545,179,1063,210,710,164,567,65,87
구의홈마트앞,127.08964380125,37.540304701050005,0,0,0,0,0,0,0,0,0,0,0,0,55,87,202,389,220,447,168,314,152,182,119,201,98,186,87,204,101,211,109,221,140,290,102,301,121,305,86,301,78,213,53,170,63,180,9,93
국민은행신자양지점,127.06703816095,37.53565062005,120,268,1,11,0,0,0,0,513,71,782,363,785,536,1664,590,2064,917,1968,867,1498,920,1228,958,1245,971,1332,1214,1378,1342,1440,1378,1364,1712,1339,1809,1566,2186,1177,1846,1093,1421,892,1283,807,1161,348,744
국민은행자양지점,127.07913436485,37.5321319679,1,4,0,0,0,0,0,0,0,0,0,0,496,94,1247,179,1896,611,1267,432,958,426,782,467,924,692,867,716,779,827,711,1053,865,1055,870,1321,914,1832,661,1610,475,1265,422,1169,310,1076,142,695
군자교,127.07521586530001,37.5619595163,415,664,397,405,167,186,168,120,237,90,666,241,465,287,583,254,676,559,418,280,340,245,348,261,343,266,472,326,368,410,349,495,474,609,551,680,630,709,565,776,352,598,328,585,285,669,230,553
군자교남단,127.0726146948,37.557474063300006,2,21,0,0,0,0,0,0,0,0,57,83,35,109,156,201,272,423,131,225,118,137,71,154,115,191,113,180,89,130,88,194,57,207,66,197,165,318,75,222,44,166,42,175,24,120,17,64
군자교입구,127.07527321284999,37.558767356299995,1254,1662,300,769,98,275,90,257,651,432,2399,2408,3146,1911,6585,2896,8989,6397,5601,4195,4147,3350,3865,3520,4012,3876,4216,4134,3774,4095,3861,4919,3985,5709,5090,6694,5788,8481,4334,6434,3111,4363,2824,4222,2539,4249,1884,2865
군자삼거리,127.07530488629999,37.55481108435,52,253,16,48,0,0,0,0,67,21,208,73,347,102,840,213,852,308,781,285,633,273,520,300,570,373,660,438,587,404,528,508,669,543,627,574,599,683,463,770,336,630,274,544,256,542,115,391
군자새마을금고.성동광진위센터,127.0713225073,37.5518512093,83,380,7,33,0,0,0,0,0,0,117,48,270,106,913,143,1007,246,720,261,461,331,458,304,553,443,545,477,578,546,630,687,633,737,594,778,603,883,424,1000,386,814,309,860,232,1038,92,851
군자새마을금고앞,127.0710877554,37.5513566499,3,8,0,0,0,0,0,0,166,162,371,206,658,334,1132,357,1096,805,1014,773,651,551,560,454,617,501,701,539,567,533,601,497,584,547,565,609,495,631,401,573,275,452,211,384,175,383,35,140
군자역,127.07919462320001,37.55648384653333,0,0,0,0,0,0,0,0,0,0,0,0,127,447,260,322,530,201,349,181,439,262,326,213,333,218,519,336,489,278,683,302,710,326,987,271,884,203,1193,150,715,102,685,109,422,57,0,0
군자역.용마초등학교,127.0820147865,37.55618436685,3449,1587,523,807,321,284,250,356,1248,632,2815,2397,2699,2068,5589,3047,9372,6185,5277,5283,4311,3893,4231,3947,4390,4329,4478,4780,4680,4708,4948,5656,6135,6985,6902,7428,7981,8386,6188,6498,4933,4414,5146,4176,4679,3819,3111,2424
기업은행.용마사거리,127.0814330674,37.5624460371,0,0,0,0,0,0,0,0,0,0,0,0,95,17,610,51,420,91,426,51,347,37,318,46,378,34,464,32,398,52,391,52,379,35,418,42,404,59,337,52,199,23,192,21,124,15,0,0
기원정사입구,127.0930863656,37.55502818705,0,0,0,0,0,0,0,0,0,0,4,1,884,86,1921,155,1588,285,1138,359,1084,433,958,447,805,534,764,513,746,569,616,916,738,1080,660,880,613,1143,449,1079,302,952,212,844,159,1046,78,580
긴고랑입구,127.088668757,37.5588067163,0,0,0,0,0,0,0,0,0,0,0,0,82,71,127,65,117,104,124,70,96,65,74,75,79,65,79,94,84,98,110,110,117,109,95,150,98,154,74,173,38,88,23,66,18,48,0,0
긴고랑종점,127.0960429247,37.562194465,0,0,0,0,0,0,0,0,0,0,40,13,100,22,158,24,140,155,84,73,73,134,146,107,191,78,235,64,206,88,147,45,212,43,124,45,118,24,32,59,13,40,20,25,4,10,0,0
긴고랑주차장,127.0956309346,37.5609606399,0,0,0,0,0,0,0,0,0,0,0,0,42,0,214,0,156,0,126,0,78,2,72,0,32,0,32,0,27,0,24,0,29,1,32,0,17,0,18,0,8,0,2,0,30,0,0,0
노룬산시장앞,127.06292202354999,37.5367063117,78,188,3,8,0,0,0,0,421,106,432,591,592,578,1309,561,1514,892,1282,708,813,676,771,562,856,669,939,702,857,866,1057,833,1198,1035,1368,1078,1337,1302,1182,1050,949,891,962,923,783,915,339,485
능동교회앞,127.0769927342,37.5528739948,86,57,20,20,20,16,10,10,13,2,321,246,503,179,1428,398,1338,1419,898,1066,793,801,939,631,878,682,920,819,828,694,836,667,833,581,931,587,1123,715,575,456,446,379,308,300,280,321,164,201
능동우편취급국,127.0760329007,37.5561609072,46,221,5,45,0,0,0,0,0,0,19,54,60,136,193,339,166,355,221,259,152,265,143,186,166,233,131,255,132,258,150,326,164,460,175,502,155,629,99,502,114,398,63,390,80,353,59,242
대동아파트앞,127.068967,37.536419,17,79,0,5,0,0,0,0,3,35,73,183,188,208,419,289,577,570,495,550,249,478,227,641,246,635,254,749,232,761,261,793,260,956,330,1018,341,1195,283,879,212,636,216,619,174,650,143,371
대순진리회앞.구.새마을금고,127.0875676658,37.5609548433,0,0,0,0,0,0,0,0,0,0,0,0,5,43,38,662,96,253,83,97,20,121,21,148,12,144,11,131,12,111,10,159,10,208,13,200,14,322,10,293,2,216,1,189,4,193,2,165
대원고교앞,127.08683836835,37.56408262465,105,106,0,0,0,0,0,0,95,54,376,300,810,320,1509,1156,1649,1375,1574,642,1131,601,874,537,927,645,1044,689,1271,686,1794,900,3900,1105,1792,1162,1477,1221,1202,1193,775,853,936,767,1092,750,212,426
대원외고앞,127.0871413296,37.5632448358,0,0,0,0,0,0,0,0,0,0,0,0,1,80,6,1072,4,368,9,235,2,189,1,165,3,211,0,235,4,198,0,258,4,285,4,295,1,324,2,257,2,180,0,163,0,139,0,77
동곡삼거리,127.07810816825,37.56373803475,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,31,5,132,6,71,3,78,9,80,3,72,2,109,2,103,3,170,7,172,2,152,5,175,5,181,1,154,6,171,0,140,2,40
동서울우편집중국앞,127.084337729,37.5350521104,128,212,28,103,6,14,5,17,202,142,322,322,338,507,578,1360,650,2525,548,1310,479,869,526,868,530,913,629,1024,643,1001,643,1152,772,1222,905,1463,1225,2134,737,1442,573,1086,543,930,690,1002,686,425
동서울호텔앞,127.0920490446,37.5345920961,0,0,0,0,0,0,0,0,0,0,0,0,62,10,225,22,315,79,392,31,325,23,303,23,376,31,411,36,406,49,428,46,395,49,543,78,656,115,452,85,436,63,397,63,341,46,183,36
뚝도변전소앞,127.0689075815,37.5360909985,147,85,10,12,0,0,0,0,37,29,165,252,240,592,782,1634,1047,1679,755,1016,632,713,649,747,738,810,782,958,778,990,904,999,1157,1193,1109,1268,1257,1496,1186,1174,944,929,848,813,797,730,533,446
래미안구의파크스위트,127.0890314678,37.54483985295,84,463,11,39,0,0,0,0,80,1,323,48,864,252,1906,420,2178,1064,1501,756,966,535,921,648,1010,701,1106,840,880,862,903,1149,1038,1389,1119,1427,1392,1972,887,1665,547,1316,497,1152,373,1221,269,824
래미안구의파크스위트사거리,127.0905321754,37.5440895274,0,0,0,0,0,0,0,0,0,0,0,0,304,22,969,164,1559,322,683,168,456,183,357,153,356,164,342,242,273,256,314,319,337,319,257,383,279,717,204,459,104,299,70,240,69,256,43,129
메리놀외방선교회,127.07748341675,37.559018746250004,449,407,57,66,0,0,0,0,122,65,119,151,313,371,345,944,751,1364,679,800,450,428,488,523,605,588,577,538,683,636,744,781,861,917,954,836,1647,1134,1470,919,1096,737,900,721,923,673,554,385
면곡시장,127.08040272892501,37.5707200787,140,457,125,272,49,103,46,102,224,100,490,226,806,530,1643,829,1526,1640,1195,807,974,676,922,740,917,769,957,803,802,941,854,1180,710,1317,1010,1578,1221,2155,983,2219,736,1468,544,1337,351,1222,184,839
면곡시장앞,127.0833666028,37.570939024750004,157,214,13,28,0,0,0,0,338,43,597,133,931,295,1298,300,2322,534,1552,434,1051,516,847,534,947,548,1014,574,881,688,809,787,906,941,978,952,899,1177,788,1264,521,968,581,861,438,842,283,498
새마을금고앞,126.986155345475,37.5933429798,0,1,0,0,0,0,0,0,0,0,0,0,21,39,48,91,64,155,29,207,31,143,43,197,24,226,50,194,35,224,50,280,46,431,47,306,30,263,47,281,13,164,13,186,7,102,9,75
새밭교회,127.09289949744999,37.548970665599995,126,579,72,205,61,74,34,105,319,229,444,1037,1119,897,2136,1702,2600,3480,1477,1621,1130,1337,815,1297,1008,1409,979,1321,866,1515,969,1880,1209,2209,1260,2400,1538,3041,997,2118,699,1648,555,1402,553,1391,269,932
서울서광교회앞,127.088351026,37.5475847263,0,0,0,0,0,0,0,0,0,0,0,0,26,54,187,119,134,222,86,78,99,114,110,161,115,153,101,226,100,247,85,267,121,320,109,380,105,552,85,490,57,387,58,466,37,393,19,249
선화예고앞,127.0900588338,37.5494847466,0,0,0,0,0,0,0,0,0,0,0,0,399,93,633,127,845,266,687,167,442,124,424,135,485,169,530,185,494,208,461,224,568,224,633,246,624,185,391,166,282,111,192,95,132,96,27,10
성수대우프레시아1차아파트,127.0659848276,37.5452943403,0,0,0,0,0,0,0,0,0,0,0,1,3,56,5,326,60,1758,12,2347,10,492,14,192,11,186,13,244,18,218,16,256,15,180,16,205,19,221,18,187,12,104,11,96,13,125,4,70
성수사거리,127.0631635712,37.54283952906667,1395,792,319,243,0,0,0,0,0,0,3,2,157,299,264,345,435,677,288,495,264,419,400,455,419,563,500,553,625,608,773,708,832,719,909,740,1901,848,1408,963,967,753,1334,780,983,815,901,682
성안약국,127.0933444145,37.55317578155,0,0,0,0,0,0,0,0,0,0,0,0,308,60,571,116,499,239,479,285,260,277,305,338,302,313,266,345,273,317,221,459,209,607,249,562,232,637,280,505,122,420,64,373,46,386,15,261
성자초등학교앞,127.0824119936,37.53140983445,1,2,0,0,0,0,0,0,0,0,0,0,631,171,2243,469,2490,696,1721,459,1095,427,950,466,1096,542,1029,629,907,678,823,837,1116,999,1015,1143,942,1568,692,1604,382,1219,371,1062,315,1151,120,693
세종초교앞,127.0743618087,37.5538666538,75,302,6,77,0,0,0,0,0,0,36,95,165,103,553,117,432,159,349,127,275,227,307,247,330,304,279,351,332,371,491,567,500,668,587,648,518,784,360,867,335,679,332,732,228,765,203,685
