법정동코드,주소,새주소-도로명,유무료,경도,위도,법정동명
10200,서울특별시 광진구 능동 257-25,천호대로122길,무료,127.087592,37.552029,능동
10200,서울특별시 광진구 능동 257-25,천호대로122길,무료,127.087252,37.551863,능동
10200,서울특별시 광진구 능동 257-25,천호대로122길,무료,127.087231,37.551871,능동
10200,서울특별시 광진구 능동 258-12,천호대로124길,무료,127.087153,37.551838,능동
10200,서울특별시 광진구 능동 258-5,천호대로124길,무료,127.086458,37.55158,능동
10200,서울특별시 광진구 능동 258-5,천호대로124길,무료,127.086027,37.55154,능동
10200,서울특별시 광진구 능동 258-19,천호대로124길,무료,127.086639,37.55163,능동
10200,서울특별시 광진구 능동 257-25,천호대로122길,무료,127.087377,37.551944,능동
10200,서울특별시 광진구 능동 258-19,천호대로124길,무료,127.086731,37.551669,능동
10200,서울특별시 광진구 능동 257-25,천호대로122길,무료,127.087285,37.551907,능동
10200,서울특별시 광진구 중곡동 244-31,천호대로118길,유료,127.084829,37.55336,능동
10200,서울특별시 광진구 능동 270-9,천호대로116길,유료,127.083886,37.554412,능동
10200,서울특별시 광진구 능동 237-1,천호대로590,유료,127.083007,37.555514,능동
10200,서울특별시 광진구 능동 237-5,천호대로600,유료,127.084189,37.554876,능동
10200,서울특별시 광진구 능동 258-5,천호대로124길,무료,127.086317,37.551552,능동
10200,서울특별시 광진구 능동 258-5,천호대로124길,무료,127.086392,37.552535,능동
10200,서울특별시 광진구 능동 270-10,능동로36길,유료,127.087751,37.553143,능동
10200,서울특별시 광진구 능동 270-10,능동로36길,유료,127.08763,37.553203,능동
10200,서울특별시 광진구 능동 270-10,능동로36길,유료,127.08753,37.553249,능동
10200,서울특별시 광진구 능동 270-10,능동로36길,유료,127.087409,37.553281,능동
10200,서울특별시 광진구 능동 270-10,능동로36길,유료,127.087167,37.553362,능동
10200,서울특별시 광진구 능동 270-10,능동로36길,유료,127.086807,37.553532,능동
10200,서울특별시 광진구 능동 270-10,능동로36길,유료,127.086802,37.553447,능동
10200,서울특별시 광진구 능동 270-7,능동로36길,유료,127.085509,37.554031,능동
10300,서울특별시 광진구 구의동 20-13,영화사로,무료,127.096003,37.554721,구의동
10300,서울특별시 광진구 구의동 28-47,자양로53길,무료,127.093397,37.554025,구의동
10300,서울특별시 광진구 구의동 29-21,자양로51길,무료,127.092478,37.553392,구의동
10300,서울특별시 광진구 구의동 22-34,영화사로16가길,무료,127.095176,37.553361,구의동
10300,서울특별시 광진구 구의동 22-34,영화사로16가길,무료,127.095193,37.553304,구의동
10300,서울특별시 광진구 구의동 23-21,영화사로16나길,무료,127.095496,37.553471,구의동
10300,서울특별시 광진구 구의동 23-19,영화사로16가길,무료,127.095371,37.553373,구의동
10300,서울특별시 광진구 구의동 131-1 (구두수선대 -08),자양로,유료,127.087376,37.545244,구의동
10300,서울특별시 광진구 자양동 616-16,뚝섬로49길,유료,127.086876,37.548437,구의동
10300,서울특별시 광진구 자양동 614-13,뚝섬로43길,유료,127.087855,37.54867,구의동
10300,서울특별시 광진구 자양동 615-27,뚝섬로,유료,127.087823,37.548611,구의동
10300,서울특별시 광진구 자양동 617-40,자양로13길,유료,127.086544,37.548611,구의동
10300,서울특별시 광진구 구의동 132-1,광나루로37길,유료,127.087376,37.545244,구의동
10100,서울특별시 광진구 중곡동 340-2,긴고랑로,유료,127.083528,37.561609,중곡동
10100,서울특별시 광진구 중곡동 150-214 우석빌라,긴고랑로,유료,127.086438,37.559982,중곡동
10100,서울특별시 광진구 중곡동 99-3 대순진리회성동회관,영화사로,유료,127.091513,37.556258,중곡동
10100,서울특별시 광진구 중곡동 39-40,긴고랑로,유료,127.084903,37.560919,중곡동
10100,서울특별시 광진구 중곡동 40-8,긴고랑로,유료,127.082607,37.562074,중곡동
10100,서울특별시 광진구 중곡동 39-40,긴고랑로,유료,127.083747,37.561636,중곡동
10100,서울특별시 광진구 중곡동 150-57,긴고랑로,유료,127.085875,37.560288,중곡동
10100,서울특별시 광진구 중곡동 150-212,긴고랑로,유료,127.086217,37.560103,중곡동
10100,서울특별시 광진구 중곡동 150-213,긴고랑로,유료,127.086308,37.560067,중곡동
10100,서울특별시 광진구 중곡동 38-18,긴고랑로,유료,127.08412,37.561431,중곡동
10100,서울특별시 광진구 중곡동 38-17,긴고랑로,유료,127.084244,37.561352,중곡동
10100,서울특별시 광진구 중곡동 125-1,긴고랑로,유료,127.086959,37.559698,중곡동
10100,서울특별시 광진구 중곡동 40-14 창원빌딩,능동로,유료,127.082494,37.562137,중곡동
10100,서울특별시 광진구 중곡동 39-51,긴고랑로,유료,127.083365,37.561855,중곡동
10100,서울특별시 광진구 중곡동 150-197,긴고랑로,유료,127.085211,37.560637,중곡동
10100,서울특별시 광진구 중곡동 340-2,긴고랑로,유료,127.083577,37.561724,중곡동
10100,서울특별시 광진구 중곡동 39-38,긴고랑로19길,유료,127.083851,37.561591,중곡동
10100,서울특별시 광진구 중곡동 38-32,긴고랑로,유료,127.084072,37.561449,중곡동
10100,서울특별시 광진구 중곡동 38-17,긴고랑로,유료,127.084324,37.561316,중곡동
10100,서울특별시 광진구 중곡동 83-23,영화사로,유료,127.090003,37.557284,중곡동
10100,서울특별시 광진구 중곡동 125-2,긴고랑로,유료,127.087143,37.559585,중곡동
10100,서울특별시 광진구 중곡동 51-1 금영빌딩,긴고랑로22길,유료,127.084104,37.560151,중곡동
10100,서울특별시 광진구 중곡동 83-6,영화사로,유료,127.089568,37.557629,중곡동
10100,서울특별시 광진구 중곡동 56-8 대산리버빌,긴고랑로,유료,127.085419,37.560614,중곡동
10100,서울특별시 광진구 중곡동 56-8 대산리버빌,긴고랑로,유료,127.085296,37.560689,중곡동
10100,서울특별시 광진구 중곡동 150-150,능동로48길,유료,127.086037,37.560301,중곡동
10100,서울특별시 광진구 중곡동 39-40,긴고랑로,유료,127.085502,37.560603,중곡동
10100,서울특별시 광진구 중곡동 39-40,긴고랑로,유료,127.085361,37.560661,중곡동
10100,서울특별시 광진구 중곡동 150-150,능동로48길,유료,127.0859,37.560358,중곡동
10100,서울특별시 광진구 중곡동 107-22,영화사로,유료,127.092641,37.555437,중곡동
10100,서울특별시 광진구 중곡동 107-41,영화사로,유료,127.092444,37.555523,중곡동
10100,서울특별시 광진구 중곡동 99-11,영화사로,유료,127.092089,37.555852,중곡동
10100,서울특별시 광진구 중곡동 88-37,영화사로,유료,127.090982,37.556634,중곡동
10100,서울특별시 광진구 중곡동 39-40,긴고랑로,유료,127.084665,37.561033,중곡동
10100,서울특별시 광진구 중곡동 39-40,긴고랑로,유료,127.08495,37.560871,중곡동
10100,서울특별시 광진구 중곡동 55-1,긴고랑로,유료,127.086535,37.559913,중곡동
10100,서울특별시 광진구 중곡동 55-1,긴고랑로,유료,127.086726,37.559829,중곡동
10100,서울특별시 광진구 중곡동 125-1,긴고랑로,유료,127.087061,37.559652,중곡동
10100,서울특별시 광진구 중곡동 107-22,영화사로,유료,127.092839,37.555293,중곡동
10100,서울특별시 광진구 중곡동 99-9 박빌딩,영화사로,유료,127.091968,37.555927,중곡동
10100,서울특별시 광진구 중곡동 150-214 우석빌라,긴고랑로,유료,127.086393,37.560015,중곡동
10100,서울특별시 광진구 중곡동 276-9,긴고랑로30길,유료,127.087112,37.557727,중곡동
10100,서울특별시 광진구 중곡동 127-5,천호대로123길,유료,127.086269,37.55912,중곡동
10100,서울특별시 광진구 중곡동 128-10,천호대로117길,유료,127.085425,37.558626,중곡동
10100,서울특별시 광진구 중곡동 53-1,천호대로113길,유료,127.084131,37.559102,중곡동
10100,서울특별시 광진구 중곡동 53-2,천호대로113길,유료,127.084115,37.559076,중곡동
10100,서울특별시 광진구 중곡동 267-4,동일로72길,유료,127.078666,37.566476,중곡동
10100,서울특별시 광진구 중곡동 190-30 경지아리움,긴고랑로1길,유료,127.079179,37.567551,중곡동
10100,서울특별시 광진구 중곡동 38-17,긴고랑로,유료,127.084188,37.561391,중곡동
10100,서울특별시 광진구 중곡동 39-51,긴고랑로,유료,127.083272,37.561933,중곡동
10100,서울특별시 광진구 중곡동 39-51,긴고랑로,유료,127.083146,37.562007,중곡동
10100,서울특별시 광진구 중곡동 39-51,긴고랑로,유료,127.083069,37.562055,중곡동
10100,서울특별시 광진구 중곡동 39-51,긴고랑로,유료,127.082885,37.562143,중곡동
10100,서울특별시 광진구 중곡동 39-51,긴고랑로,유료,127.082791,37.562195,중곡동
10100,서울특별시 광진구 중곡동 39-51,긴고랑로,유료,127.082709,37.562268,중곡동
10100,서울특별시 광진구 중곡동 39-51,긴고랑로,유료,127.082595,37.562319,중곡동
10100,서울특별시 광진구 중곡동 150-405,용마산로8가길,유료,127.088462,37.562414,중곡동
10100,서울특별시 광진구 중곡동 467-2,용마산로4길,유료,127.089483,37.556479,중곡동
10100,서울특별시 광진구 중곡동 107-22,영화사로,유료,127.092944,37.555219,중곡동
10100,서울특별시 광진구 중곡동 107-22,영화사로,유료,127.09305,37.555134,중곡동
10100,서울특별시 광진구 중곡동 107-22,영화사로,유료,127.092722,37.555388,중곡동
10100,서울특별시 광진구 중곡동 107-22,영화사로,유료,127.092781,37.555331,중곡동
10100,서울특별시 광진구 중곡동 107-41,영화사로,유료,127.092534,37.555488,중곡동
10100,서울특별시 광진구 중곡동 143-146,긴고랑로214,유료,127.096106,37.56226,중곡동
10100,서울특별시 광진구 중곡동 143-146,긴고랑로214,유료,127.096097,37.562154,중곡동
10100,서울특별시 광진구 중곡동 143-146,긴고랑로214,유료,127.096047,37.562069,중곡동
10100,서울특별시 광진구 중곡동 438-3,긴고랑로,유료,127.093989,37.559032,중곡동
10100,서울특별시 광진구 중곡동 437-6,긴고랑로,유료,127.094212,37.559206,중곡동
10100,서울특별시 광진구 중곡동 437-6,긴고랑로,유료,127.094253,37.559271,중곡동
10100,서울특별시 광진구 중곡동 437-6,긴고랑로,유료,127.094306,37.559331,중곡동
10100,서울특별시 광진구 중곡동 437-6,긴고랑로,유료,127.094359,37.559447,중곡동
10100,서울특별시 광진구 중곡동 440,영화사로,유료,127.091841,37.556012,중곡동
10100,서울특별시 광진구 중곡동 440,영화사로,유료,127.091905,37.555972,중곡동
10100,서울특별시 광진구 중곡동 440,영화사로,유료,127.091794,37.55696,중곡동
10100,서울특별시 광진구 중곡동 440,영화사로,유료,127.091658,37.556149,중곡동
10100,서울특별시 광진구 중곡동 440,영화사로,유료,127.091731,37.556093,중곡동
10100,서울특별시 광진구 중곡동 99-3 대순진리회성동회관,영화사로,유료,127.09099,37.556609,중곡동
10100,서울특별시 광진구 중곡동 99-3 대순진리회성동회관,영화사로,유료,127.091158,37.55651,중곡동
10100,서울특별시 광진구 중곡동 99-3 대순진리회성동회관,영화사로,유료,127.09235,37.557251,중곡동
10100,서울특별시 광진구 중곡동 99-3 대순진리회성동회관,영화사로,유료,127.092391,37.557313,중곡동
10100,서울특별시 광진구 중곡동 99-3 대순진리회성동회관,영화사로,유료,127.092278,37.557196,중곡동
10100,서울특별시 광진구 중곡동 83-6,영화사로,유료,127.089691,37.55757,중곡동
10100,서울특별시 광진구 중곡동 83-6,영화사로,유료,127.089734,37.557472,중곡동
10100,서울특별시 광진구 중곡동 83-6,영화사로,유료,127.089846,37.557434,중곡동
10100,서울특별시 광진구 중곡동 83-6,영화사로,유료,127.089927,37.557353,중곡동
10100,서울특별시 광진구 중곡동 83-23,영화사로,유료,127.09011,37.557212,중곡동
10100,서울특별시 광진구 중곡동 83-23,영화사로,유료,127.090196,37.557163,중곡동
10900,서울특별시 광진구 군자동 45-11,능동로29가길,무료,127.07754,37.555062,군자동
10900,서울특별시 광진구 군자동 1-11 비전빌딩,능동로,무료,127.077545,37.554409,군자동
10900,서울특별시 광진구 군자동 45-11,능동로29가길,무료,127.077381,37.554845,군자동
10900,서울특별시 광진구 군자동 45-11,능동로29가길,무료,127.077498,37.554939,군자동
10900,서울특별시 광진구 군자동 27-4 능동교회,능동로,무료,127.076916,37.553056,군자동
10900,서울특별시 광진구 군자동 1-11 비전빌딩,능동로,무료,127.077676,37.554448,군자동
10900,서울특별시 광진구 군자동 1-11 비전빌딩,능동로,무료,127.077621,37.554395,군자동
10900,서울특별시 광진구 군자동 1-11 비전빌딩,능동로,무료,127.077436,37.554826,군자동
10900,서울특별시 광진구 군자동 280,능동로21길,무료,127.074941,37.552432,군자동
10900,서울특별시 광진구 군자동 195-18,동일로56길,무료,127.072664,37.556371,군자동
10900,서울특별시 광진구 군자동 27-4 능동교회,능동로,무료,127.077156,37.553161,군자동
10900,서울특별시 광진구 군자동 27-4 능동교회,능동로,무료,127.076747,37.553067,군자동
10500,서울특별시 광진구 자양동 627-24 달성빌딩,자양로11길,무료,127.083745,37.53471,자양동
10500,서울특별시 광진구 자양동 578 자양4차우성아파트,자양번영로,유료,127.07625,37.535335,자양동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.091567,37.533725,자양동
10500,서울특별시 광진구 자양동 582-19,자양번영로3길,유료,127.082132,37.527702,자양동
10500,서울특별시 광진구 자양동 582-19,자양번영로3길,유료,127.082036,37.527698,자양동
10500,서울특별시 광진구 자양동 520-2 우성아파트,뚝섬로,유료,127.081966,37.527702,자양동
10500,서울특별시 광진구 자양동 520-2 우성아파트,뚝섬로,유료,127.081891,37.527711,자양동
10500,서울특별시 광진구 자양동 579 우성아파트,뚝섬로,유료,127.076014,37.534564,자양동
10500,서울특별시 광진구 자양동 579 우성아파트,뚝섬로,유료,127.075997,37.534541,자양동
10500,서울특별시 광진구 자양동 579 우성아파트,뚝섬로,유료,127.075872,37.534082,자양동
10300,서울특별시 광진구 구의동 596-5 광성빌딩,뚝섬로,유료,127.091611,37.534274,구의동
10500,서울특별시 광진구 자양동 611-2 대원캐슬3차,자양번영로,유료,127.0764,37.535393,자양동
10500,서울특별시 광진구 자양동 227-130,자양번영로11길,유료,127.076823,37.537198,자양동
10500,서울특별시 광진구 자양동 227-133,자양번영로,유료,127.076712,37.536854,자양동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.091565,37.533599,자양동
10500,서울특별시 광진구 자양동 653-26,뚝섬로57가길,유료,127.082013,37.532009,자양동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.091611,37.533351,자양동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.091619,37.533298,자양동
10500,서울특별시 광진구 자양동 460-8,뚝섬로38길,유료,127.081794,37.527719,자양동
10500,서울특별시 광진구 자양동 460-8,뚝섬로38길,유료,127.081714,37.527724,자양동
10500,서울특별시 광진구 자양동 582-19,자양번영로3길,유료,127.08165,37.527736,자양동
10500,서울특별시 광진구 자양동 787 삼성아파트,뚝섬로36가길,유료,127.081574,37.527736,자양동
10500,서울특별시 광진구 자양동 495-1,뚝섬로40길,유료,127.081489,37.527753,자양동
10500,서울특별시 광진구 자양동 495-6,뚝섬로40길,유료,127.081424,37.527753,자양동
10500,서울특별시 광진구 자양동 462-2,뚝섬로38길,유료,127.08276,37.527698,자양동
10500,서울특별시 광진구 자양동 580-5,자양번영로,유료,127.075852,37.533546,자양동
10500,서울특별시 광진구 자양동 580-5,자양번영로,유료,127.075795,37.533413,자양동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.091621,37.533195,자양동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.091628,37.533145,자양동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.091633,37.533075,자양동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.09163,37.532969,자양동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.091641,37.532939,자양동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.091627,37.532889,자양동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.091651,37.532851,자양동
10300,서울특별시 광진구 구의동 596-5 광성빌딩,뚝섬로,유료,127.091622,37.534201,구의동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.091642,37.532808,자양동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.091617,37.532683,자양동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.091676,37.532706,자양동
10500,서울특별시 광진구 자양동 582-2 송광아트빌라,자양번영로3길,유료,127.081344,37.527758,자양동
