법정동코드,주소,새주소-도로명,유무료,경도,위도,법정동명
10500,서울특별시 광진구 자양동 794-9,자양번영로,유료,127.076931,37.537151,자양동
10500,서울특별시 광진구 자양동 794-8,자양번영로12길,유료,127.076953,37.537206,자양동
10500,서울특별시 광진구 자양동 794-2 자양교회,자양번영로,유료,127.076987,37.537365,자양동
10500,서울특별시 광진구 자양동 579 우성아파트,뚝섬로,유료,127.076043,37.534613,자양동
10500,서울특별시 광진구 자양동 227-40 Grace B/D,자양번영로,유료,127.076932,37.537522,자양동
10500,서울특별시 광진구 자양동 227-129,자양번영로11길,유료,127.07684,37.537235,자양동
10500,서울특별시 광진구 자양동 227-131,자양번영로,유료,127.076808,37.537143,자양동
10500,서울특별시 광진구 자양동 582-19,자양번영로3길,유료,127.081279,37.527749,자양동
10500,서울특별시 광진구 자양동 462-6,뚝섬로38길,유료,127.081199,37.527749,자양동
10500,서울특별시 광진구 자양동 520-2 우성아파트,뚝섬로,유료,127.081119,37.527749,자양동
10500,서울특별시 광진구 자양동 227-136,자양번영로,유료,127.076699,37.536769,자양동
10500,서울특별시 광진구 자양동 227-233,자양번영로,유료,127.076627,37.536591,자양동
10500,서울특별시 광진구 자양동 227-233,자양번영로,유료,127.076627,37.536591,자양동
10500,서울특별시 광진구 자양동 627-24 달성빌딩,자양로11길,무료,127.083955,37.534779,자양동
10500,서울특별시 광진구 자양동 794-9,자양번영로,유료,127.076928,37.537136,자양동
10500,서울특별시 광진구 자양동 794-2 자양교회,자양번영로,유료,127.077007,37.537419,자양동
10500,서울특별시 광진구 자양동 227-233,자양번영로,유료,127.076627,37.536591,자양동
10300,서울특별시 광진구 구의동 596-5 광성빌딩,뚝섬로,유료,127.091576,37.534129,구의동
10500,서울특별시 광진구 자양동 653-39,뚝섬로55길,무료,127.082312,37.531958,자양동
10500,서울특별시 광진구 자양동 803,자양번영로,유료,127.076618,37.536131,자양동
10500,서울특별시 광진구 자양동 804-1 지석빌딩,자양번영로,유료,127.076564,37.53594,자양동
10500,서울특별시 광진구 자양동 806-10,자양번영로,유료,127.076403,37.535433,자양동
10500,서울특별시 광진구 자양동 611-5,자양번영로,유료,127.076111,37.534458,자양동
10500,서울특별시 광진구 자양동 579 우성아파트,뚝섬로,유료,127.075963,37.533963,자양동
10500,서울특별시 광진구 자양동 227-262,자양번영로,유료,127.076445,37.535968,자양동
10500,서울특별시 광진구 자양동 227-262,자양번영로,유료,127.076445,37.535968,자양동
10500,서울특별시 광진구 자양동 227-262,자양번영로,유료,127.076445,37.535968,자양동
10500,서울특별시 광진구 자양동 227-283,자양번영로,유료,127.0763,37.535475,자양동
10500,서울특별시 광진구 자양동 578 자양우성4차아파트,자양번영로,유료,127.07625,37.535335,자양동
10500,서울특별시 광진구 자양동 578 자양우성4차아파트,자양번영로,유료,127.07625,37.535335,자양동
10500,서울특별시 광진구 자양동 578 자양우성4차아파트,자양번영로,유료,127.07625,37.535335,자양동
10500,서울특별시 광진구 자양동 227-324,자양번영로,유료,127.076266,37.535382,자양동
10500,서울특별시 광진구 자양동 520-2 우성아파트,뚝섬로,유료,127.081038,37.527762,자양동
10500,서울특별시 광진구 자양동 580-5,자양번영로,유료,127.075906,37.533764,자양동
10500,서울특별시 광진구 자양동 804,자양번영로,유료,127.076584,37.536034,자양동
10500,서울특별시 광진구 자양동 806,자양번영로,유료,127.076454,37.535566,자양동
10300,서울특별시 광진구 구의동 596-5 광성빌딩,뚝섬로,유료,127.091582,37.534102,구의동
10500,서울특별시 광진구 자양동 579 우성아파트,뚝섬로,유료,127.075872,37.534032,자양동
10500,서울특별시 광진구 자양동 586-1 현대맨션,자양번영로3길,유료,127.080984,37.527766,자양동
10500,서울특별시 광진구 자양동 586-1 현대맨션,자양번영로3길,유료,127.080915,37.527766,자양동
10500,서울특별시 광진구 자양동 579 우성아파트,뚝섬로,유료,127.075844,37.534014,자양동
10500,서울특별시 광진구 자양동 227-240,자양번영로,유료,127.07653,37.536233,자양동
10500,서울특별시 광진구 자양동 579 우성아파트,뚝섬로,유료,127.075963,37.534375,자양동
10500,서울특별시 광진구 자양동 586-16 정오연립,자양번영로3나길,유료,127.080845,37.527779,자양동
10500,서울특별시 광진구 자양동 227-128,자양번영로13길,유료,127.076858,37.537298,자양동
10500,서울특별시 광진구 자양동 227-40 Grace B/D,자양번영로,유료,127.076932,37.537522,자양동
10500,서울특별시 광진구 자양동 580-5,자양번영로,유료,127.075786,37.533711,자양동
10500,서울특별시 광진구 자양동 227-132,자양번영로11길,유료,127.076785,37.537083,자양동
10500,서울특별시 광진구 자양동 578 자양우성4차아파트,자양번영로,유료,127.07625,37.535335,자양동
10500,서울특별시 광진구 자양동 585-16 미주맨션,자양번영로3가길,유료,127.080781,37.527779,자양동
10500,서울특별시 광진구 자양2동 691-1,뚝섬로43길,유료,127.09175,37.531732,자양동
10500,서울특별시 광진구 자양동 806,자양번영로,유료,127.076428,37.535492,자양동
10300,서울특별시 광진구 구의동 596-5 광성빌딩,뚝섬로,유료,127.091566,37.533883,구의동
10500,서울특별시 광진구 자양동 579 우성아파트,뚝섬로,유료,127.075941,37.534348,자양동
10500,서울특별시 광진구 자양동 579 우성아파트,뚝섬로,유료,127.075963,37.534303,자양동
10500,서울특별시 광진구 자양동 579 우성아파트,뚝섬로,유료,127.075986,37.534445,자양동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.09175,37.53169,자양동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.091745,37.531638,자양동
10500,서울특별시 광진구 자양동 579 우성아파트,뚝섬로,유료,127.075932,37.533836,자양동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.091773,37.53159,자양동
10500,서울특별시 광진구 자양동 579 우성아파트,뚝섬로,유료,127.075997,37.534519,자양동
10500,서울특별시 광진구 자양동 789 자양8차현대홈타운,뚝섬로36길,유료,127.080743,37.527788,자양동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.09176,37.531526,자양동
10500,서울특별시 광진구 자양동 578 자양우성4차아파트,자양번영로,유료,127.07625,37.535335,자양동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.091781,37.531427,자양동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.09179,37.531338,자양동
10500,서울특별시 광진구 자양동 794-2 자양교회,자양번영로,유료,127.07705,37.537573,자양동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.09179,37.531309,자양동
10500,서울특별시 광진구 자양동 580-5,자양번영로,유료,127.075786,37.533711,자양동
10500,서울특별시 광진구 자양동 227-295,자양번영로,유료,127.076996,37.537796,자양동
10500,서울특별시 광진구 자양동 462-7,뚝섬로38길,유료,127.08268,37.527702,자양동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.091786,37.531276,자양동
10500,서울특별시 광진구 자양동 454-7,자양번영로5길,유료,127.080684,37.527788,자양동
10500,서울특별시 광진구 자양동 462-7,뚝섬로38길,유료,127.082594,37.527707,자양동
10500,서울특별시 광진구 자양동 227-137,자양번영로,유료,127.076668,37.536702,자양동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.091806,37.531231,자양동
10300,서울특별시 광진구 구의동 596-5 광성빌딩,뚝섬로,유료,127.091565,37.533974,구의동
10500,서울특별시 광진구 자양동 609-1,뚝섬로43길,유료,127.091789,37.531145,자양동
10500,서울특별시 광진구 자양동 580-5,자양번영로,유료,127.075786,37.533711,자양동
10500,서울특별시 광진구 자양동 227-141,자양번영로,유료,127.076666,37.536624,자양동
10500,서울특별시 광진구 자양동 806-9 space 66,자양번영로,유료,127.076414,37.535469,자양동
10500,서울특별시 광진구 자양동 580-5,자양번영로,유료,127.075821,37.533463,자양동
10500,서울특별시 광진구 자양동 579 우성아파트,뚝섬로,유료,127.076025,37.534113,자양동
10500,서울특별시 광진구 자양동 579 우성아파트,뚝섬로,유료,127.075833,37.533992,자양동
10500,서울특별시 광진구 자양동 579 우성아파트,뚝섬로,유료,127.075838,37.534023,자양동
10500,서울특별시 광진구 자양동 794-7,자양번영로12길,유료,127.076956,37.537221,자양동
10500,서울특별시 광진구 자양동 461-3,뚝섬로40길,유료,127.082513,37.527702,자양동
10500,서울특별시 광진구 자양동 579 우성아파트,뚝섬로,유료,127.075827,37.533942,자양동
10500,서울특별시 광진구 자양동 227-1,아차산로,유료,127.076922,37.537102,자양동
10300,서울특별시 광진구 구의동 596-5 광성빌딩,뚝섬로,유료,127.091566,37.533883,구의동
10500,서울특별시 광진구 자양동 578 자양우성4차아파트,자양번영로,유료,127.07625,37.535335,자양동
10300,서울특별시 광진구 구의동 596-5 광성빌딩,뚝섬로,유료,127.091566,37.533883,구의동
10500,서울특별시 광진구 자양동 5088 180-4,도로명주소없음,유료,127.061283,37.533805,자양동
10500,서울특별시 광진구 자양4동 816-97,도로명주소없음,유료,127.061313,37.533731,자양동
10500,서울특별시 광진구 자양4동 816-97,도로명주소없음,유료,127.06136,37.533666,자양동
10500,서울특별시 광진구 자양4동 816-97,도로명주소없음,유료,127.061407,37.533611,자양동
10500,서울특별시 광진구 자양4동 180-12,도로명주소없음,유료,127.061451,37.533558,자양동
10500,서울특별시 광진구 자양4동 161-6,도로명주소없음,유료,127.061498,37.533502,자양동
10500,서울특별시 광진구 자양4동 161-6,도로명주소없음,유료,127.061529,37.533453,자양동
10500,서울특별시 광진구 자양4동 161-6,도로명주소없음,유료,127.061562,37.533414,자양동
10500,서울특별시 광진구 자양4동 161-1,도로명주소없음,유료,127.061605,37.533368,자양동
10500,서울특별시 광진구 자양4동 161-1,도로명주소없음,유료,127.06164,37.53332,자양동
10500,서울특별시 광진구 자양동 712-3,도로명주소없음,유료,127.075891,37.534249,자양동
10500,서울특별시 광진구 자양2동 758,도로명주소없음,유료,127.082839,37.527717,자양동
10500,서울특별시 광진구 자양동 462-4,뚝섬로40길,유료,127.082427,37.52769,자양동
10500,서울특별시 광진구 자양동 789 자양8차현대홈타운,뚝섬로36길,유료,127.082331,37.527681,자양동
10500,서울특별시 광진구 자양동 581-3 성보빌딩,자양번영로,유료,127.082267,37.527698,자양동
10500,서울특별시 광진구 자양동 520-2 우성아파트,뚝섬로,유료,127.082197,37.527702,자양동
10500,서울특별시 광진구 자양동 806-9 space 66,자양번영로,유료,127.076424,37.535339,자양동
10500,서울특별시 광진구 자양동 227-1,아차산로,유료,127.076742,37.536322,자양동
10500,서울특별시 광진구 자양동 227-1,아차산로,유료,127.076764,37.536365,자양동
10100,서울특별시 광진구 중곡동 133-10,도로명주소없음,유료,127.084,37.556402,중곡동
10100,서울특별시 광진구 중곡동 143-70,용마산로8마길,유료,127.090848,37.561311,중곡동
10100,서울특별시 광진구 중곡동 87-14,영화사로5길,유료,127.091839,37.557057,중곡동
10100,서울특별시 광진구 중곡동 69-2,용마산로8길,유료,127.092091,37.55921,중곡동
10100,서울특별시 광진구 중곡동 684,동일로76가길,유료,127.079924,37.568681,중곡동
10100,서울특별시 광진구 중곡동 195-1,용마산로33길,유료,127.084697,37.569931,중곡동
10100,서울특별시 광진구 중곡동 599-6,용마산로34길,유료,127.088248,37.570184,중곡동
10100,서울특별시 광진구 중곡동 176-110,용마산로30길,유료,127.089369,37.568217,중곡동
10100,서울특별시 광진구 중곡동 72-61 긴고랑길공동주차장,긴고랑로45길,유료,127.095161,37.560814,중곡동
10100,서울특별시 광진구 중곡동 221-6,긴고랑로11길,유료,127.081991,37.563872,중곡동
10100,서울특별시 광진구 중곡동 626-11,긴고랑로8길,유료,127.076984,37.559764,중곡동
10100,서울특별시 광진구 중곡동 168-8 중곡문화체육센터,능동로,유료,127.08502,37.568026,중곡동
10100,서울특별시 광진구 중곡동 115-4,천호대로,유료,127.089477,37.553072,중곡동
10100,서울특별시 광진구 중곡동 125-5 국민은행중곡동지점,용마산로,유료,127.087328,37.559311,중곡동
10100,서울특별시 광진구 중곡동 637-8,도로명주소없음,무료,127.076261,37.558722,중곡동
10100,서울특별시 광진구 중곡동 235-18,긴고랑로1길,유료,127.077659,37.564978,중곡동
10200,서울특별시 광진구 능동 205 능동공영주차장,천호대로112길,유료,127.080258,37.554039,능동
10200,서울특별시 광진구 능동 377,능동로30길,유료,127.079597,37.55322,능동
10200,서울특별시 광진구 능동 247-3,천호대로,유료,127.086139,37.5542,능동
10200,서울특별시 광진구 능동 197-5,능동로24길,유료,127.080552,37.553303,능동
10300,서울특별시 광진구 구의동 6,도로명주소없음,유료,127.097339,37.55331,구의동
10300,서울특별시 광진구 구의동 598-1,구의강변로,유료,127.091341,37.533502,구의동
10300,서울특별시 광진구 구의동 243-78,자양로18길,유료,127.087892,37.538282,구의동
10300,서울특별시 광진구 구의동 230-7,자양로32길,유료,127.089037,37.544191,구의동
10300,서울특별시 광진구 구의동 72-8,천호대로136길,유료,127.09032,37.547887,구의동
10300,서울특별시 광진구 구의동 219-15 주차장,광나루로52길,유료,127.09139,37.539123,구의동
10300,서울특별시 광진구 구의동 252-109,자양로,유료,127.083728,37.538682,구의동
10300,서울특별시 광진구 구의동 30-9 구의2동 주택가 공동주차장,자양로,유료,127.092849,37.552971,구의동
10300,서울특별시 광진구 구의동 254-77,자양로25길,유료,127.083069,37.541522,구의동
10300,서울특별시 광진구 구의동 617-33 구의2동제2경로당,자양로37길,유료,127.085878,37.54749,구의동
10300,서울특별시 광진구 구의동 54-19,자양로43길,유료,127.090741,37.551173,구의동
10400,서울특별시 광진구 광장동 275-5,광장로7길 ,유료,127.105434,37.54862,광장동
10400,서울특별시 광진구 광장동 394-43,광장로,유료,127.101627,37.546419,광장동
10500,서울특별시 광진구 자양동 594,뚝섬로52길,유료,127.077664,37.529691,자양동
10500,서울특별시 광진구 자양동 5-5,동일로18길,유료,127.068253,37.538677,자양동
10500,서울특별시 광진구 자양동 680-29,뚝섬로,유료,127.086056,37.532908,자양동
10500,서울특별시 광진구 자양동 690-33 대승유료주차장,자양로2길,무료,127.087491,37.530436,자양동
10500,서울특별시 광진구 자양동 218-13,아차산로46길,유료,127.081048,37.536417,자양동
10500,서울특별시 광진구 자양동 631-18 자양전통시장 공영주차장,자양로13길,유료,127.081634,37.533763,자양동
10500,서울특별시 광진구 자양동 235-3 주차장,동일로4길,유료,127.061215,37.536557,자양동
10500,서울특별시 광진구 자양동 97-5,강변북로,유료,127.065129,37.531392,자양동
10500,서울특별시 광진구 자양동 435,도로명주소없음,유료,127.073786,37.527838,자양동
10500,서울특별시 광진구 자양동 199-6,뚝섬로22가길,유료,127.06217,37.535457,자양동
10500,서울특별시 광진구 자양동 10-2,아차산로28길,유료,127.066369,37.539942,자양동
10500,서울특별시 광진구 자양동 621-26,뚝섬로49길,유료,127.080517,37.53496,자양동
10500,서울특별시 광진구 자양동 613-29,뚝섬로45길,유료,127.078393,37.534097,자양동
10500,서울특별시 광진구 자양동 602 자양종합시장,자양번영로6길,유료,127.076106,37.531982,자양동
10500,서울특별시 광진구 자양동 97-5,강변북로,유료,127.066866,37.53082,자양동
10500,서울특별시 광진구 자양동 219-30,아차산로46가길,유료,127.082695,37.536474,자양동
10500,서울특별시 광진구 자양동 216-15,아차산로,유료,127.086519,37.536965,자양동
10500,서울특별시 광진구 자양동 7-6,아차산로,유료,127.069052,37.540292,자양동
10500,서울특별시 광진구 자양동 52-141,동일로4길,유료,127.064221,37.535746,자양동
10700,서울특별시 광진구 화양동 63-2 화양공영주차장,군자로,유료,127.071213,37.545288,화양동
10700,서울특별시 광진구 화양동 132-8,군자로,유료,127.070697,37.54635,화양동
10700,서울특별시 광진구 화양동 499-44,광나루로22나길,유료,127.075284,37.546175,화양동
10700,서울특별시 광진구 화양동 110-67,능동로17길,유료,127.071592,37.54626,화양동
10700,서울특별시 광진구 화양동 523-2,능동로16길,유료,127.076139,37.545201,화양동
10900,서울특별시 광진구 군자동 374-4 광진광장,광나루로,유료,127.073259,37.547695,군자동
10900,서울특별시 광진구 군자동 2-37,능동로27길,유료,127.076563,37.553993,군자동
10900,서울특별시 광진구 군자동 54-4,면목로4길,무료,127.075861,37.555515,군자동
10900,서울특별시 광진구 군자동 53-4,면목로,유료,127.075623,37.554876,군자동
10900,서울특별시 광진구 군자동 2-41,능동로27길,유료,127.076745,37.554104,군자동
