,Unnamed: 0,행정동,경도,위도,subway_최소거리(m),500m지하철역개수,bus_최소거리(m),500m버스정류장개수,badplace_최소거리(m),500m술집개수,parking_최소거리(m),500내주차장개수,300m보호구역여부,200m위험구역여부,cluster
1218,1218,광장동,127.09440585275,37.5430132781037,532.519993860787,0,78.426080491179,5,160.337222533534,22,425.357698430342,0,1,0,0
1219,1219,광장동,127.094400969683,37.5439146154816,592.974702987511,0,111.68225842237,6,206.631332060522,21,464.582903470331,0,0,0,0
1265,1265,광장동,127.095542692049,37.5421158231188,481.049674674716,0,69.8991928780549,8,31.3537861008871,17,504.059096809384,0,1,1,3
1266,1266,광장동,127.095537822827,37.5430171607608,540.39028254379,0,87.7916931387608,6,84.3357991263054,18,530.618412814759,0,1,0,0
1267,1267,광장동,127.095532953387,37.5439184982644,599.966452478613,0,129.174168724661,5,129.072972075916,17,562.459673166382,0,1,0,0
1268,1268,광장동,127.095528083731,37.5448198356295,659.714365188471,0,171.318220948989,5,179.497828522309,17,570.863103166818,0,1,0,0
1313,1313,광장동,127.096679504096,37.5412183568942,467.469865994496,0,109.973926137675,9,94.1976163669773,14,605.400164584219,0,1,1,3
1314,1314,광장동,127.096674648716,37.5421196948,521.260646047967,0,51.7324047865276,7,48.48801498298769,13,621.741276291675,0,1,1,3
1315,1315,광장동,127.096669793121,37.5430210325672,576.387591085343,0,24.1653963961256,6,56.1666849146903,12,597.14571029743,0,1,0,0
1316,1316,광장동,127.096664937309,37.54392237019609,632.501424477704,0,76.2720964902406,6,106.226229622522,11,577.255908114785,0,1,0,0
1317,1317,광장동,127.09666008128,37.5448237076865,689.361186740784,0,135.560447418964,4,163.520726309899,7,563.198376187557,0,1,0,0
1318,1318,광장동,127.096655225036,37.5457250450384,746.796512343827,0,151.033400414296,5,222.530310187662,6,514.94454891281,0,1,0,0
1361,1361,광장동,127.097816288891,37.5403208794309,494.908014995814,0,188.173972266823,6,90.00203572012,13,589.599206558488,0,1,1,3
1362,1362,광장동,127.097811447354,37.5412222176,539.15725939083,0,182.475771855919,8,97.0565611498395,14,549.710216413637,0,1,1,3
1363,1363,광장동,127.0978066056,37.5421235556307,586.321375887223,0,154.190614862957,7,134.409394463458,11,513.869890434765,0,1,1,3
1364,1364,광장동,127.097801763631,37.543024893523,635.751959458363,0,146.894573008372,7,172.166438779596,10,482.980377885238,0,1,0,0
1365,1365,광장동,127.097796921446,37.5439262312767,649.274806798792,0,97.5125624834169,7,194.078514470791,10,458.044386115952,0,1,0,0
1366,1366,광장동,127.097792079046,37.544827568892,643.989982273499,0,41.0971675301759,8,225.980274417098,8,440.07510862794095,0,1,0,0
1409,1409,광장동,127.098953046436,37.53942339073,557.337360913551,0,180.372131195438,7,89.2891972023057,13,556.121568526798,0,1,0,0
1410,1410,광장동,127.098948218739,37.5403247291622,590.723172352143,0,159.203236583616,6,43.1427068013284,13,506.351279625992,0,1,1,3
1411,1411,광장동,127.098943390827,37.5412260674559,583.275543567519,0,159.637182665116,7,55.4663413514542,13,459.17215959485,0,1,1,3
1412,1412,광장동,127.098938562699,37.5421274056111,557.931268217554,0,181.519086093725,6,99.0431885689965,11,415.46787425547507,0,1,1,3
1413,1413,광장동,127.098933734357,37.5430287436279,538.230061134549,1,187.382604413802,8,70.6756021564166,11,376.45060738693104,0,1,0,0
1414,1414,광장동,127.0989289058,37.5439300815063,524.807821919358,1,140.931510945674,9,86.6439574560468,9,343.720209175439,0,1,0,0
1415,1415,광장동,127.098924077027,37.5448314192461,518.152726536,1,109.258936831424,8,131.70402926034,9,319.216409301885,1,1,0,2
1416,1416,광장동,127.098919248039,37.5457327568476,518.525396848838,1,106.488065938939,6,185.772341517044,7,304.928934959534,1,1,0,2
1417,1417,광장동,127.098914418836,37.5466340943105,525.910887583594,1,134.41824191353,5,242.906163491156,6,302.30976608509,1,1,0,2
1418,1418,광장동,127.098909589418,37.547535431635,540.021541948397,1,179.22939559548,3,301.367001748439,6,311.653217696526,1,1,0,2
1419,1419,광장동,127.098904759785,37.548436768821,560.349528156431,0,231.310267595607,2,360.509852245081,2,331.950673930023,0,1,0,0
1420,1420,광장동,127.098899929937,37.5493381058686,586.248445401012,0,286.726435757267,2,420.04672357186,2,318.309738530694,0,1,0,0
1421,1421,광장동,127.098895099873,37.5502394427777,617.017178133579,0,343.869157812377,1,392.676349630845,0,269.287121106891,0,1,0,1
1422,1422,광장동,127.098890269595,37.5511407795483,651.966611943988,0,402.00283623803506,0,350.443034600628,1,225.912066824247,1,1,0,1
1423,1423,광장동,127.098885439101,37.552042116180495,690.462184999236,0,460.752527023378,1,314.248340610987,2,192.050016726517,1,1,0,2
1454,1454,광장동,127.100094590376,37.5376245519593,626.118208539351,0,213.751695255774,4,260.774152947654,4,614.695724577817,0,1,0,0
1455,1455,광장동,127.100089776732,37.5385258907926,597.666721706889,0,154.087185148289,4,217.10511957705,4,556.965572700456,0,1,0,0
1456,1456,광장동,127.100084962874,37.5394272294874,553.347621797393,0,95.514000673341,5,183.28336559248,8,499.897683959017,0,1,0,0
1457,1457,광장동,127.100080148802,37.5403285680438,512.356546204825,0,42.7781787348902,5,165.461870464822,10,443.747635295859,0,1,0,0
1458,1458,광장동,127.100075334515,37.541229906461695,475.55485926918305,0,43.1740621235761,7,142.84642329197,11,388.913167232474,0,1,0,0
1459,1459,광장동,127.100070520014,37.5421312447412,443.985547077265,1,96.0468623982119,7,90.3301761804155,7,336.038914612395,0,1,0,0
1460,1460,광장동,127.100065705298,37.5430325828822,418.833439699666,1,154.638181710357,8,56.9281805839154,9,286.213311273364,0,1,0,0
1461,1461,광장동,127.100060890368,37.5439339208847,401.30695363435,1,207.758444980509,8,75.1593370883487,10,241.332070307116,0,1,0,0
1462,1462,광장동,127.100056075223,37.5448352587489,392.429130848086,1,232.261298543036,7,124.031687923658,10,204.674063366579,1,1,0,2
1463,1463,광장동,127.100051259864,37.5457365964745,392.786837330338,1,230.746425977484,7,180.126658146731,9,181.298003239304,1,1,0,2
1464,1464,광장동,127.10004644429,37.5466379340617,402.35543468062497,1,244.681552640247,5,234.910662579897,8,176.560595000204,1,1,0,2
1465,1465,광장동,127.100041628502,37.5475392715104,420.50660603109105,1,271.325109360916,5,281.57112902538,8,191.847594880861,1,1,0,2
1466,1466,광장동,127.100036812499,37.5484406088207,446.194154519075,1,288.12363324978,4,332.729214449703,6,223.079645188674,1,1,0,2
1467,1467,광장동,127.100031996281,37.5493419459925,478.205127024718,0,315.817117823953,3,385.779818177824,3,264.670971725658,0,1,0,0
1468,1468,광장동,127.100027179849,37.5502432830258,515.362551927161,0,351.842266998874,1,422.237577690142,0,312.512526866485,0,1,0,1
1469,1469,광장동,127.100022363203,37.5511446199207,556.636746029075,0,393.91980034173696,0,453.812487601502,1,332.219357368397,0,1,0,1
1470,1470,광장동,127.100017546342,37.5520459566771,601.180388134149,0,440.317988428755,0,426.361020355174,1,310.020751052578,1,1,0,1
1471,1471,광장동,127.100012729266,37.552947293295,648.319928991337,0,489.81051499688,0,406.13783127319505,1,298.634304456248,1,1,0,1
1499,1499,광장동,127.101231279587,37.5367270405241,632.013455715928,0,289.171065192564,3,392.280651702874,3,652.317070806199,0,0,0,1
1500,1500,광장동,127.101226479781,37.5376283796197,577.639603327591,0,232.898242310726,3,354.379915524308,4,591.983206081706,0,1,0,0
1501,1501,광장동,127.101221679761,37.5385297185768,524.615830456102,0,179.416994015785,4,323.439351783767,4,531.693606689069,0,1,0,0
1502,1502,광장동,127.101216879527,37.5394310573955,473.396004593059,0,132.16088159781,3,301.608642517644,6,471.465248418496,0,1,0,0
1503,1503,광장동,127.10121207908,37.5403323960757,424.633404718305,0,100.347935621325,4,258.454961957861,7,411.325026914171,0,1,0,0
1504,1504,광장동,127.101207278418,37.5412337346175,379.276966798702,1,74.1945626003388,4,198.754324986771,7,351.318199869753,0,1,0,0
1505,1505,광장동,127.101202477543,37.5421350730208,338.697857761715,1,42.4534160013964,6,139.767551580964,8,291.527141295702,0,1,0,0
1506,1506,광장동,127.101197676454,37.5430364112857,304.810082833963,1,73.6690056833765,7,83.0302471909646,10,232.118637100354,0,1,0,0
1507,1507,광장동,127.101192875151,37.5439377494121,280.053307504104,1,127.981705680017,7,39.754702704911,10,173.486122088675,1,1,0,2
1508,1508,광장동,127.101188073634,37.5448390874001,266.979846532829,1,186.168930182643,8,59.951697681772494,8,116.804053785067,1,1,0,2
1509,1509,광장동,127.101183271903,37.5457404252496,267.309429496941,1,159.622660268698,6,113.733571196215,8,67.2035209236314,1,1,0,2
1510,1510,광장동,127.101178469958,37.5466417629607,280.994888269793,1,141.838332692111,6,172.057514037702,8,52.123004066735696,1,1,0,2
1511,1511,광장동,127.1011736678,37.5475431005333,306.250912050837,1,148.608001035764,6,215.782373421883,6,90.8001334311135,1,1,0,2
1512,1512,광장동,127.101168865427,37.5484444379675,340.512565193557,1,177.138544612427,5,247.510687181977,6,145.257968878995,1,1,0,2
1513,1513,광장동,127.101164062841,37.5493457752631,381.360301113658,1,219.087391082697,4,288.597689992094,4,203.180810344001,0,1,0,0
1514,1514,광장동,127.10115926004,37.5502471124204,426.907755878381,0,268.231234326318,2,335.623727025564,3,262.282959801883,0,1,0,0
1515,1515,광장동,127.101154457026,37.5511484494391,475.807166411481,0,321.285213884906,1,386.426594521797,0,321.915516428323,0,1,0,1
1516,1516,광장동,127.101149653797,37.5520497863194,527.126508785466,0,376.600398262912,0,437.567141358119,1,381.830043473608,0,1,0,1
1517,1517,광장동,127.101144850355,37.5529511230613,580.224022483271,0,433.311669894947,0,490.407633234416,1,424.352040990288,0,1,0,1
1518,1518,광장동,127.101140046699,37.5538524596646,634.653554210422,0,490.935446679982,0,519.644220480881,1,424.697436057134,0,1,0,1
1542,1542,광장동,127.102367941552,37.5358295178548,650.100243513273,0,401.04642650626494,0,528.253459838332,2,715.874669512128,0,0,0,1
1543,1543,광장동,127.102363155582,37.5367308572123,591.120226176763,0,352.177283817889,2,493.277383536014,2,655.721085369561,0,0,0,1
1544,1544,광장동,127.102358369399,37.5376321964314,532.488367839321,0,307.484653736779,2,447.067947111084,3,595.643644027299,0,0,0,1
1545,1545,광장동,127.102353583003,37.538533535512,474.333786651683,0,257.239801804738,3,387.926885250848,3,535.667959969286,0,1,0,0
1546,1546,광장동,127.102348796394,37.5394348744542,416.856274860655,0,200.956655924876,3,329.290693803733,5,475.832506324727,0,1,0,0
1547,1547,광장동,127.102344009571,37.5403362132579,360.37993056241,0,148.062187229925,3,271.486688039005,4,416.19776207459506,0,1,0,0
1548,1548,광장동,127.102339222535,37.5412375519232,305.460565073901,1,103.869201809245,4,215.186534992365,5,356.86435357335,0,1,0,0
1549,1549,광장동,127.102334435286,37.5421388904501,253.113681086849,1,83.5629775815575,4,161.966121379276,8,298.012310872471,0,1,0,0
1550,1550,광장동,127.102329647823,37.5430402288385,205.31640177407,1,102.490418934625,6,116.139377275317,8,239.996006573151,0,1,1,3
1551,1551,광장동,127.102324860148,37.5439415670884,166.045231611719,1,90.9852176314695,7,89.840027543969,9,183.609363430123,1,1,1,3
1552,1552,광장동,127.102320072258,37.5448429051999,142.5310918153,1,106.563941682996,7,76.7109467409562,8,130.974337977723,1,1,1,3
1553,1553,광장동,127.102315284156,37.545744243173,142.783397798779,1,76.9118691324613,8,76.0630069302058,9,89.0152461685945,1,1,1,3
1554,1554,광장동,127.102310495841,37.5466455810076,166.694249667482,1,21.2197417165227,7,75.6704106271864,9,77.5931900038888,1,1,0,2
1555,1555,광장동,127.102305707312,37.5475469187037,206.191001159599,1,48.091681337869,7,113.992172948879,7,106.982422543257,1,1,0,2
1556,1556,광장동,127.102300918569,37.5484482562614,254.106987744468,1,107.252165527071,5,165.34216794924,7,155.554862071508,2,1,0,2
1557,1557,광장동,127.102296129614,37.5493495936806,306.518945456151,1,167.394513941882,5,216.699615639331,5,210.420832025492,1,1,0,2
1558,1558,광장동,127.102291340445,37.5502509309614,361.47646028805696,0,227.742163305672,4,271.8588228773,3,267.738804264708,0,1,0,0
1559,1559,광장동,127.102286551063,37.5511522681037,417.976623439492,0,288.166150383326,3,328.912625544213,1,326.218840138465,0,1,0,0
1560,1560,광장동,127.102281761467,37.5520536051075,475.469807026625,0,348.626776663719,0,387.024036318207,0,385.332212352048,0,0,0,1
1561,1561,광장동,127.102276971658,37.5529549419729,533.63514180438,0,409.107791122627,0,445.779634105378,0,444.826492267012,0,1,0,1
1562,1562,광장동,127.102272181635,37.5538562786999,592.27462678573,0,469.601310205157,0,504.954593994616,0,497.531951499253,0,1,0,1
1563,1563,광장동,127.1022673914,37.5547576152883,651.260192671598,0,530.103047569756,0,562.958032130554,0,542.353103748973,0,0,0,1
1564,1564,광장동,127.10226260095,37.5556589517383,710.50564664338,0,590.610472745266,0,617.41030721533,0,570.33932360497,0,0,0,1
1577,1577,광장동,127.103499804139,37.5358333235716,635.980253825326,0,474.51560726780497,0,599.832579816946,0,740.80177333586,0,0,0,1
1578,1578,광장동,127.103495031791,37.5367346630522,575.463647019956,0,421.057771982999,0,543.743638041845,0,682.770835500577,0,0,0,1
1579,1579,광장동,127.103490259231,37.53763600239449,514.950545051981,0,369.786433351403,1,488.715595587604,0,625.214006479498,0,0,0,1
1580,1580,광장동,127.103485486459,37.5385373415982,454.442341735698,0,321.748555013441,2,433.79612560311,1,568.27535748618,0,0,0,1
1581,1581,광장동,127.103480713473,37.5394386806636,393.941287069251,0,278.621644367319,3,373.725583988111,1,512.161099819969,0,1,0,0
1582,1582,광장동,127.103475940275,37.5403400195905,333.451263629367,0,241.217493730308,3,313.832054070474,4,457.174888757526,0,1,0,0
1583,1583,광장동,127.103471166865,37.5412413583789,272.979594316686,1,181.545856329579,4,254.240655616495,5,403.777830525334,0,1,0,0
1584,1584,광장동,127.103466393242,37.542142697029,212.541932403298,1,122.718939226678,4,195.228237776959,8,352.692442487888,0,1,0,0
1585,1585,광장동,127.103461619406,37.5430440355405,152.178782500339,1,66.9999540536658,5,137.542044525434,8,305.082187096945,0,1,1,3
1586,1586,광장동,127.103456845358,37.5439453739136,92.0368384469554,1,35.2995697223579,7,83.961615073423,9,262.842303269165,0,1,1,3
1587,1587,광장동,127.103452071096,37.5448467121483,33.3355766705718,1,48.9910538775219,8,50.0926689574337,10,228.964538250004,1,1,1,3
1588,1588,광장동,127.103447296623,37.5457480502445,32.8606031912031,1,33.631722366071,8,57.0091104548953,11,207.584164446186,1,1,1,3
1589,1589,광장동,127.103442521936,37.5466493882023,91.5229458616752,1,84.7942844485415,6,27.9982585091998,9,202.695207936879,2,1,0,2
1590,1590,광장동,127.103437747037,37.5475507260216,151.661287347949,1,119.594094219792,7,75.1383583350382,10,215.423397121113,2,1,0,2
1591,1591,광장동,127.103432971925,37.5484520637025,212.023354612832,1,152.938333902993,6,133.55015609508,9,223.039760022,2,1,0,2
1592,1592,광장동,127.1034281966,37.5493534012449,272.460482197727,1,199.512866439541,6,189.557408655811,8,228.653537411751,1,1,0,2
1593,1593,광장동,127.103423421063,37.5502547386489,332.931786903074,0,252.088261015777,4,236.926686311003,4,249.292057193067,1,1,0,2
1594,1594,광장동,127.103418645313,37.5511560759144,393.421502069018,0,307.602748122212,4,289.248561873026,1,281.671790664463,0,0,0,0
1595,1595,광장동,127.10341386935,37.5520574130414,453.922261312886,0,358.973951205928,1,344.272323937809,0,322.272924824486,0,0,0,1
1596,1596,광장동,127.103409093174,37.55295875003,514.430162489699,0,411.213382373884,1,400.88696213646,0,368.387086240143,0,0,0,1
1597,1597,광장동,127.103404316786,37.5538600868801,574.942945742471,0,465.466333571179,0,458.503538667275,0,418.194468686041,0,0,0,1
1598,1598,광장동,127.103399540184,37.5547614235918,635.459211853822,0,521.104286540147,0,516.787038324909,0,470.523684142922,0,0,0,1
1599,1599,광장동,127.10339476337,37.555662760165,695.978048191475,0,577.727227510151,0,575.534877063812,0,524.620635016425,0,0,0,1
1600,1600,광장동,127.103389986344,37.5565640965997,756.498834129239,0,635.071742271477,0,634.618109144974,0,579.990886093584,0,0,0,1
1607,1607,광장동,127.104626908212,37.53673845804391,587.066339378485,0,496.588020653822,0,580.081274006198,0,730.845533451148,0,0,0,1
1608,1608,광장동,127.104622149276,37.5376397975089,527.78606850597,0,450.870060710507,0,522.710086004549,0,677.309192930538,0,0,0,1
1609,1609,광장동,127.104617390127,37.5385411368355,468.82586196708496,0,394.92904990788304,2,466.139026122689,0,625.050609159358,0,0,0,1
1610,1610,광장동,127.104612630766,37.5394424760236,410.3237079877,0,340.561771261754,2,410.698857714169,0,574.418620514987,0,0,0,1
1611,1611,광장동,127.104607871193,37.5403438150733,352.507727370815,0,288.658799763927,3,356.916948959928,0,525.883256878297,0,0,0,1
1612,1612,광장동,127.104603111408,37.5412451539846,295.780561724445,1,240.818804615483,4,305.669848272824,4,480.080829768167,0,1,0,0
1613,1613,광장동,127.104598351411,37.5421464927574,240.912573630168,1,199.97923955474,4,258.469706299303,7,437.869792989114,0,1,0,0
1614,1614,광장동,127.104593591201,37.5430478313918,189.52539264792,1,171.224693765789,6,199.081370955449,8,385.72676537792495,0,1,1,3
1615,1615,광장동,127.10458883078,37.5439491698877,145.358707871993,1,161.159205284139,7,138.970405745438,10,327.484296625502,0,1,1,3
1616,1616,광장동,127.104584070147,37.5448505082452,116.904665874319,1,158.756671631979,7,79.5023967107317,11,270.250613369969,0,1,1,3
1617,1617,광장동,127.104579309302,37.5457518464643,116.329315264157,1,140.085687393224,7,25.6312070352584,11,214.833471049015,1,1,1,3
1618,1618,광장동,127.104574548244,37.546653184544894,143.967268145179,1,91.9575817238577,8,46.159111786805504,11,163.095179544783,2,1,0,2
1619,1619,광장동,127.104569786975,37.547554522487,187.746875630995,1,67.9480077228896,8,15.6526816670795,11,119.896789917843,2,1,0,2
1620,1620,광장동,127.104565025493,37.5484558602907,238.954909776799,1,90.0344314573582,8,75.4173919281979,10,97.3602716394174,1,1,0,2
1621,1621,광장동,127.104560263799,37.549357197955906,293.731590696659,1,137.564502692745,8,135.863856743355,9,109.13926266598,1,1,0,2
1622,1622,광장동,127.104555501894,37.5502585354828,350.407304422359,0,192.536507443572,7,196.363475268273,8,147.21515887524,1,1,0,2
1623,1623,광장동,127.104550739776,37.551159872871104,408.19179076275697,0,250.090255747334,4,256.878683110814,1,196.880140734546,1,1,0,2
1624,1624,광장동,127.104545977445,37.552061210121,466.673353441863,0,308.785483222574,3,317.400554667908,0,251.355989344625,0,0,0,1
1625,1625,광장동,127.104541214903,37.5529625472324,525.619363777597,0,368.076509531026,1,377.925880964841,0,308.101327448528,0,0,0,1
