,행정동,경도,위도,주차장수,최소거리(m)
29,자양4동,127.06163686284567,37.532981282470686,3.0,37.0
30,자양4동,127.0616315871804,37.53388261757683,7.0,48.0
32,자양4동,127.06162103514492,37.535685287373504,1.0,54.0
33,자양4동,127.06161575877458,37.53658662206401,1.0,35.0
60,자양4동,127.0638847444376,37.53569366900274,1.0,30.0
73,자양4동,127.06504277345763,37.5311911659837,1.0,23.0
104,자양4동,127.066122342929,37.54020868201338,1.0,36.0
117,자양3동,127.0673063479488,37.53119948118122,1.0,57.0
151,자양4동,127.0683965812162,37.538414308172825,1.0,31.0
181,화양동,127.0695181143638,37.540221110023474,1.0,41.0
218,화양동,127.07061385398944,37.546534573605314,1.0,21.0
251,화양동,127.07175103018022,37.54563735028174,1.0,61.0
252,화양동,127.0717458738827,37.54653868465781,1.0,33.0
289,화양동,127.07287275110784,37.54744411922857,1.0,44.0
299,군자동,127.072821309527,37.55645745531103,1.0,16.0
307,자양2동,127.0741175762285,37.52761881765543,1.0,38.0
372,화양동,127.0751419349383,37.5465509527035,1.0,43.0
379,군자동,127.0751061206797,37.55286029223568,1.0,49.0
381,군자동,127.07509588598292,37.554662959426665,1.0,52.0
402,자양2동,127.07635555699558,37.53213364525233,1.0,27.0
403,자양1동,127.07635045862126,37.53303498223465,2.0,66.0
404,자양1동,127.07634536001984,37.53393631907848,18.0,53.0
405,자양1동,127.07634026119132,37.53483765578378,6.0,46.0
406,자양3동,127.07633516213562,37.53573899235058,21.0,45.0
407,자양3동,127.07633006285278,37.536640328778866,11.0,49.0
408,자양3동,127.07632496334278,37.537541665068645,4.0,54.0
416,화양동,127.0762841590838,37.54475235040035,1.0,51.0
425,군자동,127.07623823690714,37.552864360801586,1.0,50.0
426,군자동,127.07623313330645,37.55376569459795,2.0,58.0
428,군자동,127.07622292542295,37.55556836177512,1.0,32.0
431,군자동,127.07620761189231,37.55827236150184,1.0,50.0
447,자양2동,127.07750261294696,37.52943368777365,1.0,31.0
456,자양1동,127.07745684811717,37.537545720548835,11.0,68.0
473,능동,127.07737035336191,37.552868418513015,2.0,37.0
475,군자동,127.07736017320124,37.5546710862298,7.0,18.0
481,중곡1동,127.0773296272764,37.560079086055374,1.0,46.0
486,중곡1동,127.07730416610131,37.56458574876691,1.0,53.0
503,자양1동,127.07860902082004,37.53394441814201,1.0,25.0
539,중곡3동,127.0784263012945,37.566392461702925,1.0,23.0
577,능동,127.0796345869511,37.55287650137247,1.0,38.0
593,중곡3동,127.07955355668838,37.56729783177556,1.0,43.0
595,중곡3동,127.07954342384384,37.56910049558229,1.0,57.0
602,자양2동,127.08090798664496,37.52764310934299,12.0,25.0
610,자양1동,127.08086763817931,37.53485381104522,1.0,33.0
612,자양1동,127.080857548816,37.53665648508583,1.0,31.0
630,능동,127.08076670408428,37.55288052652049,1.0,50.0
631,능동,127.08076165501852,37.55378186083987,1.0,52.0
654,자양2동,127.08203972250406,37.52764712000132,15.0,15.0
659,자양1동,127.082014574488,37.532153810252865,2.0,34.0
661,자양1동,127.08200451371316,37.53395648538407,1.0,39.0
694,중곡1동,127.08183838145092,37.56370054506272,1.0,23.0
706,자양2동,127.08317145858722,37.527651119815,3.0,30.0
716,자양1동,127.08312129314842,37.53666449815033,1.0,43.0
721,구의1동,127.08309620204776,37.54117118212462,1.0,39.0
737,능동,127.08301587295908,37.55559254757386,1.0,8.0
744,중곡2동,127.08298071097428,37.56190188380758,11.0,57.0
766,자양2동,127.08426317328193,37.53486581359295,2.0,28.0
770,구의1동,127.0842431571269,37.538471162673765,1.0,51.0
788,능동,127.08415304027902,37.55469520611499,2.0,20.0
790,중곡2동,127.0841430228346,37.55649787483834,1.0,16.0
793,중곡2동,127.0841279949944,37.55920187688448,2.0,14.0
794,중곡2동,127.084122985268,37.56010321062282,1.0,5.0
795,중곡2동,127.08411797531842,37.56100454422265,6.0,43.0
796,중곡2동,127.0841129651456,37.561905877683955,3.0,41.0
832,능동,127.08532513737188,37.54748850663839,1.0,48.0
839,능동,127.0852901803296,37.5537978534044,2.0,32.0
844,중곡2동,127.08526520433875,37.558304525510614,1.0,38.0
847,중곡2동,127.08525021607367,37.56100852711217,7.0,30.0
855,중곡3동,127.08521023757214,37.5682191919548,1.0,27.0
857,중곡3동,127.08520024072028,37.5700218567802,1.0,45.0
867,자양2동,127.08653681672286,37.533071085168366,1.0,46.0
871,자양2동,127.08651691132194,37.53667643638574,1.0,32.0
884,구의2동,127.08645219426784,37.54839381253941,2.0,25.0
887,능동,127.0864372542399,37.55109781909716,1.0,61.0
888,능동,127.08643227378684,37.5519991543394,4.0,50.0
889,능동,127.08642729311194,37.55290048944314,1.0,40.0
890,능동,127.08642231221512,37.553801824408374,3.0,50.0
896,중곡2동,127.08639242217411,37.55920983129118,1.0,14.0
897,중곡2동,127.08638743972382,37.56011116528684,9.0,10.0
914,자양2동,127.08768352127156,37.53037102712036,1.0,18.0
923,구의1동,127.08763885770644,37.53848306913506,1.0,31.0
931,구의2동,127.08759914172424,37.54569376373134,2.0,53.0
934,구의2동,127.08758424458148,37.54839777191986,2.0,31.0
938,능동,127.08756437862726,37.552003114232285,6.0,26.0
939,능동,127.08755941158556,37.552904449464144,4.0,43.0
940,능동,127.08755444432258,37.5538057845575,1.0,59.0
944,중곡2동,127.08753457305764,37.5574111235459,1.0,51.0
946,중곡2동,127.08752463609724,37.55921379220906,3.0,20.0
947,중곡4동,127.087519667285,37.56011512633288,1.0,67.0
979,구의1동,127.08874105443677,37.543895038802184,1.0,41.0
1000,중곡4동,127.08863702822052,37.56282307844533,1.0,47.0
1008,중곡4동,127.0885973735798,37.57003374414745,1.0,35.0
1032,구의2동,127.0898532845469,37.54750432194298,1.0,59.0
1038,중곡4동,127.089823649196,37.55291233694256,1.0,35.0
1042,중곡4동,127.08980388789423,37.556517677505745,1.0,28.0
1043,중곡4동,127.08979894701858,37.55741901230028,8.0,45.0
1055,중곡4동,127.08973963933845,37.568235019031434,1.0,32.0
1064,자양2동,127.0910640927796,37.53308684890027,8.0,52.0
1065,구의3동,127.09105917124378,37.53398818742244,10.0,46.0
1071,구의3동,127.09102963742458,37.539396215647535,1.0,43.0
1084,구의2동,127.09096562039625,37.55111359303329,1.0,20.0
1090,중곡4동,127.09093606156893,37.55652160547142,3.0,19.0
1095,중곡4동,127.09091142317672,37.56102827869453,1.0,31.0
1110,구의3동,127.09220572751808,37.53128808500322,11.0,40.0
1112,구의3동,127.09219591234336,37.533090762716206,5.0,62.0
1135,구의2동,127.09208297495914,37.55382151660514,1.0,59.0
1137,중곡4동,127.09207314884732,37.5556241873943,6.0,41.0
1138,중곡4동,127.0920682354631,37.55652552258115,4.0,56.0
1139,중곡4동,127.09206332186,37.55742685762948,4.0,45.0
1141,중곡4동,127.09205349399708,37.5592295273107,1.0,3.0
1181,구의2동,127.09322000726068,37.552924086751126,1.0,33.0
1182,구의2동,127.09321510816694,37.5538254224798,1.0,27.0
1183,구의2동,127.09321020885494,37.55472675807,1.0,47.0
1184,중곡4동,127.0932053093247,37.555628093521705,5.0,49.0
1236,중곡4동,127.09431792426294,37.559237329719465,5.0,23.0
1277,구의2동,127.09548424706269,37.55293186568406,3.0,49.0
1278,구의2동,127.09547937523668,37.55383320166441,1.0,40.0
1279,구의2동,127.0954745031937,37.55473453750628,1.0,46.0
1286,중곡4동,127.09544039281477,37.561043884521744,1.0,35.0
1336,중곡4동,127.09656777562826,37.56194909369355,3.0,47.0
1375,구의2동,127.09774848773276,37.5529396011987,1.0,54.0
1510,광장동,127.10117846995836,37.54664176296069,1.0,46.0
1644,광장동,127.1056970792736,37.54845964602606,1.0,29.0
