,행정동,center_lat,center_lon,주차장수,최소거리(m)
0,자양4동,37.52935905105584,127.0571309287452,0.0,0.0
1,자양4동,37.52846195433536,127.05826800233535,0.0,0.0
2,자양4동,37.52936328972488,127.05826268699352,0.0,0.0
3,자양4동,37.530264624975835,127.05825737141488,0.0,0.0
4,자양4동,37.53116596008823,127.05825205559948,0.0,0.0
5,자양4동,37.53206729506207,127.05824673954726,0.0,0.0
6,자양4동,37.52846618202236,127.05939974720329,0.0,0.0
7,자양4동,37.529367517548685,127.0593944454786,0.0,0.0
8,자양4동,37.53026885293645,127.05938914351772,0.0,0.0
9,자양4동,37.53117018818566,127.0593838413207,0.0,0.0
10,자양4동,37.53207152329632,127.05937853888749,0.0,0.0
11,자양4동,37.53297285826846,127.059373236218,0.0,0.0
12,자양4동,37.533874193102015,127.05936793331236,0.0,0.0
13,자양4동,37.52756906306315,127.06053678017932,0.0,0.0
14,자양4동,37.52847039886447,127.06053149230738,0.0,0.0
15,자양4동,37.52937173452725,127.06052620419986,0.0,0.0
16,자양4동,37.53027307005147,127.06052091585678,0.0,0.0
17,자양4동,37.53117440543717,127.06051562727814,0.0,0.0
18,자양4동,37.5320757406843,127.06051033846389,0.0,0.0
19,자양4동,37.53297707579288,127.06050504941403,0.0,0.0
20,자양4동,37.53387841076293,127.0604997601286,0.0,0.0
21,자양4동,37.534779745594406,127.06049447060752,0.0,0.0
22,자양4동,37.535681080287326,127.0604891808508,0.0,0.0
23,자양4동,37.52757326892427,127.06166851190238,0.0,0.0
24,자양4동,37.52847460486171,127.061663237647,0.0,0.0
25,자양4동,37.529375940660586,127.06165796315668,0.0,0.0
26,자양4동,37.53027727632092,127.0616526884314,0.0,0.0
27,자양4동,37.53117861184272,127.06164741347112,0.0,0.0
28,자양4동,37.532079947225974,127.0616421382759,0.0,0.0
29,자양4동,37.532981282470686,127.06163686284567,3.0,37.0
30,자양4동,37.53388261757683,127.0616315871804,7.0,48.0
31,자양4동,37.53478395254445,127.06162631128018,0.0,0.0
32,자양4동,37.535685287373504,127.06162103514492,1.0,54.0
33,자양4동,37.53658662206401,127.06161575877458,1.0,35.0
34,자양4동,37.537487956615976,127.06161048216926,0.0,0.0
35,자양4동,37.52667612772915,127.06280550426484,0.0,0.0
36,자양4동,37.52757746394086,127.06280024386037,0.0,0.0
37,자양4동,37.52847880001405,127.06279498322158,0.0,0.0
38,자양4동,37.529380135948685,127.06278972234844,0.0,0.0
39,자양4동,37.53028147174477,127.06278446124097,0.0,0.0
40,자양4동,37.53118280740233,127.06277919989913,0.0,0.0
41,자양4동,37.53208414292134,127.0627739383229,0.0,0.0
42,자양4동,37.532985478301825,127.06276867651228,0.0,0.0
43,자양4동,37.53388681354376,127.06276341446728,0.0,0.0
44,자양4동,37.53478814864715,127.06275815218788,0.0,0.0
45,자양4동,37.53568948361198,127.06275288967404,0.0,0.0
46,자양4동,37.53659081843827,127.06274762692578,0.0,0.0
47,자양4동,37.53749215312602,127.06274236394307,0.0,0.0
48,자양4동,37.538393487675194,127.06273710072593,0.0,0.0
49,자양4동,37.53929482208584,127.0627318372743,0.0,0.0
50,자양4동,37.52668031176578,127.0639372228412,0.0,0.0
51,자양4동,37.5275816481129,127.06393197605271,0.0,0.0
52,자양4동,37.528482984321485,127.06392672903053,0.0,0.0
53,자양4동,37.52938432039152,127.0639214817746,0.0,0.0
54,자양4동,37.53028565632304,127.06391623428492,0.0,0.0
55,자양4동,37.531186992116005,127.0639109865615,0.0,0.0
56,자양4동,37.532088327770424,127.06390573860428,0.0,0.0
57,자양4동,37.53298966328633,127.06390049041332,0.0,0.0
58,자양4동,37.53389099866368,127.06389524198856,0.0,0.0
59,자양4동,37.53479233390249,127.06388999333,0.0,0.0
60,자양4동,37.53569366900274,127.0638847444376,1.0,30.0
61,자양4동,37.53659500396447,127.0638794953114,0.0,0.0
62,자양4동,37.537496338787655,127.06387424595135,0.0,0.0
63,자양4동,37.538397673472275,127.0638689963575,0.0,0.0
64,자양4동,37.53929900801836,127.06386374652972,0.0,0.0
65,자양4동,37.54020034242587,127.06385849646814,0.0,0.0
66,자양4동,37.54110167669485,127.06385324617264,0.0,0.0
67,자양4동,37.52578314833754,127.06507417459056,0.0,0.0
68,자양4동,37.5266844849582,127.06506894165122,0.0,0.0
69,자양4동,37.52758582144037,127.06506370847876,0.0,0.0
70,자양4동,37.52848715778402,127.06505847507316,0.0,0.0
71,자양4동,37.52938849398912,127.06505324143448,0.0,0.0
72,자양4동,37.53028983005568,127.06504800756264,0.0,0.0
73,자양4동,37.5311911659837,127.06504277345763,1.0,23.0
74,자양4동,37.5320925017732,127.06503753911949,0.0,0.0
75,자양4동,37.532993837424165,127.06503230454813,0.0,0.0
76,자양4동,37.53389517293659,127.06502706974362,0.0,0.0
77,자양4동,37.53479650831047,127.0650218347059,0.0,0.0
78,자양4동,37.5356978435458,127.06501659943498,0.0,0.0
79,자양4동,37.53659917864261,127.06501136393084,0.0,0.0
80,자양4동,37.537500513600854,127.06500612819347,0.0,0.0
81,자양4동,37.538401848420584,127.0650008922229,0.0,0.0
82,자양4동,37.53930318310174,127.06499565601906,0.0,0.0
83,자양4동,37.54020451764437,127.06499041958196,0.0,0.0
84,자양4동,37.54110585204843,127.06498518291156,0.0,0.0
85,화양동,37.542007186313974,127.06497994600792,0.0,0.0
86,화양동,37.542908520440946,127.06497470887096,0.0,0.0
87,화양동,37.543809854429384,127.06496947150067,0.0,0.0
88,자양3동,37.52578731055106,127.06620588001832,0.0,0.0
89,자양3동,37.52668864730644,127.06620066069438,0.0,0.0
90,자양3동,37.5275899839233,127.06619544113792,0.0,0.0
91,자양3동,37.52849132040164,127.06619022134898,0.0,0.0
92,자양3동,37.52939265674144,127.0661850013275,0.0,0.0
93,자양4동,37.5302939929427,127.06617978107349,0.0,0.0
94,자양4동,37.531195329005456,127.06617456058692,0.0,0.0
95,자양4동,37.53209666492965,127.0661693398678,0.0,0.0
96,자양4동,37.53299800071533,127.06616411891612,0.0,0.0
97,자양4동,37.533899336362474,127.06615889773188,0.0,0.0
98,자양4동,37.534800671871075,127.06615367631504,0.0,0.0
99,자양4동,37.53570200724114,127.0661484546656,0.0,0.0
100,자양4동,37.53660334247267,127.06614323278352,0.0,0.0
101,자양4동,37.53750467756565,127.06613801066884,0.0,0.0
102,자양4동,37.538406012520106,127.06613278832155,0.0,0.0
103,자양4동,37.53930734733602,127.0661275657416,0.0,0.0
104,자양4동,37.54020868201338,127.066122342929,1.0,36.0
105,자양4동,37.54111001655219,127.06611711988371,0.0,0.0
106,화양동,37.54201135095247,127.0661118966058,0.0,0.0
107,화양동,37.542912685214205,127.06610667309516,0.0,0.0
108,화양동,37.543814019337375,127.06610144935186,0.0,0.0
109,화양동,37.54471535332202,127.06609622537584,0.0,0.0
110,화양동,37.54561668716809,127.06609100116708,0.0,0.0
111,자양3동,37.52579146192072,127.06733758567856,0.0,0.0
112,자양3동,37.52669279881045,127.06733237997004,0.0,0.0
113,자양3동,37.52759413556166,127.0673271740296,0.0,0.0
114,자양3동,37.528495472174335,127.0673219678573,0.0,0.0
115,자양3동,37.52939680864849,127.06731676145309,0.0,0.0
116,자양3동,37.530298144984116,127.06731155481688,0.0,0.0
117,자양3동,37.53119948118122,127.0673063479488,1.0,57.0
118,자양3동,37.53210081723978,127.06730114084873,0.0,0.0
119,자양4동,37.53300215315982,127.06729593351668,0.0,0.0
120,자양4동,37.533903488941334,127.06729072595272,0.0,0.0
121,자양4동,37.53480482458431,127.06728551815677,0.0,0.0
122,자양4동,37.53570616008874,127.0672803101288,0.0,0.0
123,자양4동,37.53660749545466,127.06727510186884,0.0,0.0
124,자양4동,37.53750883068202,127.06726989337687,0.0,0.0
125,자양4동,37.53841016577085,127.06726468465288,0.0,0.0
126,자양4동,37.53931150072116,127.06725947569682,0.0,0.0
127,자양4동,37.540212835532905,127.06725426650874,0.0,0.0
128,화양동,37.541114170206114,127.06724905708862,0.0,0.0
129,화양동,37.5420155047408,127.0672438474364,0.0,0.0
130,화양동,37.54291683913691,127.06723863755212,0.0,0.0
131,화양동,37.5438181733945,127.06723342743577,0.0,0.0
132,화양동,37.54471950751354,127.06722821708728,0.0,0.0
133,화양동,37.54562084149402,127.06722300650668,0.0,0.0
134,화양동,37.54652217533598,127.06721779569396,0.0,0.0
135,화양동,37.54742350903937,127.06721258464913,0.0,0.0
136,자양3동,37.52489426528428,127.06847448343252,0.0,0.0
137,자양3동,37.52579560244651,127.0684692915707,0.0,0.0
138,자양3동,37.52669693947023,127.0684640994776,0.0,0.0
139,자양3동,37.527598276355434,127.0684589071532,0.0,0.0
140,자양3동,37.52849961310212,127.06845371459754,0.0,0.0
141,자양3동,37.52940094971027,127.06844852181054,0.0,0.0
142,자양3동,37.5303022861799,127.0684433287922,0.0,0.0
143,자양3동,37.53120362251099,127.06843813554258,0.0,0.0
144,자양3동,37.53210495870358,127.0684329420616,0.0,0.0
145,자양3동,37.533006294757634,127.06842774834924,0.0,0.0
146,자양3동,37.53390763067315,127.06842255440554,0.0,0.0
147,자양3동,37.53480896645016,127.06841736023048,0.0,0.0
148,자양4동,37.53571030208862,127.068412165824,0.0,0.0
149,자양4동,37.53661163758855,127.06840697118616,0.0,0.0
150,자양4동,37.53751297294995,127.06840177631688,0.0,0.0
151,자양4동,37.538414308172825,127.0683965812162,1.0,31.0
152,자양4동,37.53931564325714,127.06839138588408,0.0,0.0
153,자양4동,37.540216978202935,127.06838619032054,0.0,0.0
154,화양동,37.54111831301019,127.06838099452554,0.0,0.0
155,화양동,37.542019647678906,127.06837579849908,0.0,0.0
156,화양동,37.54292098220908,127.06837060224112,0.0,0.0
157,화양동,37.543822316600725,127.06836540575172,0.0,0.0
158,화양동,37.54472365085381,127.06836020903084,0.0,0.0
159,화양동,37.54562498496837,127.06835501207838,0.0,0.0
160,화양동,37.54652631894437,127.06834981489446,0.0,0.0
161,화양동,37.54742765278182,127.068344617479,0.0,0.0
162,군자동,37.54832898648073,127.068339419832,0.0,0.0
163,군자동,37.5492303200411,127.06833422195344,0.0,0.0
164,자양3동,37.52489839483254,127.06960617594108,0.0,0.0
165,자양3동,37.52579973212842,127.06960099769408,0.0,0.0
166,자양3동,37.52670106928577,127.06959581921642,0.0,0.0
167,자양3동,37.52760240630462,127.06959064050812,0.0,0.0
168,자양3동,37.52850374318496,127.06958546156906,0.0,0.0
169,자양3동,37.52940507992675,127.06958028239934,0.0,0.0
170,자양3동,37.530306416530046,127.06957510299888,0.0,0.0
171,자양3동,37.5312077529948,127.06956992336772,0.0,0.0
172,자양3동,37.53210908932103,127.06956474350582,0.0,0.0
173,자양3동,37.53301042550875,127.06955956341316,0.0,0.0
174,자양3동,37.533911761557945,127.06955438308977,0.0,0.0
175,자양3동,37.53481309746862,127.0695492025356,0.0,0.0
176,자양3동,37.53571443324075,127.06954402175064,0.0,0.0
177,자양3동,37.53661576887435,127.06953884073486,0.0,0.0
178,자양3동,37.53751710436944,127.06953365948834,0.0,0.0
179,자양4동,37.53841843972599,127.06952847801098,0.0,0.0
180,자양4동,37.539319774944005,127.0695232963028,0.0,0.0
181,화양동,37.540221110023474,127.0695181143638,1.0,41.0
182,화양동,37.54112244496442,127.06951293219394,0.0,0.0
183,화양동,37.54202377976683,127.06950774979325,0.0,0.0
184,화양동,37.54292511443072,127.06950256716163,0.0,0.0
185,화양동,37.54382644895604,127.0694973842992,0.0,0.0
186,화양동,37.54472778334283,127.06949220120588,0.0,0.0
187,화양동,37.545629117591105,127.06948701788164,0.0,0.0
188,화양동,37.54653045170082,127.06948183432648,0.0,0.0
189,화양동,37.547431785671975,127.06947665054042,0.0,0.0
190,군자동,37.54833311950461,127.06947146652344,0.0,0.0
191,군자동,37.5492344531987,127.06946628227549,0.0,0.0
192,군자동,37.55013578675424,127.0694610977966,0.0,0.0
193,군자동,37.55103712017123,127.06945591308676,0.0,0.0
194,자양3동,37.524902513537285,127.07073786868033,0.0,0.0
195,자양3동,37.525803850966454,127.07073270404815,0.0,0.0
196,자양3동,37.52670518825708,127.07072753918597,0.0,0.0
197,자양3동,37.52760652540922,127.07072237409368,0.0,0.0
198,자양3동,37.52850786242284,127.0707172087713,0.0,0.0
199,자양3동,37.52940919929795,127.07071204321883,0.0,0.0
200,자양3동,37.53031053603454,127.0707068774363,0.0,0.0
201,자양3동,37.5312118726326,127.0707017114236,0.0,0.0
202,자양3동,37.532113209092145,127.07069654518078,0.0,0.0
203,자양3동,37.53301454541319,127.07069137870782,0.0,0.0
204,자양3동,37.53391588159569,127.07068621200472,0.0,0.0
205,자양3동,37.53481721763968,127.07068104507148,0.0,0.0
206,자양3동,37.53571855354513,127.070675877908,0.0,0.0
207,자양3동,37.53661988931205,127.0706707105144,0.0,0.0
208,자양3동,37.53752122494046,127.07066554289058,0.0,0.0
209,자양3동,37.538422560430355,127.07066037503658,0.0,0.0
210,자양3동,37.53932389578169,127.07065520695234,0.0,0.0
211,화양동,37.540225230994515,127.0706500386379,0.0,0.0
212,화양동,37.5411265660688,127.0706448700932,0.0,0.0
213,화양동,37.542027901004566,127.07063970131826,0.0,0.0
214,화양동,37.542929235801786,127.07063453231304,0.0,0.0
215,화양동,37.54383057046047,127.07062936307756,0.0,0.0
216,화양동,37.54473190498062,127.07062419361182,0.0,0.0
217,화양동,37.54563323936224,127.07061902391578,0.0,0.0
218,화양동,37.546534573605314,127.07061385398944,1.0,21.0
219,화양동,37.54743590770983,127.0706086838328,0.0,0.0
220,군자동,37.54833724167583,127.0706035134458,0.0,0.0
221,군자동,37.549238575503274,127.07059834282848,0.0,0.0
222,군자동,37.5501399091922,127.07059317198082,0.0,0.0
223,군자동,37.55104124274256,127.07058800090282,0.0,0.0
224,군자동,37.55194257615437,127.07058282959444,0.0,0.0
225,군자동,37.55284390942765,127.07057765805568,0.0,0.0
226,군자동,37.55374524256237,127.07057248628654,0.0,0.0
227,자양3동,37.52400528369786,127.07187471243742,0.0,0.0
228,자양3동,37.52490662139847,127.0718695616496,0.0,0.0
229,자양3동,37.52580795896057,127.07186441063229,0.0,0.0
230,자양3동,37.52670929638414,127.07185925938556,0.0,0.0
231,자양3동,37.52761063366922,127.07185410790932,0.0,0.0
232,자양3동,37.528511970815806,127.07184895620364,0.0,0.0
233,자양3동,37.52941330782385,127.07184380426844,0.0,0.0
234,자양3동,37.53031464469339,127.07183865210378,0.0,0.0
235,자양3동,37.531215981424424,127.0718334997096,0.0,0.0
236,자양3동,37.53211731801692,127.07182834708588,0.0,0.0
237,자양3동,37.5330186544709,127.07182319423264,0.0,0.0
238,자양3동,37.53391999078637,127.07181804114984,0.0,0.0
239,자양3동,37.53482132696333,127.07181288783752,0.0,0.0
240,자양3동,37.53572266300176,127.0718077342956,0.0,0.0
241,자양3동,37.53662399890166,127.0718025805241,0.0,0.0
242,자양3동,37.53752533466304,127.07179742652306,0.0,0.0
243,자양3동,37.5384266702859,127.07179227229236,0.0,0.0
244,자양3동,37.53932800577024,127.0717871178321,0.0,0.0
245,화양동,37.540229341116046,127.0717819631422,0.0,0.0
246,화양동,37.54113067632332,127.07177680822268,0.0,0.0
247,화양동,37.54203201139207,127.07177165307353,0.0,0.0
248,화양동,37.54293334632228,127.0717664976947,0.0,0.0
249,화양동,37.54383468111397,127.07176134208622,0.0,0.0
250,화양동,37.54473601576712,127.07175618624808,0.0,0.0
251,화양동,37.54563735028174,127.07175103018022,1.0,61.0
252,화양동,37.54653868465781,127.0717458738827,1.0,33.0
253,화양동,37.547440018895365,127.07174071735544,0.0,0.0
254,군자동,37.54834135299438,127.07173556059853,0.0,0.0
255,군자동,37.54924268695484,127.07173040361184,0.0,0.0
256,군자동,37.55014402077677,127.0717252463954,0.0,0.0
257,군자동,37.551045354460165,127.07172008894923,0.0,0.0
258,군자동,37.55194668800501,127.07171493127332,0.0,0.0
259,군자동,37.55284802141131,127.07170977336762,0.0,0.0
260,군자동,37.55374935467907,127.07170461523216,0.0,0.0
261,군자동,37.55465068780829,127.07169945686688,0.0,0.0
262,군자동,37.55555202079895,127.0716942982718,0.0,0.0
263,자양2동,37.52400938058292,127.07300639202188,0.0,0.0
264,자양3동,37.52491071841611,127.0730012548483,0.0,0.0
265,자양3동,37.52581205611079,127.0729961174459,0.0,0.0
266,자양3동,37.52671339366696,127.07299097981462,0.0,0.0
267,자양3동,37.52761473108463,127.07298584195448,0.0,0.0
268,자양3동,37.52851606836381,127.0729807038655,0.0,0.0
269,자양3동,37.529417405504454,127.07297556554758,0.0,0.0
270,자양3동,37.53031874250659,127.0729704270008,0.0,0.0
271,자양3동,37.531220079370215,127.07296528822512,0.0,0.0
272,자양3동,37.532121416095315,127.07296014922052,0.0,0.0
273,자양3동,37.53302275268192,127.07295500998698,0.0,0.0
274,자양3동,37.53392408913,127.07294987052455,0.0,0.0
275,자양3동,37.53482542543958,127.07294473083311,0.0,0.0
276,자양3동,37.535726761610626,127.07293959091275,0.0,0.0
277,자양3동,37.53662809764315,127.07293445076344,0.0,0.0
278,자양3동,37.537529433537166,127.0729293103851,0.0,0.0
279,자양3동,37.53843076929265,127.0729241697778,0.0,0.0
280,화양동,37.53933210490961,127.0729190289415,0.0,0.0
281,화양동,37.54023344038805,127.07291388787615,0.0,0.0
282,화양동,37.54113477572797,127.07290874658182,0.0,0.0
283,화양동,37.54203611092936,127.07290360505844,0.0,0.0
284,화양동,37.542937445992195,127.07289846330602,0.0,0.0
285,화양동,37.54383878091654,127.07289332132454,0.0,0.0
286,화양동,37.54474011570234,127.072888179114,0.0,0.0
287,화양동,37.54564145034963,127.07288303667436,0.0,0.0
288,화양동,37.54654278485835,127.07287789400566,0.0,0.0
289,화양동,37.54744411922857,127.07287275110784,1.0,44.0
290,군자동,37.54834545346023,127.07286760798094,0.0,0.0
291,군자동,37.54924678755338,127.07286246462492,0.0,0.0
292,군자동,37.55014812150798,127.07285732103972,0.0,0.0
293,군자동,37.55104945532403,127.07285217722544,0.0,0.0
294,군자동,37.55195078900155,127.072847033182,0.0,0.0
295,군자동,37.55285212254054,127.07284188890937,0.0,0.0
296,군자동,37.55375345594097,127.07283674440755,0.0,0.0
297,군자동,37.554654789202885,127.07283159967658,0.0,0.0
298,군자동,37.55555612232624,127.07282645471638,0.0,0.0
299,군자동,37.55645745531103,127.072821309527,1.0,16.0
300,군자동,37.55735878815731,127.0728161641084,0.0,0.0
301,중곡1동,37.56006278586482,127.07280072647715,0.0,0.0
302,중곡1동,37.56096411815689,127.07279558014162,0.0,0.0
303,자양2동,37.52401346662476,127.07413807183518,0.0,0.0
304,자양2동,37.52491480459018,127.07413294827585,0.0,0.0
305,자양2동,37.525816142417106,127.07412782448831,0.0,0.0
306,자양2동,37.52671748010551,127.07412270047254,0.0,0.0
307,자양2동,37.52761881765543,127.0741175762285,1.0,38.0
308,자양3동,37.52852015506684,127.07411245175618,0.0,0.0
309,자양3동,37.52942149233973,127.0741073270556,0.0,0.0
310,자양3동,37.53032282947411,127.07410220212674,0.0,0.0
311,자양3동,37.53122416647,127.07409707696957,0.0,0.0
312,자양3동,37.53212550332736,127.07409195158412,0.0,0.0
313,자양3동,37.53302684004622,127.07408682597028,0.0,0.0
314,자양3동,37.53392817662657,127.0740817001282,0.0,0.0
315,자양3동,37.5348295130684,127.0740765740577,0.0,0.0
316,자양3동,37.53573084937172,127.07407144775888,0.0,0.0
317,자양3동,37.53663218553651,127.0740663212317,0.0,0.0
318,자양3동,37.5375335215628,127.07406119447614,0.0,0.0
319,자양3동,37.538434857450575,127.0740560674922,0.0,0.0
320,화양동,37.53933619319981,127.07405094027986,0.0,0.0
321,화양동,37.54023752881053,127.07404581283916,0.0,0.0
322,화양동,37.541138864282736,127.07404068516998,0.0,0.0
323,화양동,37.54204019961641,127.0740355572724,0.0,0.0
324,화양동,37.54294153481156,127.07403042914638,0.0,0.0
325,화양동,37.5438428698682,127.07402530079192,0.0,0.0
326,화양동,37.54474420478629,127.074020172209,0.0,0.0
327,화양동,37.545645539565875,127.0740150433976,0.0,0.0
328,화양동,37.546546874206925,127.07400991435772,0.0,0.0
329,군자동,37.54744820870943,127.0740047850894,0.0,0.0
330,군자동,37.548349543073414,127.07399965559247,0.0,0.0
331,군자동,37.549250877298874,127.0739945258671,0.0,0.0
332,군자동,37.5501522113858,127.07398939591322,0.0,0.0
333,군자동,37.55105354533418,127.07398426573076,0.0,0.0
334,군자동,37.55195487914403,127.0739791353198,0.0,0.0
335,군자동,37.55285621281534,127.07397400468024,0.0,0.0
336,군자동,37.55375754634811,127.07396887381212,0.0,0.0
337,군자동,37.55465887974235,127.07396374271543,0.0,0.0
338,군자동,37.555560212998046,127.07395861139015,0.0,0.0
339,군자동,37.55646154611518,127.0739534798363,0.0,0.0
340,군자동,37.55736287909379,127.07394834805382,0.0,0.0
341,군자동,37.55826421193386,127.07394321604272,0.0,0.0
342,군자동,37.55916554463538,127.073938083803,0.0,0.0
343,중곡1동,37.560066877198345,127.0739329513346,0.0,0.0
344,중곡1동,37.56096820962277,127.0739278186376,0.0,0.0
345,중곡1동,37.561869541908656,127.07392268571188,0.0,0.0
346,중곡1동,37.56277087405598,127.07391755255752,0.0,0.0
347,자양2동,37.524017541823405,127.07526975187668,0.0,0.0
348,자양2동,37.52491887992072,127.07526464193168,0.0,0.0
349,자양2동,37.525820217879506,127.07525953175902,0.0,0.0
350,자양2동,37.5267215556998,127.07525442135872,0.0,0.0
351,자양2동,37.5276228933816,127.07524931073078,0.0,0.0
352,자양2동,37.52852423092491,127.07524419987516,0.0,0.0
353,자양2동,37.5294255683297,127.07523908879192,0.0,0.0
354,자양2동,37.53032690559598,127.07523397748096,0.0,0.0
355,자양2동,37.53122824272376,127.07522886594232,0.0,0.0
356,자양3동,37.53212957971303,127.07522375417598,0.0,0.0
