,행정동,center_lat,center_lon,주차장수,최소거리(m)
357,자양3동,37.5330309165638,127.07521864218192,0.0,0.0
358,자양3동,37.53393225327606,127.07521352996014,0.0,0.0
359,자양3동,37.53483358984981,127.0752084175106,0.0,0.0
360,자양3동,37.53573492628504,127.07520330483337,0.0,0.0
361,자양3동,37.53663626258175,127.07519819192837,0.0,0.0
362,자양3동,37.53753759873997,127.07519307879558,0.0,0.0
363,자양3동,37.538438934759654,127.07518796543502,0.0,0.0
364,화양동,37.539340270640835,127.07518285184668,0.0,0.0
365,화양동,37.54024160638349,127.07517773803052,0.0,0.0
366,화양동,37.54114294198762,127.0751726239866,0.0,0.0
367,화양동,37.54204427745323,127.07516750971482,0.0,0.0
368,화양동,37.54294561278034,127.0751623952152,0.0,0.0
369,화양동,37.54384694796891,127.07515728048776,0.0,0.0
370,화양동,37.544748283018976,127.07515216553249,0.0,0.0
371,화양동,37.5456496179305,127.0751470503493,0.0,0.0
372,화양동,37.5465509527035,127.0751419349383,1.0,43.0
373,능동,37.547452287337975,127.07513681929936,0.0,0.0
374,능동,37.548353621833925,127.07513170343256,0.0,0.0
375,군자동,37.549254956191334,127.07512658733783,0.0,0.0
376,군자동,37.55015629041023,127.07512147101522,0.0,0.0
377,군자동,37.55105762449056,127.07511635446464,0.0,0.0
378,군자동,37.551958958432394,127.07511123768614,0.0,0.0
379,군자동,37.55286029223568,127.0751061206797,1.0,49.0
380,군자동,37.55376162590043,127.07510100344533,0.0,0.0
381,군자동,37.554662959426665,127.07509588598292,1.0,52.0
382,군자동,37.55556429281434,127.07509076829258,0.0,0.0
383,군자동,37.55646562606348,127.0750856503742,0.0,0.0
384,군자동,37.55736695917406,127.07508053222786,0.0,0.0
385,군자동,37.558268292146145,127.07507541385353,0.0,0.0
386,중곡1동,37.55916962497965,127.0750702952511,0.0,0.0
387,중곡1동,37.56007095767462,127.0750651764207,0.0,0.0
388,중곡1동,37.56097229023106,127.07506005736224,0.0,0.0
389,중곡1동,37.56187362264894,127.07505493807572,0.0,0.0
390,중곡1동,37.56277495492828,127.07504981856113,0.0,0.0
391,중곡1동,37.56367628706907,127.07504469881844,0.0,0.0
392,중곡1동,37.56457761907131,127.07503957884772,0.0,0.0
393,자양2동,37.52402160617883,127.0764014321458,0.0,0.0
394,자양2동,37.524922944407656,127.07639633581508,0.0,0.0
395,자양2동,37.525824282497986,127.07639123925732,0.0,0.0
396,자양2동,37.52672562044982,127.07638614247251,0.0,0.0
397,자양2동,37.52762695826316,127.0763810454607,0.0,0.0
398,자양2동,37.528528295938,127.07637594822182,0.0,0.0
399,자양2동,37.52942963347433,127.0763708507559,0.0,0.0
400,자양2동,37.53033097087216,127.07636575306287,0.0,0.0
401,자양2동,37.53123230813149,127.07636065514278,0.0,0.0
402,자양2동,37.53213364525233,127.07635555699558,1.0,27.0
403,자양1동,37.53303498223465,127.07635045862126,2.0,66.0
404,자양1동,37.53393631907848,127.07634536001984,18.0,53.0
405,자양1동,37.53483765578378,127.07634026119132,6.0,46.0
406,자양3동,37.53573899235058,127.07633516213562,21.0,45.0
407,자양3동,37.536640328778866,127.07633006285278,11.0,49.0
408,자양3동,37.537541665068645,127.07632496334278,4.0,54.0
409,자양1동,37.53844300121992,127.07631986360563,0.0,0.0
410,화양동,37.53934433723268,127.07631476364128,0.0,0.0
411,화양동,37.54024567310692,127.07630966344976,0.0,0.0
412,화양동,37.54114700884262,127.076304563031,0.0,0.0
413,화양동,37.542048344439834,127.07629946238504,0.0,0.0
414,화양동,37.54294967989852,127.07629436151188,0.0,0.0
415,화양동,37.54385101521869,127.07628926041149,0.0,0.0
416,화양동,37.54475235040035,127.0762841590838,1.0,51.0
417,화양동,37.54565368544348,127.07627905752892,0.0,0.0
418,능동,37.54655502034809,127.07627395574674,0.0,0.0
419,능동,37.54745635511416,127.07626885373728,0.0,0.0
420,능동,37.54835768974171,127.07626375150052,0.0,0.0
421,능동,37.54925902423074,127.0762586490365,0.0,0.0
422,능동,37.55016035858125,127.07625354634516,0.0,0.0
423,군자동,37.55106169279321,127.07624844342648,0.0,0.0
424,군자동,37.55196302686665,127.07624334028048,0.0,0.0
425,군자동,37.552864360801586,127.07623823690714,1.0,50.0
426,군자동,37.55376569459795,127.07623313330645,2.0,58.0
427,군자동,37.554667028255814,127.07622802947836,0.0,0.0
428,군자동,37.55556836177512,127.07622292542295,1.0,32.0
429,군자동,37.5564696951559,127.07621782114012,0.0,0.0
430,군자동,37.55737102839814,127.07621271662993,0.0,0.0
431,군자동,37.55827236150184,127.07620761189231,1.0,50.0
432,중곡1동,37.55917369446701,127.07620250692727,0.0,0.0
433,중곡1동,37.56007502729364,127.07619740173485,0.0,0.0
434,중곡1동,37.56097635998172,127.07619229631494,0.0,0.0
435,중곡1동,37.561877692531255,127.07618719066758,0.0,0.0
436,중곡1동,37.562779024942266,127.0761820847928,0.0,0.0
437,중곡1동,37.56368035721471,127.07617697869053,0.0,0.0
438,중곡1동,37.56458168934862,127.07617187236076,0.0,0.0
439,중곡1동,37.56548302134398,127.0761667658035,0.0,0.0
440,중곡1동,37.5663843532008,127.07616165901877,0.0,0.0
441,자양2동,37.524025659691006,127.07753311264196,0.0,0.0
442,자양2동,37.52492699805102,127.07752802992552,0.0,0.0
443,자양2동,37.52582833627254,127.07752294698268,0.0,0.0
444,자양2동,37.52672967435555,127.0775178638134,0.0,0.0
445,자양2동,37.52763101230008,127.0775127804177,0.0,0.0
446,자양2동,37.52853235010612,127.07750769679556,0.0,0.0
447,자양2동,37.52943368777365,127.07750261294696,1.0,31.0
448,자양2동,37.53033502530267,127.07749752887187,0.0,0.0
449,자양2동,37.5312363626932,127.07749244457032,0.0,0.0
450,자양2동,37.53213769994523,127.07748736004228,0.0,0.0
451,자양1동,37.53303903705876,127.07748227528772,0.0,0.0
452,자양1동,37.53394037403379,127.0774771903067,0.0,0.0
453,자양1동,37.53484171087031,127.07747210509912,0.0,0.0
454,자양1동,37.53574304756833,127.077467019665,0.0,0.0
455,자양1동,37.53664438412783,127.07746193400438,0.0,0.0
456,자양1동,37.537545720548835,127.07745684811717,11.0,68.0
457,자양1동,37.53844705683133,127.07745176200343,0.0,0.0
458,화양동,37.53934839297531,127.07744667566308,0.0,0.0
459,화양동,37.540249728980776,127.07744158909615,0.0,0.0
460,화양동,37.54115106484774,127.07743650230265,0.0,0.0
461,화양동,37.54205240057618,127.0774314152825,0.0,0.0
462,화양동,37.542953736166105,127.07742632803578,0.0,0.0
463,화양동,37.543855071617514,127.07742124056242,0.0,0.0
464,화양동,37.54475640693042,127.0774161528624,0.0,0.0
465,화양동,37.54565774210481,127.07741106493576,0.0,0.0
466,능동,37.54655907714066,127.07740597678244,0.0,0.0
467,능동,37.54746041203799,127.07740088840248,0.0,0.0
468,능동,37.54836174679679,127.0773957997958,0.0,0.0
469,능동,37.549263081417095,127.07739071096246,0.0,0.0
470,능동,37.55016441589887,127.0773856219024,0.0,0.0
471,능동,37.5510657502421,127.07738053261563,0.0,0.0
472,능동,37.55196708444683,127.07737544310214,0.0,0.0
473,능동,37.552868418513015,127.07737035336191,2.0,37.0
474,군자동,37.553769752440665,127.07736526339497,0.0,0.0
475,군자동,37.5546710862298,127.07736017320124,7.0,18.0
476,군자동,37.55557241988039,127.07735508278074,0.0,0.0
477,군자동,37.55647375339246,127.07734999213346,0.0,0.0
478,군자동,37.557375086765994,127.07734490125942,0.0,0.0
479,중곡1동,37.558276420001,127.07733981015856,0.0,0.0
480,중곡1동,37.55917775309744,127.07733471883088,0.0,0.0
481,중곡1동,37.560079086055374,127.0773296272764,1.0,46.0
482,중곡1동,37.56098041887477,127.0773245354951,0.0,0.0
483,중곡1동,37.561881751555624,127.07731944348694,0.0,0.0
484,중곡1동,37.56278308409792,127.07731435125191,0.0,0.0
485,중곡1동,37.563684416501694,127.07730925879008,0.0,0.0
486,중곡1동,37.56458574876691,127.07730416610131,1.0,53.0
487,중곡1동,37.5654870808936,127.0772990731857,0.0,0.0
488,중곡3동,37.566388412881714,127.07729398004318,0.0,0.0
489,중곡3동,37.56728974473132,127.07728888667376,0.0,0.0
490,중곡3동,37.56819107644235,127.0772837930774,0.0,0.0
491,중곡3동,37.56909240801485,127.07727869925414,0.0,0.0
492,자양2동,37.524029702359975,127.0786647933645,0.0,0.0
493,자양2동,37.52493104085082,127.07865972426238,0.0,0.0
494,자양2동,37.525832379203145,127.07865465493444,0.0,0.0
495,자양2동,37.526733717416995,127.07864958538067,0.0,0.0
496,자양2동,37.527635055492354,127.07864451560114,0.0,0.0
497,자양2동,37.52853639342924,127.07863944559573,0.0,0.0
498,자양2동,37.52943773122761,127.07863437536446,0.0,0.0
499,자양2동,37.530339068887486,127.07862930490734,0.0,0.0
500,자양2동,37.53124040640887,127.07862423422436,0.0,0.0
501,자양2동,37.53214174379174,127.07861916331548,0.0,0.0
502,자양1동,37.533043081036126,127.07861409218069,0.0,0.0
503,자양1동,37.53394441814201,127.07860902082004,1.0,25.0
504,자양1동,37.534845755109394,127.07860394923344,0.0,0.0
505,자양1동,37.53574709193827,127.07859887742096,0.0,0.0
506,자양1동,37.536648428628645,127.0785938053825,0.0,0.0
507,자양1동,37.53754976518053,127.07858873311812,0.0,0.0
508,자양1동,37.5384511015939,127.07858366062776,0.0,0.0
509,화양동,37.53935243786875,127.07857858791144,0.0,0.0
510,화양동,37.54025377400511,127.07857351496916,0.0,0.0
511,화양동,37.54115511000294,127.07856844180088,0.0,0.0
512,화양동,37.54205644586228,127.0785633684066,0.0,0.0
513,화양동,37.54295778158309,127.0785582947863,0.0,0.0
514,화양동,37.54385911716539,127.07855322094,0.0,0.0
515,화양동,37.5447604526092,127.07854814686765,0.0,0.0
516,능동,37.54566178791447,127.07854307256926,0.0,0.0
517,능동,37.546563123081235,127.07853799804482,0.0,0.0
518,능동,37.547464458109474,127.07853292329436,0.0,0.0
519,능동,37.54836579299918,127.07852784831776,0.0,0.0
520,능동,37.54926712775039,127.0785227731151,0.0,0.0
521,능동,37.550168462363075,127.07851769768637,0.0,0.0
522,능동,37.55106979683723,127.07851262203152,0.0,0.0
523,능동,37.55197113117286,127.07850754615052,0.0,0.0
524,능동,37.55287246536999,127.07850247004345,0.0,0.0
525,능동,37.553773799428555,127.0784973937102,0.0,0.0
526,능동,37.554675133348624,127.07849231715082,0.0,0.0
527,군자동,37.55557646713015,127.07848724036528,0.0,0.0
528,군자동,37.55647780077316,127.07848216335356,0.0,0.0
529,군자동,37.557379134277625,127.07847708611568,0.0,0.0
530,중곡1동,37.55828046764358,127.0784720086516,0.0,0.0
531,중곡1동,37.559181800870974,127.07846693096133,0.0,0.0
532,중곡1동,37.56008313395985,127.0784618530448,0.0,0.0
533,중곡1동,37.560984466910185,127.07845677490208,0.0,0.0
534,중곡1동,37.56188579972199,127.07845169653312,0.0,0.0
535,중곡1동,37.56278713239524,127.07844661793791,0.0,0.0
536,중곡1동,37.56368846492998,127.07844153911648,0.0,0.0
537,중곡1동,37.56458979732617,127.07843646006876,0.0,0.0
538,중곡1동,37.56549112958381,127.07843138079475,0.0,0.0
539,중곡3동,37.566392461702925,127.0784263012945,1.0,23.0
540,중곡3동,37.56729379368347,127.07842122156792,0.0,0.0
541,중곡3동,37.5681951255255,127.07841614161502,0.0,0.0
542,중곡3동,37.56909645722897,127.0784110614358,0.0,0.0
543,중곡3동,37.56999778879389,127.0784059810303,0.0,0.0
544,중곡3동,37.570899120220275,127.07840090039844,0.0,0.0
545,자양2동,37.524033734185686,127.07979647431284,0.0,0.0
546,자양2동,37.52493507280701,127.07979141882504,0.0,0.0
547,자양2동,37.525836411289816,127.07978636311204,0.0,0.0
548,자양2동,37.52673774963416,127.07978130717385,0.0,0.0
549,자양2동,37.52763908784,127.0797762510104,0.0,0.0
550,자양2동,37.528540425907366,127.07977119462174,0.0,0.0
551,자양2동,37.52944176383623,127.07976613800786,0.0,0.0
552,자양2동,37.530343101626606,127.07976108116868,0.0,0.0
553,자양2동,37.531244439278495,127.07975602410428,0.0,0.0
554,자양1동,37.532145776791864,127.07975096681456,0.0,0.0
555,자양1동,37.53304711416676,127.0797459092996,0.0,0.0
556,자양1동,37.53394845140315,127.07974085155932,0.0,0.0
557,자양1동,37.534849788501035,127.07973579359373,0.0,0.0
558,자양1동,37.53575112546043,127.07973073540282,0.0,0.0
559,자양1동,37.53665246228132,127.07972567698656,0.0,0.0
560,자양1동,37.537553798963714,127.07972061834502,0.0,0.0
561,자양1동,37.5384551355076,127.07971555947807,0.0,0.0
562,화양동,37.53935647191299,127.0797105003858,0.0,0.0
563,화양동,37.54025780817988,127.07970544106814,0.0,0.0
564,화양동,37.541159144308246,127.07970038152511,0.0,0.0
565,화양동,37.542060480298105,127.07969532175667,0.0,0.0
566,화양동,37.54296181614947,127.07969026176286,0.0,0.0
567,화양동,37.54386315186231,127.0796852015436,0.0,0.0
568,화양동,37.54476448743665,127.07968014109892,0.0,0.0
569,능동,37.54566582287248,127.07967508042884,0.0,0.0
570,능동,37.54656715816978,127.0796700195333,0.0,0.0
571,능동,37.54746849332857,127.0796649584123,0.0,0.0
572,능동,37.54836982834885,127.0796598970658,0.0,0.0
573,능동,37.54927116323063,127.07965483549388,0.0,0.0
574,능동,37.550172497973875,127.07964977369645,0.0,0.0
575,능동,37.551073832578574,127.07964471167348,0.0,0.0
576,능동,37.55197516704478,127.07963964942503,0.0,0.0
577,능동,37.55287650137247,127.0796345869511,1.0,38.0
578,능동,37.55377783556163,127.07962952425162,0.0,0.0
579,능동,37.55467916961228,127.07962446132656,0.0,0.0
580,능동,37.55558050352438,127.07961939817598,0.0,0.0
581,능동,37.55648183729797,127.07961433479984,0.0,0.0
582,능동,37.55738317093303,127.07960927119812,0.0,0.0
583,중곡1동,37.55828450442956,127.0796042073708,0.0,0.0
584,중곡1동,37.55918583778756,127.07959914331794,0.0,0.0
585,중곡1동,37.560087171007034,127.07959407903944,0.0,0.0
586,중곡1동,37.56098850408797,127.0795890145353,0.0,0.0
587,중곡1동,37.56188983703037,127.07958394980557,0.0,0.0
588,중곡1동,37.562791169834256,127.07957888485018,0.0,0.0
589,중곡1동,37.56369250249959,127.07957381966916,0.0,0.0
590,중곡1동,37.56459383502638,127.0795687542625,0.0,0.0
591,중곡3동,37.565495167414646,127.07956368863012,0.0,0.0
592,중곡3동,37.56639649966437,127.07955862277213,0.0,0.0
593,중곡3동,37.56729783177556,127.07955355668838,1.0,43.0
594,중곡3동,37.56819916374819,127.07954849037895,0.0,0.0
595,중곡3동,37.56910049558229,127.07954342384384,1.0,57.0
596,중곡3동,37.57000182727785,127.07953835708298,0.0,0.0
597,중곡3동,37.57090315883485,127.0795332900964,0.0,0.0
598,자양2동,37.52403775516816,127.08092815548636,0.0,0.0
599,자양2동,37.52493909391959,127.08092311361293,0.0,0.0
600,자양2동,37.52584043253254,127.08091807151489,0.0,0.0
601,자양2동,37.52674177100702,127.0809130291922,0.0,0.0
602,자양2동,37.52764310934299,127.08090798664496,12.0,25.0
603,자양2동,37.52854444754049,127.08090294387304,0.0,0.0
604,자양2동,37.529445785599506,127.08089790087648,0.0,0.0
605,자양2동,37.530347123520016,127.0808928576553,0.0,0.0
606,자양2동,37.53124846130204,127.08088781420946,0.0,0.0
607,자양1동,37.532149798945575,127.08088277053896,0.0,0.0
608,자양1동,37.533051136450624,127.08087772664376,0.0,0.0
609,자양1동,37.53395247381717,127.08087268252388,0.0,0.0
610,자양1동,37.53485381104522,127.08086763817931,1.0,33.0
611,자양1동,37.53575514813477,127.08086259361,0.0,0.0
612,자양1동,37.53665648508583,127.080857548816,1.0,31.0
613,자양1동,37.53755782189839,127.08085250379725,0.0,0.0
614,자양1동,37.53845915857246,127.08084745855376,0.0,0.0
615,자양1동,37.53936049510801,127.0808424130855,0.0,0.0
616,화양동,37.54026183150507,127.08083736739252,0.0,0.0
617,화양동,37.54116316776361,127.08083232147472,0.0,0.0
618,화양동,37.54206450388367,127.08082727533215,0.0,0.0
619,화양동,37.54296583986521,127.0808222289648,0.0,0.0
620,화양동,37.54386717570825,127.08081718237264,0.0,0.0
621,화양동,37.544768511412784,127.08081213555566,0.0,0.0
622,능동,37.54566984697881,127.08080708851386,0.0,0.0
623,능동,37.54657118240631,127.08080204124718,0.0,0.0
624,능동,37.54747251769531,127.08079699375573,0.0,0.0
625,능동,37.5483738528458,127.08079194603933,0.0,0.0
626,능동,37.549275187857766,127.0807868980981,0.0,0.0
627,능동,37.55017652273123,127.080781849932,0.0,0.0
628,능동,37.55107785746616,127.080776801541,0.0,0.0
629,능동,37.55197919206258,127.0807717529251,0.0,0.0
630,능동,37.55288052652049,127.08076670408428,1.0,50.0
631,능동,37.55378186083987,127.08076165501852,1.0,52.0
632,능동,37.55468319502074,127.08075660572788,0.0,0.0
633,능동,37.55558452906308,127.08075155621223,0.0,0.0
634,능동,37.55648586296691,127.08074650647168,0.0,0.0
635,중곡2동,37.55738719673219,127.08074145650616,0.0,0.0
636,중곡2동,37.55828853035898,127.08073640631564,0.0,0.0
637,중곡2동,37.55918986384721,127.08073135590016,0.0,0.0
638,중곡1동,37.56009119719693,127.08072630525967,0.0,0.0
639,중곡1동,37.560992530408114,127.08072125439416,0.0,0.0
640,중곡1동,37.561893863480776,127.08071620330364,0.0,0.0
641,중곡1동,37.56279519641491,127.0807111519881,0.0,0.0
642,중곡1동,37.563696529210496,127.08070610044751,0.0,0.0
643,중곡1동,37.56459786186756,127.08070104868187,0.0,0.0
644,중곡3동,37.56549919438608,127.08069599669116,0.0,0.0
645,중곡3동,37.56640052676608,127.0806909444754,0.0,0.0
646,중곡3동,37.567301859007536,127.08068589203457,0.0,0.0
647,중곡3동,37.56820319111044,127.0806808393686,0.0,0.0
648,중곡3동,37.56910452307483,127.08067578647756,0.0,0.0
649,중곡3동,37.57000585490065,127.0806707333614,0.0,0.0
650,중곡3동,37.570907186587945,127.08066568002012,0.0,0.0
651,자양2동,37.52494310418858,127.0820548086254,0.0,0.0
652,자양2동,37.52584444293131,127.08204978014228,0.0,0.0
653,자양2동,37.52674578153555,127.08204475143518,0.0,0.0
654,자양2동,37.52764712000132,127.08203972250406,15.0,15.0
655,자양2동,37.52854845832861,127.08203469334892,0.0,0.0
656,자양2동,37.52944979651741,127.08202966396976,0.0,0.0
657,자양2동,37.53035113456772,127.0820246343666,0.0,0.0
658,자양2동,37.53125247247954,127.08201960453933,0.0,0.0
659,자양1동,37.532153810252865,127.082014574488,2.0,34.0
660,자양1동,37.53305514788773,127.0820095442126,0.0,0.0
661,자양1동,37.53395648538407,127.08200451371316,1.0,39.0
662,자양1동,37.53485782274194,127.0819994829896,0.0,0.0
663,자양1동,37.535759159961295,127.08199445204194,0.0,0.0
664,자양1동,37.53666049704217,127.08198942087014,0.0,0.0
665,자양1동,37.537561833984554,127.08198438947424,0.0,0.0
666,자양1동,37.53846317078844,127.0819793578542,0.0,0.0
667,자양1동,37.53936450745381,127.08197432601,0.0,0.0
668,화양동,37.54026584398069,127.08196929394164,0.0,0.0
669,화양동,37.54116718036908,127.08196426164916,0.0,0.0
670,구의1동,37.54206851661896,127.08195922913248,0.0,0.0
671,구의1동,37.542969852730344,127.08195419639156,0.0,0.0
672,구의1동,37.54387118870322,127.0819491634265,0.0,0.0
673,화양동,37.544772524537585,127.08194413023722,0.0,0.0
674,능동,37.545673860233464,127.08193909682367,0.0,0.0
675,능동,37.54657519579081,127.08193406318594,0.0,0.0
676,능동,37.54747653120967,127.08192902932396,0.0,0.0
677,능동,37.54837786649,127.08192399523772,0.0,0.0
678,능동,37.54927920163185,127.08191896092724,0.0,0.0
679,능동,37.55018053663515,127.08191392639245,0.0,0.0
680,능동,37.55108187149996,127.08190889163342,0.0,0.0
681,능동,37.55198320622625,127.08190385665006,0.0,0.0
682,능동,37.55288454081402,127.0818988214424,0.0,0.0
683,능동,37.553785875263266,127.0818937860104,0.0,0.0
684,능동,37.55468720957401,127.08188875035412,0.0,0.0
685,능동,37.555588543746246,127.08188371447348,0.0,0.0
686,중곡2동,37.55648987777995,127.0818786783685,0.0,0.0
687,중곡2동,37.55739121167513,127.08187364203916,0.0,0.0
688,중곡2동,37.55829254543181,127.08186860548548,0.0,0.0
689,중곡2동,37.55919387904992,127.0818635687074,0.0,0.0
690,중곡2동,37.56009521252954,127.08185853170492,0.0,0.0
691,중곡2동,37.56099654587062,127.08185349447804,0.0,0.0
692,중곡1동,37.56189787907317,127.08184845702674,0.0,0.0
693,중곡1동,37.56279921213722,127.08184341935105,0.0,0.0
694,중곡1동,37.56370054506272,127.08183838145092,1.0,23.0
695,중곡1동,37.56460187784967,127.08183334332632,0.0,0.0
696,중곡3동,37.56550321049812,127.0818283049773,0.0,0.0
697,중곡3동,37.566404543008034,127.0818232664038,0.0,0.0
698,중곡3동,37.5673058753794,127.0818182276058,0.0,0.0
699,중곡3동,37.56820720761224,127.08181318858335,0.0,0.0
700,중곡3동,37.56910853970654,127.0818081493364,0.0,0.0
701,중곡3동,37.57000987166229,127.08180310986496,0.0,0.0
702,중곡3동,37.57091120347952,127.081798070169,0.0,0.0
703,자양2동,37.524947103613975,127.0831865038618,0.0,0.0
704,자양2동,37.52584844248612,127.08318148899367,0.0,0.0
705,자양2동,37.5267497812198,127.08317647390216,0.0,0.0
706,자양2동,37.527651119815,127.08317145858722,3.0,30.0
707,자양2동,37.52855245827172,127.08316644304888,0.0,0.0
708,자양2동,37.529453796589955,127.08316142728712,0.0,0.0
709,자양2동,37.53035513476971,127.0831564113019,0.0,0.0
710,자양2동,37.53125647281097,127.08315139509328,0.0,0.0
711,자양1동,37.53215781071374,127.08314637866114,0.0,0.0
712,자양1동,37.53305914847804,127.08314136200558,0.0,0.0
