,행정동,center_lat,center_lon,주차장수,최소거리(m)
713,자양1동,37.533960486103865,127.08313634512652,0.0,0.0
714,자양1동,37.53486182359118,127.083131328024,0.0,0.0
715,자양1동,37.53576316094,127.08312631069796,0.0,0.0
716,자양1동,37.53666449815033,127.08312129314842,1.0,43.0
717,자양1동,37.537565835222175,127.08311627537536,0.0,0.0
718,자양1동,37.53846717215554,127.08311125737876,0.0,0.0
719,자양1동,37.5393685089504,127.08310623915864,0.0,0.0
720,자양1동,37.54026984560676,127.08310122071498,0.0,0.0
721,구의1동,37.54117118212462,127.08309620204776,1.0,39.0
722,구의1동,37.54207251850398,127.08309118315694,0.0,0.0
723,구의1동,37.54297385474485,127.08308616404253,0.0,0.0
724,구의1동,37.5438751908472,127.08308114470456,0.0,0.0
725,구의1동,37.54477652681108,127.08307612514298,0.0,0.0
726,능동,37.545677862636445,127.08307110535776,0.0,0.0
727,능동,37.546579198323286,127.08306608534896,0.0,0.0
728,능동,37.547480533871635,127.08306106511648,0.0,0.0
729,능동,37.54838186928148,127.08305604466038,0.0,0.0
730,능동,37.549283204552815,127.0830510239806,0.0,0.0
731,능동,37.55018453968565,127.0830460030772,0.0,0.0
732,능동,37.55108587467995,127.08304098195008,0.0,0.0
733,능동,37.55198720953576,127.08303596059932,0.0,0.0
734,능동,37.55288854425307,127.08303093902484,0.0,0.0
735,능동,37.55378987883183,127.08302591722664,0.0,0.0
736,능동,37.554691213272115,127.08302089520473,0.0,0.0
737,능동,37.55559254757386,127.08301587295908,1.0,8.0
738,중곡2동,37.55649388173708,127.08301085048969,0.0,0.0
739,중곡2동,37.55739521576181,127.08300582779655,0.0,0.0
740,중곡2동,37.55829654964801,127.08300080487966,0.0,0.0
741,중곡2동,37.55919788339568,127.08299578173902,0.0,0.0
742,중곡2동,37.560099217004826,127.08299075837456,0.0,0.0
743,중곡2동,37.56100055047546,127.08298573478632,0.0,0.0
744,중곡2동,37.56190188380758,127.08298071097428,11.0,57.0
745,중곡2동,37.56280321700115,127.0829756869384,0.0,0.0
746,중곡1동,37.56370455005622,127.08297066267876,0.0,0.0
747,중곡3동,37.564605882972735,127.08296563819522,0.0,0.0
748,중곡3동,37.565507215750735,127.08296061348786,0.0,0.0
749,중곡3동,37.566408548390214,127.08295558855664,0.0,0.0
750,중곡3동,37.567309880891166,127.08295056340155,0.0,0.0
751,중곡3동,37.568211213253555,127.0829455380226,0.0,0.0
752,중곡3동,37.56911254547744,127.08294051241975,0.0,0.0
753,중곡3동,37.57001387756277,127.08293548659302,0.0,0.0
754,중곡3동,37.570915209509586,127.08293046054234,0.0,0.0
755,자양2동,37.524951092195735,127.08431819932164,0.0,0.0
756,자양2동,37.52585243119696,127.08431319806849,0.0,0.0
757,자양2동,37.52675377005972,127.08430819659252,0.0,0.0
758,자양2동,37.52765510878399,127.08430319489378,0.0,0.0
759,자양2동,37.5285564473698,127.08429819297224,0.0,0.0
760,자양2동,37.52945778581714,127.08429319082788,0.0,0.0
761,자양2동,37.53035912412597,127.08428818846068,0.0,0.0
762,자양2동,37.53126046229632,127.08428318587062,0.0,0.0
763,자양1동,37.53216180032821,127.08427818305776,0.0,0.0
764,자양1동,37.5330631382216,127.084273180022,0.0,0.0
765,자양1동,37.53396447597652,127.0842681767634,0.0,0.0
766,자양2동,37.53486581359295,127.08426317328193,2.0,28.0
767,자양2동,37.53576715107088,127.08425816957752,0.0,0.0
768,자양2동,37.53666848841032,127.0842531656502,0.0,0.0
769,구의1동,37.53756982561129,127.08424816150004,0.0,0.0
770,구의1동,37.538471162673765,127.0842431571269,1.0,51.0
771,구의1동,37.53937249959775,127.08423815253084,0.0,0.0
772,구의1동,37.54027383638322,127.08423314771186,0.0,0.0
773,구의1동,37.54117517303021,127.0842281426699,0.0,0.0
774,구의1동,37.5420765095387,127.084223137405,0.0,0.0
775,구의1동,37.542977845908695,127.08421813191708,0.0,0.0
776,구의1동,37.5438791821402,127.08421312620622,0.0,0.0
777,구의1동,37.54478051823321,127.08420812027236,0.0,0.0
778,능동,37.54568185418772,127.08420311411548,0.0,0.0
779,능동,37.54658319000372,127.0841981077356,0.0,0.0
780,능동,37.54748452568121,127.08419310113266,0.0,0.0
781,능동,37.54838586122021,127.08418809430668,0.0,0.0
782,능동,37.549287196620696,127.08418308725768,0.0,0.0
783,능동,37.55018853188269,127.08417807998562,0.0,0.0
784,능동,37.55108986700616,127.08417307249049,0.0,0.0
785,능동,37.551991201991136,127.08416806477229,0.0,0.0
786,능동,37.5528925368376,127.08416305683096,0.0,0.0
787,능동,37.55379387154554,127.08415804866657,0.0,0.0
788,능동,37.55469520611499,127.08415304027902,2.0,20.0
789,중곡2동,37.55559654054591,127.0841480316684,0.0,0.0
790,중곡2동,37.55649787483834,127.0841430228346,1.0,16.0
791,중곡2동,37.55739920899223,127.08413801377772,0.0,0.0
792,중곡2동,37.55830054300762,127.08413300449764,0.0,0.0
793,중곡2동,37.55920187688448,127.0841279949944,2.0,14.0
794,중곡2동,37.56010321062282,127.084122985268,1.0,5.0
795,중곡2동,37.56100454422265,127.08411797531842,6.0,43.0
796,중곡2동,37.561905877683955,127.0841129651456,3.0,41.0
797,중곡2동,37.56280721100675,127.08410795474964,0.0,0.0
798,중곡2동,37.56370854419101,127.0841029441304,0.0,0.0
799,중곡3동,37.56460987723673,127.08409793328798,0.0,0.0
800,중곡3동,37.56551121014395,127.0840929222223,0.0,0.0
801,중곡3동,37.56641254291264,127.0840879109334,0.0,0.0
802,중곡3동,37.567313875542794,127.0840828994212,0.0,0.0
803,중곡3동,37.56821520803442,127.08407788768574,0.0,0.0
804,중곡3동,37.56911654038752,127.084072875727,0.0,0.0
805,중곡3동,37.570017872602094,127.08406786354496,0.0,0.0
806,중곡3동,37.57091920467811,127.08406285113968,0.0,0.0
807,자양2동,37.524955069933874,127.08544989500425,0.0,0.0
808,자양2동,37.52585640906382,127.08544490736608,0.0,0.0
809,자양2동,37.52675774805531,127.0854399195057,0.0,0.0
810,자양2동,37.52765908690832,127.08543493142317,0.0,0.0
811,자양2동,37.528560425622864,127.0854299431184,0.0,0.0
812,자양2동,37.52946176419891,127.08542495459146,0.0,0.0
813,자양2동,37.53036310263651,127.08541996584228,0.0,0.0
814,자양2동,37.53126444093561,127.08541497687084,0.0,0.0
815,자양2동,37.53216577909623,127.0854099876772,0.0,0.0
816,자양2동,37.53306711711837,127.08540499826132,0.0,0.0
817,자양2동,37.53396845500205,127.08540000862313,0.0,0.0
818,자양2동,37.53486979274723,127.0853950187627,0.0,0.0
819,자양2동,37.535771130353915,127.08539002867995,0.0,0.0
820,자양2동,37.53667246782213,127.08538503837492,0.0,0.0
821,구의1동,37.53757380515185,127.0853800478476,0.0,0.0
822,구의1동,37.53847514234309,127.08537505709796,0.0,0.0
823,구의1동,37.53937647939584,127.085370066126,0.0,0.0
824,구의1동,37.5402778163101,127.08536507493169,0.0,0.0
825,구의1동,37.541179153085864,127.08536008351504,0.0,0.0
826,구의1동,37.54208048972314,127.085355091876,0.0,0.0
827,구의1동,37.542981826221926,127.08535010001464,0.0,0.0
828,구의1동,37.543883162582205,127.08534510793088,0.0,0.0
829,구의1동,37.544784498804006,127.08534011562476,0.0,0.0
830,능동,37.545685834887315,127.08533512309616,0.0,0.0
831,능동,37.54658717083209,127.08533013034524,0.0,0.0
832,능동,37.54748850663839,127.08532513737188,1.0,48.0
833,능동,37.548389842306186,127.08532014417604,0.0,0.0
834,능동,37.549291177835485,127.08531515075782,0.0,0.0
835,능동,37.55019251322627,127.08531015711708,0.0,0.0
836,능동,37.55109384847857,127.08530516325396,0.0,0.0
837,능동,37.55199518359235,127.0853001691683,0.0,0.0
838,능동,37.55289651856763,127.0852951748602,0.0,0.0
839,능동,37.5537978534044,127.0852901803296,2.0,32.0
840,능동,37.55469918810266,127.08528518557648,0.0,0.0
841,중곡2동,37.55560052266242,127.08528019060084,0.0,0.0
842,중곡2동,37.55650185708366,127.0852751954027,0.0,0.0
843,중곡2동,37.55740319136638,127.08527019998202,0.0,0.0
844,중곡2동,37.558304525510614,127.08526520433875,1.0,38.0
845,중곡2동,37.55920585951631,127.085260208473,0.0,0.0
846,중곡2동,37.560107193383494,127.0852552123846,0.0,0.0
847,중곡2동,37.56100852711217,127.08525021607367,7.0,30.0
848,중곡2동,37.56190986070233,127.08524521954016,0.0,0.0
849,중곡2동,37.562811194153966,127.08524022278402,0.0,0.0
850,중곡3동,37.56371252746707,127.0852352258053,0.0,0.0
851,중곡3동,37.56461386064166,127.08523022860396,0.0,0.0
852,중곡3동,37.56551519367773,127.08522523117998,0.0,0.0
853,중곡3동,37.566416526575274,127.08522023353336,0.0,0.0
854,중곡3동,37.56731785933431,127.08521523566408,0.0,0.0
855,중곡3동,37.5682191919548,127.08521023757214,1.0,27.0
856,중곡3동,37.56912052443678,127.08520523925752,0.0,0.0
857,중곡3동,37.5700218567802,127.08520024072028,1.0,45.0
858,중곡3동,37.570923188985134,127.08519524196028,0.0,0.0
859,자양2동,37.525860376086705,127.08657661688584,0.0,0.0
860,자양2동,37.52676171520657,127.08657164264108,0.0,0.0
861,자양2동,37.52766305418797,127.08656666817474,0.0,0.0
862,자양2동,37.52856439303089,127.0865616934868,0.0,0.0
863,자양2동,37.52946573173533,127.08655671857728,0.0,0.0
864,자양2동,37.5303670703013,127.08655174344612,0.0,0.0
865,자양2동,37.5312684087288,127.08654676809331,0.0,0.0
866,자양2동,37.53216974701782,127.08654179251891,0.0,0.0
867,자양2동,37.533071085168366,127.08653681672286,1.0,46.0
868,자양2동,37.53397242318044,127.08653184070512,0.0,0.0
869,자양2동,37.53487376105403,127.08652686446575,0.0,0.0
870,자양2동,37.53577509878911,127.0865218880047,0.0,0.0
871,자양2동,37.53667643638574,127.08651691132194,1.0,32.0
872,구의1동,37.53757777384388,127.0865119344175,0.0,0.0
873,구의1동,37.538479111163525,127.08650695729136,0.0,0.0
874,구의1동,37.53938044834469,127.08650197994346,0.0,0.0
875,구의1동,37.54028178538738,127.08649700237386,0.0,0.0
876,구의1동,37.54118312229158,127.08649202458253,0.0,0.0
877,구의1동,37.542084459057286,127.08648704656942,0.0,0.0
878,구의1동,37.5429857956845,127.08648206833456,0.0,0.0
879,구의1동,37.54388713217321,127.08647708987796,0.0,0.0
880,구의1동,37.54478846852344,127.08647211119953,0.0,0.0
881,구의2동,37.54568980473519,127.0864671322993,0.0,0.0
882,구의2동,37.54659114080842,127.08646215317732,0.0,0.0
883,구의2동,37.547492476743166,127.0864571738335,0.0,0.0
884,구의2동,37.54839381253941,127.08645219426784,2.0,25.0
885,구의2동,37.54929514819716,127.08644721448036,0.0,0.0
886,능동,37.550196483716434,127.08644223447106,0.0,0.0
887,능동,37.55109781909716,127.0864372542399,1.0,61.0
888,능동,37.5519991543394,127.08643227378684,4.0,50.0
889,능동,37.55290048944314,127.08642729311194,1.0,40.0
890,능동,37.553801824408374,127.08642231221512,3.0,50.0
891,중곡2동,37.55470315923511,127.0864173310964,0.0,0.0
892,중곡2동,37.55560449392335,127.08641234975582,0.0,0.0
893,중곡2동,37.556505828473064,127.08640736819328,0.0,0.0
894,중곡2동,37.55740716288428,127.08640238640884,0.0,0.0
895,중곡2동,37.558308497156986,127.08639740440248,0.0,0.0
896,중곡2동,37.55920983129118,127.08639242217411,1.0,14.0
897,중곡2동,37.56011116528684,127.08638743972382,9.0,10.0
898,중곡2동,37.56101249914401,127.08638245705156,0.0,0.0
899,중곡2동,37.56191383286266,127.0863774741573,0.0,0.0
900,중곡2동,37.5628151664428,127.08637249104106,0.0,0.0
901,중곡3동,37.563716499884414,127.08636750770285,0.0,0.0
902,중곡3동,37.564617833187505,127.08636252414256,0.0,0.0
903,중곡3동,37.56551916635208,127.0863575403603,0.0,0.0
904,중곡3동,37.56642049937815,127.086352556356,0.0,0.0
905,중곡4동,37.56732183226569,127.08634757212964,0.0,0.0
906,중곡4동,37.56822316501472,127.08634258768124,0.0,0.0
907,중곡4동,37.5691244976252,127.08633760301076,0.0,0.0
908,중곡4동,37.570025830097165,127.08633261811822,0.0,0.0
909,자양2동,37.525864332265606,127.0877083266272,0.0,0.0
910,자양2동,37.52676567151349,127.08770336599804,0.0,0.0
911,자양2동,37.52766701062291,127.0876984051479,0.0,0.0
912,자양2동,37.52856834959387,127.0876934440768,0.0,0.0
913,자양2동,37.52946968842634,127.08768848278469,0.0,0.0
914,자양2동,37.53037102712036,127.08768352127156,1.0,18.0
915,자양2동,37.531272365675896,127.08767855953744,0.0,0.0
916,자양2동,37.53217370409294,127.08767359758228,0.0,0.0
917,자양2동,37.53307504237154,127.08766863540608,0.0,0.0
918,자양2동,37.533976380511675,127.0876636730088,0.0,0.0
919,자양2동,37.53487771851331,127.08765871039051,0.0,0.0
920,자양2동,37.53577905637647,127.08765374755112,0.0,0.0
921,자양2동,37.53668039410114,127.08764878449064,0.0,0.0
922,구의1동,37.53758173168734,127.0876438212091,0.0,0.0
923,구의1동,37.53848306913506,127.08763885770644,1.0,31.0
924,구의1동,37.5393844064443,127.08763389398268,0.0,0.0
925,구의1동,37.540285743615065,127.08762893003777,0.0,0.0
926,구의1동,37.541187080647326,127.08762396587171,0.0,0.0
927,구의1동,37.54208841754111,127.08761900148458,0.0,0.0
928,구의1동,37.5429897542964,127.08761403687626,0.0,0.0
929,구의1동,37.5438910909132,127.08760907204676,0.0,0.0
930,구의1동,37.54479242739152,127.0876041069961,0.0,0.0
931,구의2동,37.54569376373134,127.08759914172424,2.0,53.0
932,구의2동,37.546595099932695,127.0875941762312,0.0,0.0
933,구의2동,37.54749643599552,127.08758921051697,0.0,0.0
934,구의2동,37.54839777191986,127.08758424458148,2.0,31.0
935,구의2동,37.54929910770573,127.0875792784248,0.0,0.0
936,구의2동,37.55020044335309,127.08757431204688,0.0,0.0
937,능동,37.551101778861934,127.08756934544768,0.0,0.0
938,능동,37.552003114232285,127.08756437862726,6.0,26.0
939,능동,37.552904449464144,127.08755941158556,4.0,43.0
940,능동,37.5538057845575,127.08755444432258,1.0,59.0
941,중곡2동,37.554707119512365,127.08754947683828,0.0,0.0
942,중곡2동,37.555608454328706,127.0875445091327,0.0,0.0
943,중곡2동,37.556509789006554,127.08753954120584,0.0,0.0
944,중곡2동,37.5574111235459,127.08753457305764,1.0,51.0
945,중곡2동,37.55831245794674,127.08752960468811,0.0,0.0
946,중곡2동,37.55921379220906,127.08752463609724,3.0,20.0
947,중곡4동,37.56011512633288,127.087519667285,1.0,67.0
948,중곡4동,37.56101646031818,127.0875146982514,0.0,0.0
949,중곡4동,37.56191779416497,127.08750972899644,0.0,0.0
950,중곡4동,37.56281912787326,127.08750475952009,0.0,0.0
951,중곡4동,37.563720461443026,127.08749978982236,0.0,0.0
952,중곡4동,37.56462179487426,127.0874948199032,0.0,0.0
953,중곡4동,37.565523128167,127.08748984976263,0.0,0.0
954,중곡4동,37.56642446132123,127.08748487940066,0.0,0.0
955,중곡4동,37.56732579433694,127.08747990881726,0.0,0.0
956,중곡4동,37.568227127214115,127.0874749380124,0.0,0.0
957,중곡4동,37.56912845995278,127.08746996698603,0.0,0.0
958,중곡4동,37.57002979255291,127.08746499573827,0.0,0.0
959,자양2동,37.525868277600495,127.08884003658947,0.0,0.0
960,자양2동,37.526769616976054,127.08883508957598,0.0,0.0
961,자양2동,37.52767095621315,127.08883014234203,0.0,0.0
962,자양2동,37.52857229531181,127.0888251948878,0.0,0.0
963,자양2동,37.52947363427195,127.08882024721314,0.0,0.0
964,자양2동,37.53037497309365,127.08881529931806,0.0,0.0
965,자양2동,37.531276311776885,127.08881035120258,0.0,0.0
966,자양2동,37.53217765032164,127.08880540286668,0.0,0.0
967,자양2동,37.53307898872794,127.08880045431034,0.0,0.0
968,자양2동,37.53398032699576,127.08879550553355,0.0,0.0
969,자양2동,37.53488166512509,127.08879055653632,0.0,0.0
970,자양2동,37.53578300311596,127.08878560731864,0.0,0.0
971,자양2동,37.53668434096835,127.08878065788043,0.0,0.0
972,자양2동,37.53758567868226,127.0887757082218,0.0,0.0
973,구의1동,37.5384870162577,127.08877075834266,0.0,0.0
974,구의1동,37.53938835369465,127.088765808243,0.0,0.0
975,구의1동,37.54028969099311,127.0887608579228,0.0,0.0
976,구의1동,37.54119102815311,127.08875590738212,0.0,0.0
977,구의1동,37.54209236517462,127.0887509566209,0.0,0.0
978,구의1동,37.54299370205764,127.08874600563912,0.0,0.0
979,구의1동,37.543895038802184,127.08874105443677,1.0,41.0
980,구의1동,37.54479637540824,127.08873610301386,0.0,0.0
981,구의2동,37.5456977118758,127.08873115137038,0.0,0.0
982,구의2동,37.54659904820488,127.08872619950633,0.0,0.0
983,구의2동,37.54750038439547,127.08872124742165,0.0,0.0
984,구의2동,37.54840172044756,127.08871629511636,0.0,0.0
985,구의2동,37.54930305636117,127.08871134259044,0.0,0.0
986,구의2동,37.55020439213628,127.08870638984392,0.0,0.0
987,구의2동,37.551105727772885,127.08870143687676,0.0,0.0
988,능동,37.55200706327101,127.08869648368892,0.0,0.0
989,능동,37.55290839863063,127.08869153028044,0.0,0.0
990,중곡4동,37.55380973385175,127.08868657665128,0.0,0.0
991,중곡4동,37.554711068934374,127.08868162280147,0.0,0.0
992,중곡4동,37.55561240387849,127.08867666873093,0.0,0.0
993,중곡4동,37.55651373868411,127.0886717144397,0.0,0.0
994,중곡4동,37.55741507335122,127.08866675992776,0.0,0.0
995,중곡4동,37.55831640787985,127.08866180519507,0.0,0.0
996,중곡4동,37.55921774226997,127.08865685024166,0.0,0.0
997,중곡4동,37.560119076521566,127.08865189506751,0.0,0.0
998,중곡4동,37.561020410634654,127.08864693967264,0.0,0.0
999,중곡4동,37.56192174460925,127.08864198405696,0.0,0.0
1000,중곡4동,37.56282307844533,127.08863702822052,1.0,47.0
1001,중곡4동,37.56372441214289,127.08863207216326,0.0,0.0
1002,중곡4동,37.56462574570195,127.08862711588526,0.0,0.0
1003,중곡4동,37.565527079122496,127.08862215938645,0.0,0.0
1004,중곡4동,37.56642841240451,127.08861720266678,0.0,0.0
1005,중곡4동,37.56732974554802,127.08861224572628,0.0,0.0
1006,중곡4동,37.56823107855302,127.08860728856496,0.0,0.0
1007,중곡4동,37.5691324114195,127.0886023311828,0.0,0.0
1008,중곡4동,37.57003374414745,127.0885973735798,1.0,35.0
1009,자양2동,37.52677355159428,127.08996681337426,0.0,0.0
1010,자양2동,37.5276748909587,127.0899618797566,0.0,0.0
1011,자양2동,37.52857623018467,127.08995694591918,0.0,0.0
1012,자양2동,37.52947756927217,127.08995201186195,0.0,0.0
1013,자양2동,37.5303789082212,127.08994707758497,0.0,0.0
1014,자양2동,37.53128024703177,127.08994214308817,0.0,0.0
1015,자양2동,37.53218158570386,127.08993720837152,0.0,0.0
1016,자양2동,37.53308292423751,127.08993227343504,0.0,0.0
1017,자양2동,37.533984262632686,127.08992733827876,0.0,0.0
1018,구의3동,37.534885600889375,127.08992240290262,0.0,0.0
1019,구의3동,37.535786939007586,127.08991746730662,0.0,0.0
1020,구의3동,37.53668827698734,127.08991253149075,0.0,0.0
1021,구의3동,37.537589614828605,127.08990759545502,0.0,0.0
1022,구의3동,37.53849095253141,127.08990265919935,0.0,0.0
1023,구의3동,37.539392290095726,127.08989772272383,0.0,0.0
1024,구의3동,37.54029362752157,127.0898927860284,0.0,0.0
1025,구의3동,37.541194964808945,127.08988784911304,0.0,0.0
1026,구의1동,37.54209630195782,127.08988291197774,0.0,0.0
1027,구의1동,37.54299763896822,127.08987797462252,0.0,0.0
1028,구의1동,37.54389897584015,127.08987303704734,0.0,0.0
1029,구의2동,37.544800312573585,127.0898680992522,0.0,0.0
1030,구의2동,37.545701649168535,127.0898631612371,0.0,0.0
1031,구의2동,37.546602985625,127.089858223002,0.0,0.0
1032,구의2동,37.54750432194298,127.0898532845469,1.0,59.0
1033,구의2동,37.54840565812248,127.08984834587184,0.0,0.0
1034,구의2동,37.54930699416349,127.08984340697673,0.0,0.0
1035,구의2동,37.550208330066,127.0898384678616,0.0,0.0
1036,구의2동,37.55110966583001,127.08983352852644,0.0,0.0
1037,구의2동,37.552011001455526,127.08982858897126,0.0,0.0
1038,중곡4동,37.55291233694256,127.089823649196,1.0,35.0
1039,중곡4동,37.5538136722911,127.0898187092007,0.0,0.0
1040,중곡4동,37.55471500750115,127.08981376898532,0.0,0.0
1041,중곡4동,37.55561634257269,127.08980882854982,0.0,0.0
1042,중곡4동,37.556517677505745,127.08980388789423,1.0,28.0
1043,중곡4동,37.55741901230028,127.08979894701858,8.0,45.0
1044,중곡4동,37.55832034695633,127.08979400592278,0.0,0.0
1045,중곡4동,37.559221681473865,127.08978906460688,0.0,0.0
1046,중곡4동,37.56012301585291,127.0897841230708,0.0,0.0
1047,중곡4동,37.56102435009345,127.0897791813146,0.0,0.0
1048,중곡4동,37.561925684195465,127.08977423933824,0.0,0.0
1049,중곡4동,37.562827018159,127.08976929714171,0.0,0.0
1050,중곡4동,37.56372835198402,127.08976435472502,0.0,0.0
1051,중곡4동,37.56462968567052,127.0897594120881,0.0,0.0
1052,중곡4동,37.56553101921851,127.08975446923102,0.0,0.0
1053,중곡4동,37.566432352628,127.08974952615372,0.0,0.0
1054,중곡4동,37.56733368589897,127.08974458285616,0.0,0.0
1055,중곡4동,37.568235019031434,127.08973963933845,1.0,32.0
1056,중곡4동,37.56913635202537,127.08973469560044,0.0,0.0
1057,자양2동,37.52677747536813,127.09109853739234,0.0,0.0
1058,자양2동,37.52767881485954,127.09109361739094,0.0,0.0
1059,자양2동,37.52858015421249,127.09108869717036,0.0,0.0
1060,자양2동,37.52948149342698,127.0910837767306,0.0,0.0
1061,자양2동,37.53038283250299,127.09107885607165,0.0,0.0
1062,자양2동,37.53128417144054,127.0910739351935,0.0,0.0
1063,자양2동,37.53218551023963,127.09106901409616,0.0,0.0
1064,자양2동,37.53308684890027,127.0910640927796,8.0,52.0
1065,구의3동,37.53398818742244,127.09105917124378,10.0,46.0
