,사업장명,경도,위도
0,치킨뱅이,127.07870773370604,37.55649105520216
1,철길부산집 군자역점,127.08110478976201,37.55557775532551
2,감탄(중곡점),127.08192049348415,37.556809399342214
3,옥된장 구의점,127.08429548021263,37.53746903235997
4,그랑나랑,127.06705528830506,37.546659127785155
5,본스치킨자양본점,127.06399495887896,37.53629880591429
6,심야식당 히로,127.08933505487566,37.55327030074627
7,펀비어킹,127.06991250534998,37.540699431804825
8,더맛존바베큐,127.08466833207716,37.53780846944866
9,사오정,127.07685846642555,37.545466923301426
10,꽃돼지,127.08194652876482,37.57140156128569
11,역전할머니맥주서울구의점,127.08515623309333,37.53851401399971
12,마니아우동,127.07930407795511,37.56353243886117
13,빡순대국밥,127.06985835609774,37.540967222164
14,베네치아,127.073073770916,37.54714911961425
15,둘리호프,127.0797057530907,37.55803959548046
16,커피브라더 건대점,127.07614885710274,37.54539975227411
17,들꽃,127.07926405701933,37.56254975099077
18,흥부가기가막혀,127.07322128576645,37.547124977391036
19,작심가,127.0841567660133,37.5376902386515
20,노가리앤비어,127.07505828727392,37.531840326380156
21,투다리,127.07219581180507,37.55612908398898
22,뉴리안숯불닭바베큐,127.07804747008447,37.55700560139865
23,트레비,127.10753229024051,37.54705676913727
24,페리카나,127.08324218430063,37.56962453774634
25,처갓집양념치킨 중곡점,127.08863492552508,37.55742749570518
26,맥주하우스,127.08231349395652,37.567121052926844
27,수내닭꼬치 광진군자점,127.08132054983952,37.55579262688125
28,디오니스(강변점),127.09210640799874,37.5351258271279
29,마초떡볶이앤펍(PUB),127.07945257861348,37.531305637272965
30,투다리,127.08473636674475,37.53158006018197
31,엠비에프(MBF),127.08598257943109,37.56329262273393
32,옹녀,127.07920656064479,37.53159473586434
33,생마차,127.06948655051129,37.540844140390696
34,이자카나,127.06894882520614,37.54106526015537
35,맥스카나,127.07776489605024,37.53557809476302
36,노크건대직영점,127.06913896730674,37.54119474553478
37,바로마주,127.07939173761001,37.531929983093946
38,한술상,127.08477187155421,37.5393405316101
39,전주생막걸리,127.06281569063556,37.536616282990465
40,김복남맥주구의점,127.08619928575729,37.53816939864554
41,바스타,127.07024026320819,37.540927126585174
42,월드스토리,127.06894882520614,37.54106526015537
43,마실리아,127.0687925697745,37.54111795624802
44,마실리아,127.0687925697745,37.54111795624802
45,옥이네호프포차,127.06463606765321,37.536429286183626
46,페리카나치킨,127.1089641406909,37.54793348510487
47,자매식당,127.08175104252211,37.56295827985666
48,봉구비어,127.0777798862766,37.556880584327516
49,이서방치킨,127.08111855874908,37.56687504949442
50,인,127.09234602650379,37.53531947830349
51,랑데자뷰건대,127.0692021577463,37.54131256756638
52,깐부치킨광장점,127.10799629429252,37.54714789505455
53,방이옥 군자역점,127.07980354002734,37.556322054643914
54,청도호프,127.06606686496752,37.53720357496945
55,초원호프,127.08533370144943,37.53956042842548
56,펀비어킹,127.0766665782051,37.5572132991995
57,참존숯불바베큐치킨,127.08506784275724,37.539222727403796
58,낙원스낵,127.0673366739299,37.541808900108
59,크라운 호프,127.06655374199676,37.542077238800815
60,꿈의궁전,127.08124947187558,37.56624932978297
61,더 레드(THE RED),127.06846942934527,37.54144617238121
62,미나네호프집,127.0903764251891,37.5445551388578
63,아일랜드유끼,127.06777288616922,37.54167825716153
64,돈타령,127.0816630919982,37.5623230434502
65,둥지7080,127.0839379334655,37.53159697080975
66,삼삼치킨,127.08516922317136,37.538158881496095
67,네네치킨(중곡1점),127.08174774944727,37.56645044200956
68,부엉이산장 건대점,127.07056172547199,37.54163291709871
69,얼맥당 군자점,127.07838198237705,37.556643236208274
70,동촌,127.0650449391502,37.542607044742255
71,좋은사람들,127.08514428498202,37.53865524457072
72,육감만족아차산점,127.08990613925472,37.552587738758746
73,주하객잔(구의점),127.08811305471491,37.5388876113541
74,있잖아요호프,127.06792680157703,37.548523910857085
75,참나무로바베큐,127.08198493607122,37.56260854341845
76,화기애애,127.06967244224785,37.54177159646782
77,오술차건대점,127.06783031791255,37.54140844841534
78,반기돈,127.0711625798916,37.54258173677174
79,마쯔리,127.07061872377007,37.54222385062841
80,치맥&포차,127.07933879994233,37.531067611501086
81,별별포차,127.06821687394435,37.5415285704885
82,금별맥주 건대점,127.06890665048309,37.54127367317519
83,감로호프,127.08048878267402,37.55749308762337
84,엔조이락,127.09201536082197,37.551749112768285
85,대양참치,127.06955347746629,37.541055172866656
86,호세야구의점,127.09199328665393,37.540428334454525
87,한잔포차식당,127.08357454965966,37.571221734627755
88,아차산손두부,127.0933983365716,37.554640865008075
89,풀코스,127.07939222967875,37.531181041147015
90,이마트24세종대후문점,127.07409224124521,37.55394458795297
91,일일수작(건대점),127.06869010695237,37.54150989886497
92,한(韓),127.08149184757892,37.557113205508166
93,자양동포차,127.07505828727392,37.531840326380156
94,마당족발,127.07335731923713,37.54630169934759
95,솔트코크2,127.06933751285287,37.541130280556466
96,최가커피회관,127.07062121224327,37.543404656461036
97,참참치킨 구의점,127.0904013953022,37.544279787413565
98,을지로골뱅이,127.08029904423105,37.53274952430519
99,페리카나치킨,127.09184970323261,37.543690464852936
100,972,127.06922766583074,37.54140010611625
101,교촌치킨구의역점,127.0851185608835,37.53896807038355
102,교촌치킨,127.08051070497248,37.56267120346856
103,교촌치킨자양2호점,127.08203505446302,37.53464696230264
104,풀코스(자양6점),127.08443335848499,37.53143606540387
105,신세계,127.07777531409943,37.557112833941765
106,건대파티룸 공유주방 룸톤,127.06573201771822,37.543863208061936
107,풍성감자탕 신관,127.08401059569645,37.53729978423152
108,건대 고기굽는놈 서울본점,127.06943927603022,37.54132402580589
109,풀코스,127.07130537791555,37.551571374518666
110,에스(S),127.08574828062122,37.5380315922519
111,해프닝,127.08884576267329,37.55898536476516
112,째즈클럽,127.08533898862095,37.537635441518546
113,요비,127.06890502353886,37.54229349239292
114,퍼즈(Pause),127.0846311843106,37.53744862345481
115,드라마,127.08151266695785,37.56608114758636
116,술찬당 2호점,127.07057744768218,37.54213662657593
117,두리두리,127.07646131029709,37.55493931057311
118,한잔의술 건대점,127.07066974569159,37.54183982865248
119,한잔의술 건대직영점,127.07066974569159,37.54183982865248
120,꽃피는산골,127.08943210048265,37.55368441983416
121,노가리하우스,127.08073684067816,37.55474063687737
122,코코,127.07904025862095,37.56155795979122
123,킹덤(Kingdom),127.08402449342609,37.53763447457305
124,멕시칸치킨,127.10152725906624,37.54414561552155
125,깍뚝,127.07181620127004,37.54743904024138
126,치치건대점,127.07000281407142,37.54091955839737
127,구의비어,127.08856370412774,37.53988233937724
128,세종대점(하남돼지집),127.0725585756397,37.54698434114563
129,고향산천원조숯불닭갈비,127.07305091958503,37.54694773224175
130,으뜸호프,127.09183197914828,37.55111191668493
131,또바치킨&족발,127.08529265503907,37.5415157801797
132,더블유2,127.07053809082144,37.54121555195379
133,더블유1,127.07064361695215,37.54116097429942
134,마시내 구의점,127.08553438052651,37.542243308002426
135,호프필그리스,127.08076210559005,37.571525559718495
136,맥스숯불바베큐,127.09035759622364,37.55270238207537
137,지호호프,127.06596665302585,37.53740104836984
138,디도재즈라운지,127.08667987315644,37.53796095646952
139,술통빠,127.09115446886062,37.55116541324454
140,샘터,127.07851673432272,37.556590260851685
141,교촌치킨자양1호점,127.0748035594027,37.53104731453416
142,건대술집 심술집 건대입구본점,127.07044370121575,37.54246389320215
143,아빠가만든스파게티,127.08278141353449,37.56831686261234
144,현대,127.07826262527585,37.55668951810296
145,나무아래,127.08555341716843,37.54190408480906
146,투다리(자양본점),127.07966569922628,37.53245691716698
147,낭만짚불구이 건대점,127.07047362445766,37.54142324677794
148,송가네,127.06606588349514,37.535446560095814
149,교촌치킨건대점,127.069387477455,37.54169806242502
150,교촌치킨건대점,127.069387477455,37.54169806242502
151,황제바베큐,127.08278266171912,37.53026320802009
152,펀비어킹,127.07545855124086,37.53163278902169
153,화기애애,127.06967244224785,37.54177159646782
154,비에이치씨(BHC)광나루점,127.09629237862221,37.54246585705844
155,크라운호프 서울중곡점,127.0864945434046,37.56886610368574
156,상구네 솥뚜껑 삼겹살,127.09197187373208,37.53855923112964
157,"강정이기가막혀,웰덤치킨",127.09281648273988,37.55433760825552
158,24케이(24k),127.06979096039855,37.5407348831852
159,당나발포차 건대점,127.07024487685617,37.54157807531508
160,59쌀피자,127.08667987315644,37.53796095646952
161,맛닭꼬아차산점,127.09084124329597,37.552647236778185
162,최대감댁,127.07182016299578,37.54300519345422
163,무지개,127.07885324251009,37.56185423239614
164,애향,127.06879416609449,37.539972403500244
165,꿈꾸는다락방,127.08593546461718,37.56009551906044
166,멕시카나치킨자양건대점,127.06735250999016,37.53467965248397
167,맛대로치킨,127.08444677658618,37.53951918213112
168,사계절별미,127.10293775592324,37.54621136203762
169,정가네,127.06983033744223,37.54246795228289
170,심마니,127.07027509494216,37.54265135203167
171,호 그,127.08828542000143,37.55400626027483
172,하루,127.06764587824993,37.54171756459238
173,아차산횟집,127.09105660632007,37.55276082619657
174,헤라,127.07865145539782,37.53175743333474
175,화기애애,127.06967244224785,37.54177159646782
176,신대동집,127.06945786340327,37.54258664490833
177,남촌치킨,127.08301455325434,37.535542892261624
178,굽네치킨(중곡1동점),127.08073103783481,37.55992264458664
179,과장님댁시즌2,127.06606051041723,37.54224733207769
180,호호불닭발,127.07013737111592,37.54237721291591
181,난이네실내포차,127.063287877708,37.540195386430966
182,직화짬뽕전문점,127.0787552244896,37.563707736160914
183,부어치킨,127.08423015184466,37.53058445844945
184,來(래),127.08485235862376,37.53835915793659
185,대광,127.07718204766215,37.56420493896978
186,스케치피자치킨,127.0830972057179,37.56059888460732
187,참참치킨,127.07970326858016,37.53254770069682
188,건대노크,127.06913896730674,37.54119474553478
189,비비큐(BBQ)화양점,127.06761709276755,37.546735479569094
190,솔방울,127.06792681772568,37.54161926109104
191,남촌,127.084256303666,37.53966568044166
192,스카이,127.07750286244054,37.55700416584486
193,디딤돌 식당,127.08203277124709,37.56352108363332
194,지구상사건대점,127.07024487685617,37.54157807531508
195,또모꼬치킨호프,127.08850314769485,37.55741902419711
196,이모네포차,127.08595683555393,37.53787375115747
197,치킨마루,127.06510941145733,37.53709030487548
198,더후라이팬치킨,127.06725123842936,37.54338252315601
199,뉴웨이브서울(New Wave Seoul),127.07077433286688,37.541710902800574
200,새맛식당,127.08433405348156,37.537372489031334
201,오감만족,127.08264272435146,37.535189527412534
202,순이네맷돌빈대떡,127.07750286244054,37.55700416584486
203,파쏘(PaSSo),127.0778062790535,37.55610389578826
204,제3위드치킨호프,127.08640146586544,37.55940074069771
205,팔팔회,127.0841567660133,37.5376902386515
206,동네친구,127.08195139341457,37.53662475355445
207,초원호프,127.08194652876482,37.57140156128569
208,멕시카나구의강변점,127.097621027477,37.53739772412874
209,형제호프,127.06523254536992,37.537123262808166
210,정원,127.08004668738144,37.563288518471126
211,메이빌(Mayville),127.06809432886973,37.541317233577274
212,올레,127.0863787273104,37.53819810024971
213,동촌,127.07934949796505,37.53777520111233
214,더벤티구의사거리점,127.08575879547874,37.54579605679542
215,비노앤오,127.06745936678273,37.54179917589486
216,삼통치킨,127.1047540825297,37.54600031579593
217,카스광장,127.0931200770324,37.5531072081656
218,자키자키,127.08593552840458,37.570754610920645
219,엄탕,127.08505999636951,37.539901179140855
220,도레미7080,127.06522592142677,37.53599621189249
221,본스치킨,127.10320802975312,37.546498626776206
222,소문난식당,127.07568759906484,37.54506122900859
223,금정커피호프,127.0801830909308,37.56363885443159
224,굽네치킨자양점,127.07510959767285,37.53393720337424
225,역전할머니맥주(건대점),127.06666416930291,37.54204214547158
226,식물와인바,127.06852425193154,37.54293976298894
227,치킨뱅이(중곡1호점),127.07906135375902,37.56362025446175
228,한마당치킨호프,127.08490465565605,37.54467822291177
229,가르텐호프앤레스트,127.09426973105491,37.54053363499359
230,강진식당,127.08202947706589,37.531285675818125
231,마미블루,127.07173230123388,37.54325163683321
232,옛사랑,127.08209980294797,37.57138563930365
233,숯불직화꼬치바베큐,127.08257305337887,37.557918387580095
234,피자나라 치킨공주,127.07638200396742,37.532467471152124
235,투존치킨구의점앤비어,127.097621027477,37.53739772412874
236,마실리아2,127.06979096039855,37.5407348831852
237,썬더치킨,127.07361331509208,37.553668651707106
238,한밥,127.08960893070909,37.539646438401796
239,명승,127.08150260548639,37.555429687707154
240,정희네,127.08479571899689,37.57099387918713
241,이모네포차,127.0816313306271,37.562854139866765
242,참새방앗간,127.07798171279066,37.556317988668994
243,비어호프,127.09426973105491,37.54053363499359
244,아띠랑스,127.07993473940518,37.5562714826196
245,작은성,127.07997586540974,37.563917512252125
246,별포차,127.06821687394435,37.5415285704885
247,용식당,127.07815479333314,37.55572007246705
248,굽네치킨화양점,127.0707114124938,37.54737362841344
249,또래오래군자역점,127.08143299472252,37.555319733718115
250,다정커피호프,127.0647376845384,37.53610294063582
251,쉼,127.0689039962162,37.54516874489075
252,다원,127.08307066451852,37.56424219774197
253,장안회관 2호점,127.07689833545301,37.557450623605135
254,(주)조그삼,127.06968957548293,37.54272484829682
255,영화커피호프,127.07382876639707,37.558414401314806
256,플라잉꼬꼬,127.07675385513014,37.55509106679128
257,화이트,127.06142217173044,37.53682727996156
258,민지슈퍼2호점,127.0696335907904,37.542256975415164
259,알콜스낵,127.07072291814356,37.54251334281875
260,오천냥포차,127.06738177987447,37.534529017206026
261,오사카부르스,127.07992467035295,37.55597965144607
262,무이,127.07224932333783,37.547120670406905
263,포차호프,127.06596643461431,37.53556275768602
264,감칠,127.07738885636901,37.55600771189068
265,윤이불닭발 건대점,127.07070502548999,37.541927345357045
266,풍류,127.09014915867265,37.55266275429602
267,화신포차,127.08942586270217,37.54853307650384
268,믹스라운지,127.07047483074226,37.542223520114746
269,벙커2,127.07148991351285,37.54723752458643
270,작은공간,127.09368598232716,37.54014073686576
271,날라리범(虎),127.0684759018914,37.541137740083585
272,날라리범(虎),127.06861832753697,37.54108945465769
