lastmodts,dtlstatenm,totepnum,wmeipcnt,bplcnm,maneipcnt,isream,jtupsoasgnno,faciltotscp,jtupsomainedf,multusnupsoyn,clgenddt,sitearea,dcbymd,clgstdt,trdstategbn,trdstatenm,apvcancelymd,sitepostno,fctysiljobepcnt,opnsfteamcode,sitetel,fctypdtjobepcnt,sitewhladdr,dtlstategbn,rdnpostno,bdngownsenm,trdpjubnsenm,homepage,monam,fctyowkepcnt,updategbn,updatedt,apvpermymd,wtrsplyfacilsenm,lvsenm,uptaenm,hoffepcnt,rdnwhladdr,sntuptaenm,y,ropnymd,mgtno,x
2024-09-10 18:17:45,폐업,0,0,한영술마시는노래방,0,0,,75.33,,Y,,75.33,2024-09-11,,03,폐업,,143-915,0,3040000,02 4653939,0,서울특별시 광진구 화양동 192 ,02,,,기타,,0,0,U,1726076400000,1972-08-04,상수도전용,기타,비어(바)살롱,0,서울특별시 광진구 광나루로 384 (화양동),비어(바)살롱,449475.467757151    ,,3040000-102-1972-06844,206330.286290355    
2021-05-11 14:01:35,폐업,,0,팔도강산,0,,,114.1,,Y,,114.10,2021-05-11,,03,폐업,,143-898,,3040000,02 4473309,,서울특별시 광진구 중곡동 157-23 ,02,04929,,주택가주변,,,,U,1620841200000,1974-11-05,상수도전용,기타,스텐드바,,서울특별시 광진구 천호대로 555 (중곡동),스텐드바,450562.934993621    ,,3040000-102-1974-06848,207009.688679603    
2021-05-04 14:55:23,영업,,0,카라노래바,0,,,89.48,,Y,,89.48,,,01,영업/정상,,143-916,,3040000,02 4986262,,서울특별시 광진구 화양동 23-39 ,01,05007,,주택가주변,,,,U,1620236400000,1974-10-19,상수도전용,기타,룸살롱,,서울특별시 광진구 동일로 168 (화양동),룸살롱,449421.557205139    ,,3040000-102-1974-06852,205850.752898178    
2009-04-08 10:53:17,폐업,,,앵콜술마시는노래방,,,,112.55,,N,,,2010-06-21,,03,폐업,,143-915,,3040000,02 4644399,,서울특별시 광진구 화양동 132-75번지 ,02,,,,,,,I,1535727599000,1975-10-10,,,스텐드바,,,스텐드바,449443.616319427    ,,3040000-102-1975-06843,206164.174089426    
2014-12-19 15:33:45,폐업,,,해피,,,,176.87,,N,,,2015-01-23,,03,폐업,,143-916,,3040000,02 4972411,,서울특별시 광진구 화양동 20-25번지 ,02,05007,,,,,,I,1535727599000,1975-11-26,,,카바레,,서울특별시 광진구 광나루로12길 19 (화양동),카바레,449388.004193115    ,,3040000-102-1975-06849,205905.74839177     
2001-11-29 00:00:00,폐업,,1,거북,1,,,96.36,,N,,,1996-05-30,,03,폐업,,143-847,,3040000,02 4461726,,서울특별시 광진구 능동 91-4번지 ,02,,,주택가주변,,,,I,1535727599000,1975-01-15,상수도전용,을,룸살롱,,,룸살롱,,,3040000-102-1975-06854,
2021-08-10 16:24:18,폐업,0,0,바나나클럽,0,0,,94.96,,Y,,94.96,2021-08-10,,03,폐업,,143-130,0,3040000,02 4974833,0,"서울특별시 광진구 화양동 23-28 , 29 ",02,05007,,기타,,0,0,U,1628703600000,1975-11-26,상수도전용,,룸살롱,0,"서울특별시 광진구 동일로 170 (화양동,, 29)",룸살롱,449443.416894074    ,,3040000-102-1975-06857,205860.717455208    
2022-08-19 12:33:06,영업,0,0,술마시는뮤직노래방,0,0,,119.5,,Y,,119.50,,,01,영업/정상,,143-961,0,3040000,02 4587970,0,서울특별시 광진구 구의동 228-1 ,01,05033,,기타,,0,0,U,1661017200000,1976-11-01,상수도전용,을,룸살롱,0,서울특별시 광진구 구의로 72 (구의동),룸살롱,449133.204252319    ,,3040000-102-1976-06841,207948.082969671    
2019-03-07 10:25:38,영업,,,쎄시,,,,96.76,,Y,,96.76,,,01,영업/정상,,143-840,,3040000,02 4978170,,서울특별시 광진구 군자동 355-14번지 ,01,05003,,,,,,U,1552066800000,1976-02-23,,,룸살롱,,서울특별시 광진구 광나루로 347 (군자동),룸살롱,449576.658143009    ,,3040000-102-1976-06858,205997.23851977     
2021-03-17 18:05:24,영업,,0,파라곤노래바,0,,,100,,Y,,100.00,,,01,영업/정상,,143-840,,3040000,02 4651159,,서울특별시 광진구 군자동 359 ,01,05003,,기타,,,,U,1616089200000,1977-01-07,상수도전용,기타,룸살롱,,서울특별시 광진구 군자로 69 (군자동),룸살롱,449683.137301888    ,,3040000-102-1977-06846,206167.328993767    
2019-03-07 10:27:55,영업,,,비타민,,,,181.05,,Y,,181.05,,,01,영업/정상,,143-840,,3040000,02 4662293,,서울특별시 광진구 군자동 355-10번지 ,01,05003,,,,,,U,1552066800000,1977-03-23,,,룸살롱,,서울특별시 광진구 광나루로 341 (군자동),룸살롱,449586.519434337    ,,3040000-102-1977-06859,205932.977481779    
2001-11-29 00:00:00,폐업,,,댄스바제스티,0,,,379.51,,N,,,2001-05-02,,03,폐업,,143-800,,3040000,02 4530121,,서울특별시 광진구 광장동 21-0번지 ,02,,,기타,,,,I,1535727599000,1978-07-18,상수도전용,기타,관광호텔나이트(디스코),,,관광호텔나이트(디스코),450385.000713887    ,,3040000-102-1978-06837,209766.973555533    
2001-11-29 00:00:00,폐업,,,가야금홀,0,,,2685.2,,N,,,1999-12-01,,03,폐업,,143-800,,3040000,02 4530121,,서울특별시 광진구 광장동 20-0번지 ,02,,,기타,,,,I,1535727599000,1978-07-12,상수도전용,갑,극장식당,,,극장식당,450375.560906228    ,,3040000-102-1978-06839,209774.837148217    
2022-12-01 17:21:52,폐업,0,0,유정,0,0,,104.29,,Y,,104.29,2022-12-01,,03,폐업,,143-874,0,3040000,02 4569118,0,서울특별시 광진구 자양동 680-0 ,02,05051,,주택가주변,,0,0,U,1670002800000,1978-08-03,상수도전용,기타,룸살롱,0,서울특별시 광진구 자양로 94 (자양동),룸살롱,448213.079819462    ,,3040000-102-1978-06855,207361.467517416    
2024-11-04 10:36:39,폐업,0,0,가시나무새,0,0,,92.97,,Y,,92.97,2024-11-04,,03,폐업,,143-827,0,3040000,02 4586624,0,서울특별시 광진구 구의동 253-13 ,02,05024,,,,0,0,U,1730828400000,1979-09-22,,,스텐드바,0,서울특별시 광진구 자양로 187 (구의동),스텐드바,449130.865792573    ,,3040000-102-1979-06840,207417.486550188    
2023-06-14 13:30:43,영업,0,0,W(더블유),0,0,,250.18,,Y,,250.18,,,01,영업/정상,,143-916,0,3040000,02 4663139,0,서울특별시 광진구 화양동 23-40 ,01,05007,,,,0,0,U,1686850800000,1979-04-18,,,카바레,0,서울특별시 광진구 동일로 166 (화양동),카바레,449404.744322513    ,,3040000-102-1979-06851,205855.639385187    
2020-04-07 19:26:03,영업,,0,슈퍼모델,0,,,120.14,,Y,,120.14,,,01,영업/정상,,143-130,,3040000,02 4639696,,"서울특별시 광진구 화양동 24-1번지 , 7 ",01,05013,,주택가주변,,,,U,1586367600000,1979-03-09,상수도전용,을,룸살롱,,"서울특별시 광진구 동일로 164 (화양동,, 7)",룸살롱,449386.206084012    ,,3040000-102-1979-06860,205839.749249664    
2019-05-22 10:58:34,폐업,,,한강관광호텔나이트클럽,,,,1871,,Y,,1871.00,2019-05-22,,03,폐업,,143-803,,3040000,02 4441178,,"서울특별시 광진구 광장동 188-2번지 1,2층 ",02,04969,,,,,,U,1558633200000,1980-09-17,,,관광호텔나이트(디스코),,서울특별시 광진구 아차산로78길 147 (광장동),관광호텔나이트(디스코),449468.709626347    ,,3040000-102-1980-06836,209602.113978282    
2020-04-07 19:26:53,영업,,,쉬리,,,,131.9,,Y,,131.90,,,01,영업/정상,,143-819,,3040000,02 4444039,,서울특별시 광진구 구의동 66-62번지 ,01,04977,,,,,,U,1586367600000,1980-07-12,,,스텐드바,,서울특별시 광진구 광나루로 529 (구의동),스텐드바,449212.187153261    ,,3040000-102-1980-06842,207748.736496653    
2022-12-28 10:26:11,영업,0,0,뮤즈노래바,0,0,,133.89,,Y,,133.89,,,01,영업/정상,,143-826,0,3040000,02 4468227,0,서울특별시 광진구 구의동 252-44 ,01,05043,,기타,,0,0,U,1672335600000,1980-05-16,상수도전용,기타,룸살롱,0,서울특별시 광진구 자양로 112 (구의동),룸살롱,448395.067457312    ,,3040000-102-1980-06847,207324.953590357    
2020-06-29 09:34:29,폐업,,,하트,,,,159.32,,Y,,159.32,2020-06-29,,03,폐업,,143-840,,3040000,02 4675058,,서울특별시 광진구 군자동 355-12 ,02,05003,,,,,,U,1593538800000,1980-04-08,,,룸살롱,,서울특별시 광진구 광나루로 345 (군자동),룸살롱,449587.738415801    ,,3040000-102-1980-06850,205969.435150896    
2002-05-28 00:00:00,폐업,,0,부산항,0,,,139.19,,N,,,2003-11-14,,03,폐업,,143-916,,3040000,02 4970649,,서울특별시 광진구 화양동 21-4번지 ,02,,,주택가주변,,,,I,1535727599000,1980-07-16,상수도전용,을,룸살롱,,,룸살롱,449529.700851672    ,,3040000-102-1980-06856,205972.304691027    
2002-06-20 00:00:00,폐업,,,퓨전,0,,,162.26,,N,,,1996-12-12,,03,폐업,,143-915,,3040000,02 4642423,,서울특별시 광진구 화양동 116-16번지 ,02,,,주택가주변,,,,I,1535727599000,1981-10-06,상수도전용,을,카바레,,,카바레,449502.39384526     ,,3040000-102-1981-06853,206188.473749485    
2023-12-26 09:26:56,영업,0,0,초콜렛,0,0,,151,,Y,,151.00,,,01,영업/정상,,143-840,0,3040000,02 499 7406,0,서울특별시 광진구 군자동 355-11 ,01,05003,,,,0,0,U,1703698800000,1981-10-29,,,룸살롱,0,서울특별시 광진구 광나루로 343 (군자동),룸살롱,449589.580004504    ,,3040000-102-1981-08506,205951.717000418    
2010-06-25 10:13:22,폐업,,,뜨락토마토,,,,1030.31,,N,,,2010-11-29,,03,폐업,,143-831,,3040000,02 4550070,,서울특별시 광진구 구의동 595-0번지 ,02,,,,,,,I,1535727599000,1991-04-29,,,룸살롱,,,룸살롱,447994.805558304    ,,3040000-102-1991-06838,208051.884671132    
2023-12-19 16:44:24,폐업,0,0,엘레강스,0,0,,33.5,,Y,,33.50,2023-12-19,,03,폐업,,143-831,0,3040000,02 4551100,0,서울특별시 광진구 구의동 595-0 ,02,05116,,기타,,0,0,U,1703094000000,1991-04-26,상수도전용,기타,비어(바)살롱,0,서울특별시 광진구 구의강변로 38 (구의동),비어(바)살롱,447994.805558304    ,,3040000-102-1991-06845,208051.884671132    
