법정동코드,시군구명,읍면동명,리명,계,남자,여자,0~9세 유아 인구,30~40대 부모 인구,시군명,구명
4146134022,용인시 처인구,원삼면,사암리,1415,732,683,33,227,용인시,처인구
4146134023,용인시 처인구,원삼면,좌항리,1357,678,679,45,278,용인시,처인구
4146134024,용인시 처인구,원삼면,맹리,708,374,334,5,107,용인시,처인구
4146134025,용인시 처인구,원삼면,미평리,343,192,151,9,64,용인시,처인구
4146134026,용인시 처인구,원삼면,두창리,1282,674,608,51,292,용인시,처인구
4146134027,용인시 처인구,원삼면,독성리,328,174,154,13,66,용인시,처인구
4146134028,용인시 처인구,원삼면,죽능리,463,251,212,10,80,용인시,처인구
4146134029,용인시 처인구,원삼면,목신리,341,185,156,1,50,용인시,처인구
4146134030,용인시 처인구,원삼면,학일리,234,132,102,1,30,용인시,처인구
4146134031,용인시 처인구,원삼면,문촌리,348,195,153,11,66,용인시,처인구
4146134032,용인시 처인구,원삼면,가재월리,225,118,107,5,33,용인시,처인구
4146135021,용인시 처인구,백암면,백암리,1368,752,616,44,308,용인시,처인구
4146135022,용인시 처인구,백암면,박곡리,689,376,313,14,132,용인시,처인구
4146135023,용인시 처인구,백암면,백봉리,828,487,341,11,151,용인시,처인구
4146135024,용인시 처인구,백암면,고안리,486,263,223,7,91,용인시,처인구
4146135025,용인시 처인구,백암면,옥산리,418,221,197,6,59,용인시,처인구
4146135026,용인시 처인구,백암면,장평리,354,187,167,4,61,용인시,처인구
4146135027,용인시 처인구,백암면,석천리,279,147,132,8,44,용인시,처인구
4146135028,용인시 처인구,백암면,용천리,511,276,235,4,58,용인시,처인구
4146135029,용인시 처인구,백암면,근삼리,518,272,246,11,78,용인시,처인구
4146135030,용인시 처인구,백암면,근창리,1233,625,608,41,262,용인시,처인구
4146135031,용인시 처인구,백암면,근곡리,279,147,132,6,44,용인시,처인구
4146135032,용인시 처인구,백암면,가창리,690,379,311,18,147,용인시,처인구
4146135033,용인시 처인구,백암면,가좌리,227,135,92,4,31,용인시,처인구
4146136021,용인시 처인구,양지면,양지리,6250,3252,2998,318,1876,용인시,처인구
4146136022,용인시 처인구,양지면,남곡리,5732,3143,2589,334,1952,용인시,처인구
4146136023,용인시 처인구,양지면,평창리,1794,930,864,75,395,용인시,처인구
4146136024,용인시 처인구,양지면,제일리,1700,905,795,94,411,용인시,처인구
4146136025,용인시 처인구,양지면,추계리,609,319,290,36,127,용인시,처인구
4146136026,용인시 처인구,양지면,식금리,365,199,166,11,60,용인시,처인구
4146136027,용인시 처인구,양지면,정수리,218,114,104,7,41,용인시,처인구
4146136028,용인시 처인구,양지면,대대리,1045,524,521,53,235,용인시,처인구
4146136029,용인시 처인구,양지면,주북리,1197,627,570,38,274,용인시,처인구
4146136030,용인시 처인구,양지면,송문리,787,414,373,13,127,용인시,처인구
4146310100,용인시 기흥구,신갈동,,36475,18172,18303,2327,11288,용인시,기흥구
4146310200,용인시 기흥구,구갈동,,40102,20272,19830,2877,13219,용인시,기흥구
4146310300,용인시 기흥구,상갈동,,12549,6490,6059,630,3685,용인시,기흥구
4146310400,용인시 기흥구,하갈동,,5000,2413,2587,245,1107,용인시,기흥구
4146310500,용인시 기흥구,보라동,,28571,14050,14521,1795,7662,용인시,기흥구
4146310600,용인시 기흥구,지곡동,,4058,2030,2028,197,929,용인시,기흥구
4146310700,용인시 기흥구,공세동,,16042,7904,8138,922,4493,용인시,기흥구
4146310800,용인시 기흥구,고매동,,4789,2411,2378,193,1242,용인시,기흥구
4146310900,용인시 기흥구,농서동,,3841,2115,1726,118,988,용인시,기흥구
4146311000,용인시 기흥구,서천동,,21064,10557,10507,1913,6967,용인시,기흥구
4146311100,용인시 기흥구,영덕동,,48551,24070,24481,4252,16182,용인시,기흥구
4146311200,용인시 기흥구,언남동,,23286,11284,12002,1397,5915,용인시,기흥구
4146311300,용인시 기흥구,마북동,,33545,16417,17128,2034,8980,용인시,기흥구
4146311400,용인시 기흥구,청덕동,,15323,7270,8053,753,3805,용인시,기흥구
4146311500,용인시 기흥구,동백동,,37615,18109,19506,2747,10866,용인시,기흥구
4146311600,용인시 기흥구,중동,,46846,22796,24050,3276,13024,용인시,기흥구
4146311700,용인시 기흥구,상하동,,23137,11221,11916,1169,5608,용인시,기흥구
4146311800,용인시 기흥구,보정동,,34414,16829,17585,2246,9263,용인시,기흥구
4146510100,용인시 수지구,풍덕천동,,76227,37787,38440,5961,26034,용인시,수지구
4146510200,용인시 수지구,죽전동,,72819,35416,37403,4605,21167,용인시,수지구
4146510300,용인시 수지구,동천동,,46717,22861,23856,4237,15566,용인시,수지구
4146510400,용인시 수지구,고기동,,3944,1976,1968,275,1028,용인시,수지구
4146510500,용인시 수지구,신봉동,,41227,19870,21357,3153,11940,용인시,수지구
4146510600,용인시 수지구,성복동,,54721,26352,28369,4427,15213,용인시,수지구
4146510700,용인시 수지구,상현동,,80258,38655,41603,6376,24571,용인시,수지구
4148010100,파주시,금촌동,,47391,23835,23556,2379,12917,파주시,
4148010200,파주시,아동동,,15629,7923,7706,812,4090,파주시,
4148010400,파주시,야동동,,4474,2384,2090,303,1366,파주시,
4148010500,파주시,검산동,,4486,2281,2205,178,1052,파주시,
4148010600,파주시,맥금동,,628,343,285,6,110,파주시,
4148010700,파주시,교하동,,1166,631,535,41,269,파주시,
4148010800,파주시,야당동,,54519,26621,27898,3821,17286,파주시,
4148010900,파주시,다율동,,32016,15940,16076,4889,13296,파주시,
4148011000,파주시,오도동,,480,261,219,14,92,파주시,
4148011100,파주시,상지석동,,6271,3131,3140,284,1847,파주시,
4148011200,파주시,산남동,,1376,706,670,47,283,파주시,
4148011300,파주시,동패동,,75068,37126,37942,8724,28091,파주시,
4148011400,파주시,당하동,,1449,725,724,70,407,파주시,
4148011500,파주시,문발동,,8477,4338,4139,411,2279,파주시,
4148011600,파주시,송촌동,,337,175,162,6,49,파주시,
4148011700,파주시,목동동,,63400,30761,32639,6497,21970,파주시,
4148011800,파주시,하지석동,,447,220,227,14,87,파주시,
4148011900,파주시,서패동,,427,232,195,23,101,파주시,
4148012000,파주시,신촌동,,568,366,202,10,206,파주시,
4148012100,파주시,연다산동,,587,309,278,17,113,파주시,
4148012200,파주시,와동동,,51131,25106,26025,4270,17143,파주시,
4148012300,파주시,금릉동,,3571,1828,1743,114,839,파주시,
4148025000,파주시,문산읍,,4,2,2,1,1,파주시,
4148025021,파주시,문산읍,문산리,8495,4168,4327,389,1925,파주시,
4148025022,파주시,문산읍,당동리,14325,7260,7065,1089,4552,파주시,
4148025023,파주시,문산읍,선유리,21497,11042,10455,2093,7231,파주시,
4148025024,파주시,문산읍,임진리,210,112,98,5,42,파주시,
4148025025,파주시,문산읍,운천리,941,500,441,10,140,파주시,
4148025026,파주시,문산읍,사목리,339,178,161,10,60,파주시,
4148025027,파주시,문산읍,마정리,621,324,297,11,87,파주시,
4148025028,파주시,문산읍,장산리,248,130,118,1,31,파주시,
4148025029,파주시,문산읍,내포리,1116,766,350,9,348,파주시,
4148025030,파주시,문산읍,이천리,586,361,225,8,119,파주시,
4148025321,파주시,파주읍,봉서리,2638,1353,1285,127,685,파주시,
4148025322,파주시,파주읍,향양리,908,498,410,20,170,파주시,
4148025323,파주시,파주읍,부곡리,383,201,182,3,59,파주시,
4148025324,파주시,파주읍,봉암리,1155,646,509,19,249,파주시,
4148025325,파주시,파주읍,백석리,617,353,264,16,99,파주시,
4148025326,파주시,파주읍,파주리,3263,1698,1565,91,635,파주시,
4148025327,파주시,파주읍,연풍리,4623,2495,2128,176,1126,파주시,
4148025621,파주시,법원읍,오현리,3,3,0,0,0,파주시,
4148025622,파주시,법원읍,법원리,3411,1818,1593,88,692,파주시,
4148025623,파주시,법원읍,가야리,1629,833,796,35,285,파주시,
4148025624,파주시,법원읍,동문리,368,205,163,3,41,파주시,
4148025625,파주시,법원읍,대능리,1753,902,851,25,314,파주시,
4148025626,파주시,법원읍,삼방리,372,193,179,6,57,파주시,
4148025627,파주시,법원읍,갈곡리,377,204,173,4,46,파주시,
4148025628,파주시,법원읍,직천리,168,90,78,2,19,파주시,
4148025629,파주시,법원읍,웅담리,589,331,258,12,92,파주시,
4148025630,파주시,법원읍,금곡리,613,341,272,2,113,파주시,
4148026221,파주시,조리읍,봉일천리,12235,6098,6137,481,2759,파주시,
4148026222,파주시,조리읍,뇌조리,720,409,311,14,120,파주시,
4148026223,파주시,조리읍,등원리,1068,605,463,22,227,파주시,
4148026224,파주시,조리읍,장곡리,1646,851,795,62,367,파주시,
4148026225,파주시,조리읍,오산리,983,560,423,12,182,파주시,
4148026226,파주시,조리읍,능안리,596,332,264,10,99,파주시,
4148026227,파주시,조리읍,대원리,10398,5100,5298,459,2284,파주시,
4148031021,파주시,월롱면,위전리,1022,545,477,23,213,파주시,
4148031022,파주시,월롱면,도내리,552,306,246,13,90,파주시,
4148031023,파주시,월롱면,덕은리,4469,3306,1163,40,1673,파주시,
4148031024,파주시,월롱면,능산리,253,153,100,3,52,파주시,
4148031025,파주시,월롱면,영태리,1880,1036,844,29,346,파주시,
4148032021,파주시,탄현면,성동리,400,220,180,9,75,파주시,
4148032022,파주시,탄현면,법흥리,8037,4281,3756,314,2034,파주시,
4148032023,파주시,탄현면,갈현리,797,431,366,16,125,파주시,
4148032024,파주시,탄현면,문지리,257,159,98,6,42,파주시,
4148032025,파주시,탄현면,대동리,548,295,253,10,105,파주시,
4148032026,파주시,탄현면,만우리,229,117,112,8,45,파주시,
4148032027,파주시,탄현면,축현리,1033,613,420,21,218,파주시,
4148032028,파주시,탄현면,금승리,438,272,166,4,114,파주시,
4148032029,파주시,탄현면,오금리,474,251,223,6,73,파주시,
4148032030,파주시,탄현면,낙하리,255,142,113,5,42,파주시,
4148032031,파주시,탄현면,금산리,238,130,108,3,40,파주시,
4148035021,파주시,광탄면,분수리,773,456,317,19,123,파주시,
4148035022,파주시,광탄면,방축리,477,271,206,8,76,파주시,
4148035023,파주시,광탄면,마장리,941,512,429,67,246,파주시,
4148035024,파주시,광탄면,발랑리,493,273,220,9,83,파주시,
4148035025,파주시,광탄면,창만리,914,521,393,14,148,파주시,
4148035026,파주시,광탄면,용미리,1621,883,738,32,272,파주시,
4148035027,파주시,광탄면,신산리,4031,2136,1895,128,790,파주시,
4148035028,파주시,광탄면,기산리,230,118,112,0,53,파주시,
4148035029,파주시,광탄면,영장리,791,439,352,10,127,파주시,
4148036021,파주시,파평면,덕천리,577,309,268,10,82,파주시,
4148036022,파주시,파평면,두포리,417,235,182,7,55,파주시,
4148036023,파주시,파평면,마산리,229,141,88,0,26,파주시,
4148036024,파주시,파평면,율곡리,521,257,264,14,69,파주시,
4148036026,파주시,파평면,금파리,483,249,234,3,71,파주시,
4148036027,파주시,파평면,장파리,800,407,393,13,91,파주시,
4148036028,파주시,파평면,눌노리,471,254,217,6,54,파주시,
4148037021,파주시,적성면,어유지리,358,199,159,7,58,파주시,
4148037023,파주시,적성면,장현리,261,149,112,1,41,파주시,
4148037024,파주시,적성면,구읍리,1440,833,607,26,269,파주시,
4148037025,파주시,적성면,객현리,386,219,167,7,57,파주시,
4148037026,파주시,적성면,가월리,349,196,153,1,54,파주시,
4148037027,파주시,적성면,무건리,15,9,6,0,2,파주시,
4148037028,파주시,적성면,율포리,137,63,74,5,14,파주시,
4148037029,파주시,적성면,답곡리,29,23,6,0,4,파주시,
4148037030,파주시,적성면,식현리,619,325,294,12,81,파주시,
4148037031,파주시,적성면,주월리,170,92,78,1,19,파주시,
4148037032,파주시,적성면,설마리,65,35,30,1,10,파주시,
4148037033,파주시,적성면,적암리,162,86,76,0,16,파주시,
4148037034,파주시,적성면,두지리,71,37,34,0,10,파주시,
4148037035,파주시,적성면,마지리,2338,1219,1119,262,723,파주시,
4148037036,파주시,적성면,자장리,187,104,83,3,25,파주시,
4148038021,파주시,군내면,백연리,392,203,189,3,57,파주시,
4148038023,파주시,군내면,조산리,135,76,59,3,33,파주시,
4148038024,파주시,군내면,읍내리,19,19,0,0,9,파주시,
4148040021,파주시,진동면,동파리,137,78,59,2,10,파주시,
4150010100,이천시,창전동,,15542,7923,7619,544,4172,이천시,
4150010200,이천시,관고동,,7760,3933,3827,534,2226,이천시,
4150010300,이천시,중리동,,6890,3641,3249,313,2133,이천시,
4150010400,이천시,증일동,,2548,1256,1292,166,724,이천시,
4150010500,이천시,율현동,,348,190,158,9,72,이천시,
4150010600,이천시,진리동,,459,255,204,13,103,이천시,
4150010700,이천시,안흥동,,9645,4922,4723,908,3457,이천시,
4150010800,이천시,갈산동,,10579,5256,5323,704,2975,이천시,
4150010900,이천시,증포동,,20815,10359,10456,2015,6864,이천시,
4150011000,이천시,송정동,,14999,7432,7567,1496,4847,이천시,
4150011100,이천시,사음동,,3293,1737,1556,202,969,이천시,
4150011200,이천시,단월동,,753,396,357,20,121,이천시,
4150011300,이천시,대포동,,1033,586,447,133,355,이천시,
4150011400,이천시,고담동,,2468,1915,553,93,998,이천시,
4150011500,이천시,장록동,,655,405,250,21,186,이천시,
4150025021,이천시,장호원읍,장호원리,2396,1200,1196,67,509,이천시,
4150025022,이천시,장호원읍,오남리,648,314,334,20,102,이천시,
4150025023,이천시,장호원읍,진암리,5228,2587,2641,297,1332,이천시,
4150025024,이천시,장호원읍,어석리,267,147,120,6,36,이천시,
4150025025,이천시,장호원읍,대서리,295,159,136,6,45,이천시,
4150025026,이천시,장호원읍,송산리,463,229,234,12,56,이천시,
4150025027,이천시,장호원읍,방추리,148,70,78,2,18,이천시,
4150025028,이천시,장호원읍,선읍리,386,201,185,9,47,이천시,
4150025029,이천시,장호원읍,이황리,1697,913,784,236,570,이천시,
4150025030,이천시,장호원읍,나래리,321,171,150,8,42,이천시,
4150025031,이천시,장호원읍,와현리,252,131,121,2,20,이천시,
4150025032,이천시,장호원읍,풍계리,458,231,227,7,56,이천시,
4150025033,이천시,장호원읍,노탑리,1737,891,846,42,312,이천시,
4150025300,이천시,부발읍,,1,0,1,0,1,이천시,
4150025321,이천시,부발읍,무촌리,5392,2830,2562,268,1500,이천시,
4150025322,이천시,부발읍,죽당리,1558,833,725,75,372,이천시,
4150025323,이천시,부발읍,신원리,2618,1362,1256,166,848,이천시,
4150025324,이천시,부발읍,고백리,390,218,172,8,68,이천시,
4150025325,이천시,부발읍,대관리,224,129,95,3,29,이천시,
4150025326,이천시,부발읍,마암리,639,326,313,28,132,이천시,
4150025327,이천시,부발읍,산촌리,246,122,124,5,50,이천시,
4150025328,이천시,부발읍,신하리,8979,4591,4388,574,2805,이천시,
4150025329,이천시,부발읍,가좌리,1192,688,504,42,355,이천시,
4150025330,이천시,부발읍,아미리,12066,6728,5338,889,4306,이천시,
4150025331,이천시,부발읍,수정리,237,124,113,3,37,이천시,
4150025332,이천시,부발읍,송온리,148,89,59,2,26,이천시,
4150025333,이천시,부발읍,가산리,596,329,267,22,151,이천시,
4150025334,이천시,부발읍,응암리,2608,1350,1258,126,872,이천시,
4150031021,이천시,신둔면,수광리,3235,1691,1544,213,941,이천시,
4150031022,이천시,신둔면,남정리,1111,601,510,36,247,이천시,
4150031023,이천시,신둔면,지석리,882,457,425,39,177,이천시,
4150031024,이천시,신둔면,장동리,642,323,319,27,132,이천시,
4150031025,이천시,신둔면,도봉리,1130,593,537,61,287,이천시,
4150031026,이천시,신둔면,도암리,1661,857,804,136,454,이천시,
4150031027,이천시,신둔면,수하리,1527,767,760,88,416,이천시,
4150031028,이천시,신둔면,수남리,653,348,305,19,165,이천시,
4150031029,이천시,신둔면,고척리,1336,756,580,46,325,이천시,
4150031030,이천시,신둔면,용면리,366,196,170,12,48,이천시,
4150031031,이천시,신둔면,인후리,567,291,276,15,107,이천시,
4150031032,이천시,신둔면,마교리,349,203,146,7,67,이천시,
4150031033,이천시,신둔면,소정리,249,146,103,9,66,이천시,
4150032021,이천시,백사면,현방리,998,512,486,27,174,이천시,
4150032022,이천시,백사면,경사리,818,420,398,28,166,이천시,
4150032023,이천시,백사면,도립리,761,391,370,37,158,이천시,
4150032024,이천시,백사면,송말리,582,278,304,10,90,이천시,
4150032025,이천시,백사면,신대리,363,186,177,15,76,이천시,
4150032026,이천시,백사면,모전리,5902,2921,2981,408,1809,이천시,
4150032027,이천시,백사면,도지리,461,252,209,13,74,이천시,
4150032028,이천시,백사면,조읍리,1223,653,570,51,296,이천시,
4150032029,이천시,백사면,우곡리,242,129,113,8,39,이천시,
4150032030,이천시,백사면,내촌리,383,190,193,7,60,이천시,
4150032031,이천시,백사면,상용리,255,136,119,3,37,이천시,
4150032032,이천시,백사면,백우리,204,110,94,4,33,이천시,
4150033021,이천시,호법면,유산리,1576,824,752,86,410,이천시,
4150033022,이천시,호법면,안평리,869,487,382,27,194,이천시,
4150033023,이천시,호법면,후안리,1300,748,552,48,332,이천시,
4150033024,이천시,호법면,단천리,326,178,148,9,66,이천시,
4150033025,이천시,호법면,매곡리,570,298,272,5,91,이천시,
4150033026,이천시,호법면,동산리,363,185,178,8,50,이천시,
4150033027,이천시,호법면,주박리,149,79,70,4,26,이천시,
4150033028,이천시,호법면,주미리,177,94,83,7,31,이천시,
4150033029,이천시,호법면,송갈리,317,166,151,4,46,이천시,
4150034021,이천시,마장면,오천리,5725,2961,2764,665,2227,이천시,
4150034022,이천시,마장면,양촌리,3879,1977,1902,691,1752,이천시,
4150034023,이천시,마장면,관리,808,428,380,16,146,이천시,
4150034024,이천시,마장면,회억리,523,417,106,5,117,이천시,
4150034025,이천시,마장면,장암리,420,220,200,12,74,이천시,
4150034026,이천시,마장면,목리,315,169,146,8,59,이천시,
4150034027,이천시,마장면,표교리,817,474,343,9,198,이천시,
4150034028,이천시,마장면,이치리,759,452,307,13,182,이천시,
4150034029,이천시,마장면,각평리,241,136,105,4,37,이천시,
4150034030,이천시,마장면,덕평리,988,602,386,25,273,이천시,
4150034031,이천시,마장면,이평리,372,207,165,3,78,이천시,
4150034032,이천시,마장면,해월리,948,502,446,14,205,이천시,
4150034033,이천시,마장면,작촌리,264,138,126,9,46,이천시,
4150035025,이천시,대월면,초지리,2350,1194,1156,101,619,이천시,
4150035026,이천시,대월면,사동리,8498,4716,3782,792,3353,이천시,
4150035027,이천시,대월면,대대리,636,323,313,30,131,이천시,
4150035028,이천시,대월면,대흥리,1773,723,1050,31,736,이천시,
4150035029,이천시,대월면,도리리,213,119,94,2,27,이천시,
4150035030,이천시,대월면,구시리,244,132,112,5,46,이천시,
4150035031,이천시,대월면,군량리,475,258,217,6,86,이천시,
4150035032,이천시,대월면,송라리,242,126,116,4,36,이천시,
4150035033,이천시,대월면,장평리,241,126,115,5,33,이천시,
4150035034,이천시,대월면,부필리,193,97,96,0,25,이천시,
4150036021,이천시,모가면,진가리,791,425,366,19,151,이천시,
4150036022,이천시,모가면,서경리,432,230,202,8,75,이천시,
4150036023,이천시,모가면,산내리,182,103,79,2,24,이천시,
4150036024,이천시,모가면,송곡리,418,214,204,8,59,이천시,
4150036025,이천시,모가면,소사리,241,143,98,12,42,이천시,
4150036026,이천시,모가면,양평리,187,102,85,0,37,이천시,
4150036027,이천시,모가면,원두리,359,190,169,6,81,이천시,
4150036028,이천시,모가면,소고리,479,263,216,4,65,이천시,
4150036029,이천시,모가면,신갈리,375,210,165,1,58,이천시,
4150036030,이천시,모가면,어농리,301,178,123,2,51,이천시,
4150036031,이천시,모가면,두미리,295,154,141,3,47,이천시,
4150037021,이천시,설성면,금당리,589,303,286,20,100,이천시,
4150037022,이천시,설성면,장능리,361,186,175,6,41,이천시,
4150037023,이천시,설성면,행죽리,274,145,129,8,46,이천시,
4150037024,이천시,설성면,제요리,500,268,232,5,72,이천시,
4150037025,이천시,설성면,신필리,338,190,148,6,84,이천시,
4150037026,이천시,설성면,장천리,434,228,206,5,55,이천시,
4150037027,이천시,설성면,자석리,415,227,188,36,123,이천시,
4150037028,이천시,설성면,암산리,270,142,128,0,25,이천시,
4150037029,이천시,설성면,송계리,243,133,110,3,31,이천시,
4150037030,이천시,설성면,상봉리,319,173,146,7,38,이천시,
4150037031,이천시,설성면,수산리,260,140,120,1,42,이천시,
4150037032,이천시,설성면,대죽리,350,213,137,1,50,이천시,
4150038021,이천시,율면,고당리,510,257,253,6,60,이천시,
4150038022,이천시,율면,신추리,259,134,125,5,28,이천시,
4150038023,이천시,율면,본죽리,245,136,109,11,31,이천시,
4150038024,이천시,율면,북두리,213,120,93,2,23,이천시,
4150038025,이천시,율면,산양리,211,105,106,6,31,이천시,
4150038026,이천시,율면,석산리,195,104,91,0,19,이천시,
4150038027,이천시,율면,산성리,88,44,44,0,4,이천시,
4150038028,이천시,율면,오성리,218,114,104,1,22,이천시,
4150038029,이천시,율면,월포리,412,218,194,12,52,이천시,
4150038030,이천시,율면,총곡리,111,52,59,0,11,이천시,
4155010100,안성시,봉산동,,1820,918,902,49,361,안성시,
4155010200,안성시,숭인동,,2005,968,1037,64,403,안성시,
4155010300,안성시,영동,,375,201,174,21,96,안성시,
4155010400,안성시,봉남동,,505,245,260,22,120,안성시,
4155010500,안성시,구포동,,445,231,214,22,102,안성시,
4155010600,안성시,동본동,,225,115,110,5,37,안성시,
4155010700,안성시,명륜동,,664,365,299,17,148,안성시,
4155010800,안성시,옥천동,,383,185,198,9,58,안성시,
4155010900,안성시,낙원동,,916,427,489,25,172,안성시,
4155011000,안성시,창전동,,400,202,198,9,71,안성시,
4155011100,안성시,성남동,,412,232,180,7,73,안성시,
4155011200,안성시,신흥동,,419,215,204,10,80,안성시,
4155011300,안성시,인지동,,863,461,402,13,223,안성시,
4155011400,안성시,금산동,,3621,1818,1803,132,711,안성시,
4155011500,안성시,연지동,,400,202,198,14,87,안성시,
4155011600,안성시,대천동,,255,137,118,3,41,안성시,
4155011700,안성시,서인동,,200,91,109,1,33,안성시,
4155011800,안성시,석정동,,6357,3237,3120,445,1795,안성시,
4155011900,안성시,아양동,,8889,4411,4478,628,2888,안성시,
4155012000,안성시,금석동,,1159,573,586,48,259,안성시,
4155012100,안성시,계동,,526,299,227,15,122,안성시,
4155012200,안성시,옥산동,,4638,2339,2299,483,1554,안성시,
4155012300,안성시,사곡동,,268,149,119,8,38,안성시,
4155012400,안성시,도기동,,1212,678,534,43,299,안성시,
4155012500,안성시,당왕동,,16014,7990,8024,1376,4904,안성시,
4155012600,안성시,가사동,,2058,1027,1031,190,637,안성시,
4155012700,안성시,가현동,,364,203,161,4,78,안성시,
4155012800,안성시,신건지동,,719,399,320,23,191,안성시,
4155012900,안성시,신소현동,,3019,1569,1450,159,736,안성시,
4155013000,안성시,신모산동,,76,38,38,3,21,안성시,
