법정동코드,시군구명,읍면동명,리명,계,남자,여자,0~9세 유아 인구,30~40대 부모 인구,시군명,구명
4155013100,안성시,현수동,,423,220,203,19,75,안성시,
4155013200,안성시,발화동,,212,102,110,2,28,안성시,
4155013300,안성시,중리동,,3304,1749,1555,204,878,안성시,
4155025021,안성시,공도읍,양기리,4967,2530,2437,387,1706,안성시,
4155025022,안성시,공도읍,웅교리,436,224,212,3,50,안성시,
4155025023,안성시,공도읍,신두리,306,159,147,4,39,안성시,
4155025024,안성시,공도읍,중복리,235,113,122,4,30,안성시,
4155025025,안성시,공도읍,용두리,12194,6154,6040,1025,4154,안성시,
4155025026,안성시,공도읍,승두리,10067,5127,4940,1053,4104,안성시,
4155025027,안성시,공도읍,건천리,217,113,104,2,33,안성시,
4155025028,안성시,공도읍,불당리,239,114,125,2,31,안성시,
4155025029,안성시,공도읍,만정리,20202,10031,10171,1396,6061,안성시,
4155025030,안성시,공도읍,마정리,6474,3687,2787,250,1915,안성시,
4155025031,안성시,공도읍,진사리,11225,5504,5721,602,3304,안성시,
4155031000,안성시,보개면,,2,1,1,0,0,안성시,
4155031021,안성시,보개면,적가리,245,129,116,7,56,안성시,
4155031022,안성시,보개면,기좌리,675,366,309,13,124,안성시,
4155031023,안성시,보개면,북좌리,105,47,58,0,8,안성시,
4155031024,안성시,보개면,상삼리,467,247,220,16,76,안성시,
4155031025,안성시,보개면,신장리,153,77,76,10,31,안성시,
4155031026,안성시,보개면,양복리,184,92,92,1,22,안성시,
4155031027,안성시,보개면,오두리,140,73,67,2,15,안성시,
4155031028,안성시,보개면,이전리,155,91,64,6,30,안성시,
4155031029,안성시,보개면,불현리,93,44,49,0,15,안성시,
4155031030,안성시,보개면,내방리,435,223,212,22,96,안성시,
4155031031,안성시,보개면,동신리,398,203,195,5,66,안성시,
4155031032,안성시,보개면,곡천리,101,53,48,1,14,안성시,
4155031033,안성시,보개면,복평리,152,77,75,1,23,안성시,
4155031034,안성시,보개면,구사리,249,138,111,8,38,안성시,
4155031035,안성시,보개면,가율리,268,143,125,2,41,안성시,
4155031036,안성시,보개면,신안리,186,89,97,3,31,안성시,
4155031037,안성시,보개면,동평리,291,148,143,4,36,안성시,
4155031038,안성시,보개면,남풍리,315,154,161,6,39,안성시,
4155031039,안성시,보개면,북가현리,283,155,128,1,31,안성시,
4155032021,안성시,금광면,내우리,410,206,204,13,72,안성시,
4155032022,안성시,금광면,개산리,354,185,169,12,66,안성시,
4155032023,안성시,금광면,장죽리,97,47,50,1,13,안성시,
4155032024,안성시,금광면,상중리,187,99,88,0,18,안성시,
4155032025,안성시,금광면,금광리,144,77,67,0,28,안성시,
4155032026,안성시,금광면,현곡리,216,105,111,1,29,안성시,
4155032027,안성시,금광면,삼흥리,266,137,129,4,36,안성시,
4155032028,안성시,금광면,사흥리,398,208,190,9,44,안성시,
4155032029,안성시,금광면,오흥리,209,106,103,4,28,안성시,
4155032030,안성시,금광면,한운리,208,108,100,3,20,안성시,
4155032031,안성시,금광면,오산리,473,227,246,20,61,안성시,
4155032032,안성시,금광면,옥정리,239,110,129,0,27,안성시,
4155032033,안성시,금광면,석하리,131,61,70,0,12,안성시,
4155032034,안성시,금광면,신양복리,3620,1770,1850,164,874,안성시,
4155033021,안성시,서운면,인리,386,199,187,1,60,안성시,
4155033022,안성시,서운면,청용리,107,58,49,0,8,안성시,
4155033023,안성시,서운면,송정리,225,121,104,2,38,안성시,
4155033024,안성시,서운면,신촌리,337,181,156,5,44,안성시,
4155033025,안성시,서운면,산평리,182,97,85,2,25,안성시,
4155033026,안성시,서운면,현매리,278,155,123,4,36,안성시,
4155033027,안성시,서운면,동촌리,181,101,80,4,35,안성시,
4155033028,안성시,서운면,신흥리,146,76,70,2,21,안성시,
4155033029,안성시,서운면,신능리,142,79,63,7,37,안성시,
4155033030,안성시,서운면,신기리,158,83,75,0,23,안성시,
4155033031,안성시,서운면,송산리,251,136,115,9,41,안성시,
4155033032,안성시,서운면,오촌리,159,79,80,3,25,안성시,
4155033033,안성시,서운면,양촌리,297,149,148,5,37,안성시,
4155033034,안성시,서운면,북산리,148,77,71,1,17,안성시,
4155034021,안성시,미양면,구례리,80,42,38,2,17,안성시,
4155034022,안성시,미양면,계륵리,198,112,86,2,34,안성시,
4155034023,안성시,미양면,개정리,461,229,232,12,72,안성시,
4155034024,안성시,미양면,신계리,143,80,63,2,20,안성시,
4155034025,안성시,미양면,법전리,233,130,103,3,28,안성시,
4155034026,안성시,미양면,용두리,190,90,100,3,21,안성시,
4155034027,안성시,미양면,고지리,451,252,199,7,61,안성시,
4155034028,안성시,미양면,정동리,138,72,66,3,23,안성시,
4155034029,안성시,미양면,구수리,198,118,80,1,31,안성시,
4155034030,안성시,미양면,진촌리,237,126,111,5,34,안성시,
4155034031,안성시,미양면,갈전리,229,121,108,0,33,안성시,
4155034032,안성시,미양면,양지리,366,205,161,5,67,안성시,
4155034033,안성시,미양면,보체리,1156,642,514,55,356,안성시,
4155034034,안성시,미양면,신기리,109,66,43,0,21,안성시,
4155034035,안성시,미양면,강덕리,187,105,82,6,29,안성시,
4155034036,안성시,미양면,후평리,88,43,45,1,10,안성시,
4155034037,안성시,미양면,마산리,331,179,152,4,54,안성시,
4155034038,안성시,미양면,양변리,580,359,221,11,132,안성시,
4155035021,안성시,대덕면,소현리,189,95,94,3,20,안성시,
4155035022,안성시,대덕면,토현리,70,46,24,0,13,안성시,
4155035023,안성시,대덕면,모산리,500,276,224,9,85,안성시,
4155035024,안성시,대덕면,보동리,225,128,97,2,34,안성시,
4155035025,안성시,대덕면,명당리,263,157,106,2,44,안성시,
4155035026,안성시,대덕면,진현리,1146,586,560,47,336,안성시,
4155035027,안성시,대덕면,건지리,767,448,319,17,184,안성시,
4155035028,안성시,대덕면,내리,3990,2631,1359,57,1309,안성시,
4155035029,안성시,대덕면,대농리,139,60,79,1,13,안성시,
4155035030,안성시,대덕면,죽리,698,423,275,5,123,안성시,
4155035031,안성시,대덕면,신령리,5809,2952,2857,655,2052,안성시,
4155035032,안성시,대덕면,무능리,110,58,52,0,14,안성시,
4155035033,안성시,대덕면,소내리,245,135,110,2,24,안성시,
4155035034,안성시,대덕면,삼한리,240,131,109,1,34,안성시,
4155036021,안성시,양성면,동항리,836,457,379,14,151,안성시,
4155036022,안성시,양성면,구장리,204,115,89,1,43,안성시,
4155036023,안성시,양성면,석화리,107,66,41,1,16,안성시,
4155036024,안성시,양성면,추곡리,37,25,12,0,4,안성시,
4155036025,안성시,양성면,조일리,99,49,50,2,14,안성시,
4155036026,안성시,양성면,도곡리,87,50,37,1,16,안성시,
4155036027,안성시,양성면,산정리,117,55,62,2,12,안성시,
4155036028,안성시,양성면,이현리,175,94,81,18,36,안성시,
4155036029,안성시,양성면,장서리,269,158,111,6,76,안성시,
4155036030,안성시,양성면,난실리,210,116,94,9,26,안성시,
4155036031,안성시,양성면,노곡리,569,301,268,9,96,안성시,
4155036032,안성시,양성면,미산리,683,310,373,9,84,안성시,
4155036033,안성시,양성면,방축리,154,85,69,3,23,안성시,
4155036034,안성시,양성면,필산리,103,56,47,0,14,안성시,
4155036035,안성시,양성면,덕봉리,328,167,161,3,42,안성시,
4155036036,안성시,양성면,명목리,279,141,138,7,42,안성시,
4155036037,안성시,양성면,삼암리,324,159,165,8,39,안성시,
4155036038,안성시,양성면,방신리,404,219,185,6,70,안성시,
4155038021,안성시,원곡면,성은리,346,198,148,3,60,안성시,
4155038022,안성시,원곡면,칠곡리,1083,588,495,31,204,안성시,
4155038023,안성시,원곡면,지문리,425,226,199,8,78,안성시,
4155038024,안성시,원곡면,산하리,224,124,100,6,34,안성시,
4155038025,안성시,원곡면,내가천리,460,256,204,9,78,안성시,
4155038026,안성시,원곡면,외가천리,2322,1382,940,139,861,안성시,
4155038027,안성시,원곡면,반제리,1274,674,600,68,361,안성시,
4155038028,안성시,원곡면,성주리,137,87,50,3,19,안성시,
4155039021,안성시,일죽면,월정리,366,194,172,5,42,안성시,
4155039022,안성시,일죽면,주천리,608,318,290,24,122,안성시,
4155039023,안성시,일죽면,죽림리,197,96,101,8,22,안성시,
4155039024,안성시,일죽면,가리,255,132,123,10,29,안성시,
4155039025,안성시,일죽면,산북리,301,156,145,1,42,안성시,
4155039026,안성시,일죽면,당촌리,299,152,147,4,46,안성시,
4155039027,안성시,일죽면,방초리,406,227,179,12,57,안성시,
4155039028,안성시,일죽면,송천리,1841,915,926,78,393,안성시,
4155039029,안성시,일죽면,고은리,423,238,185,5,62,안성시,
4155039030,안성시,일죽면,화곡리,411,220,191,4,57,안성시,
4155039031,안성시,일죽면,능국리,370,186,184,5,48,안성시,
4155039032,안성시,일죽면,신흥리,559,292,267,32,84,안성시,
4155039033,안성시,일죽면,금산리,353,175,178,8,44,안성시,
4155039034,안성시,일죽면,장암리,153,92,61,3,25,안성시,
4155039035,안성시,일죽면,화봉리,454,242,212,7,53,안성시,
4155040021,안성시,죽산면,죽산리,2081,1097,984,39,417,안성시,
4155040022,안성시,죽산면,매산리,607,308,299,11,73,안성시,
4155040023,안성시,죽산면,장원리,1424,803,621,35,332,안성시,
4155040024,안성시,죽산면,두현리,401,215,186,8,60,안성시,
4155040025,안성시,죽산면,장능리,350,192,158,6,41,안성시,
4155040026,안성시,죽산면,장계리,332,183,149,2,57,안성시,
4155040027,안성시,죽산면,용설리,445,228,217,7,57,안성시,
4155040028,안성시,죽산면,칠장리,304,151,153,2,51,안성시,
4155040029,안성시,죽산면,당목리,306,151,155,6,56,안성시,
4155040030,안성시,죽산면,두교리,279,157,122,0,28,안성시,
4155041000,안성시,삼죽면,,1,1,0,0,0,안성시,
4155041021,안성시,삼죽면,내장리,196,100,96,3,28,안성시,
4155041022,안성시,삼죽면,율곡리,558,292,266,12,84,안성시,
4155041023,안성시,삼죽면,용월리,449,234,215,5,71,안성시,
4155041024,안성시,삼죽면,덕산리,393,197,196,12,64,안성시,
4155041025,안성시,삼죽면,배태리,217,117,100,6,37,안성시,
4155041026,안성시,삼죽면,내강리,277,140,137,1,47,안성시,
4155041027,안성시,삼죽면,진촌리,878,432,446,2,106,안성시,
4155041028,안성시,삼죽면,미장리,281,141,140,6,34,안성시,
4155041029,안성시,삼죽면,마전리,191,98,93,0,18,안성시,
4155041030,안성시,삼죽면,기솔리,205,112,93,2,23,안성시,
4155042021,안성시,고삼면,쌍지리,361,183,178,7,57,안성시,
4155042022,안성시,고삼면,신창리,240,122,118,4,26,안성시,
4155042023,안성시,고삼면,대갈리,214,113,101,10,35,안성시,
4155042024,안성시,고삼면,가유리,523,289,234,12,97,안성시,
4155042025,안성시,고삼면,삼은리,41,27,14,0,6,안성시,
4155042026,안성시,고삼면,봉산리,158,86,72,1,25,안성시,
4155042027,안성시,고삼면,월향리,277,141,136,3,35,안성시,
4157010100,김포시,북변동,,17005,8315,8690,672,3974,김포시,
4157010200,김포시,걸포동,,19334,9487,9847,2326,6797,김포시,
4157010300,김포시,운양동,,49134,23961,25173,5403,17921,김포시,
4157010400,김포시,장기동,,79008,38540,40468,7126,26104,김포시,
4157010500,김포시,감정동,,21500,10516,10984,1209,5542,김포시,
4157010600,김포시,사우동,,20917,10421,10496,1001,5547,김포시,
4157010700,김포시,풍무동,,59867,28901,30966,4766,18697,김포시,
4157010800,김포시,마산동,,35576,17582,17994,4203,13873,김포시,
4157010900,김포시,구래동,,45349,22645,22704,4703,18336,김포시,
4157025021,김포시,통진읍,도사리,3523,1851,1672,150,760,김포시,
4157025022,김포시,통진읍,마송리,19469,10187,9282,1332,6044,김포시,
4157025023,김포시,통진읍,서암리,7906,4180,3726,429,1877,김포시,
4157025024,김포시,통진읍,수참리,469,257,212,9,74,김포시,
4157025025,김포시,통진읍,가현리,1337,752,585,22,263,김포시,
4157025026,김포시,통진읍,동을산리,540,281,259,16,89,김포시,
4157025027,김포시,통진읍,귀전리,531,316,215,6,84,김포시,
4157025028,김포시,통진읍,고정리,537,311,226,6,104,김포시,
4157025029,김포시,통진읍,옹정리,564,330,234,8,96,김포시,
4157025321,김포시,고촌읍,향산리,10335,5100,5235,1439,4174,김포시,
4157025322,김포시,고촌읍,풍곡리,704,374,330,23,141,김포시,
4157025323,김포시,고촌읍,태리,682,357,325,13,119,김포시,
4157025324,김포시,고촌읍,신곡리,38632,19096,19536,3893,13390,김포시,
4157025325,김포시,고촌읍,전호리,221,143,78,5,36,김포시,
4157025621,김포시,양촌읍,양곡리,20982,10620,10362,1263,6354,김포시,
4157025622,김포시,양촌읍,누산리,1310,727,583,21,222,김포시,
4157025623,김포시,양촌읍,석모리,1533,765,768,59,337,김포시,
4157025624,김포시,양촌읍,구래리,1143,621,522,39,263,김포시,
4157025625,김포시,양촌읍,대포리,173,124,49,0,24,김포시,
4157025626,김포시,양촌읍,학운리,4654,2758,1896,274,1375,김포시,
4157025627,김포시,양촌읍,유현리,385,218,167,6,60,김포시,
4157025628,김포시,양촌읍,흥신리,288,160,128,4,48,김포시,
4157034021,김포시,대곶면,대능리,1013,561,452,44,226,김포시,
4157034022,김포시,대곶면,대벽리,1030,560,470,30,184,김포시,
4157034023,김포시,대곶면,약암리,566,317,249,6,69,김포시,
4157034024,김포시,대곶면,상마리,279,175,104,3,52,김포시,
4157034025,김포시,대곶면,율생리,2754,1557,1197,102,578,김포시,
4157034026,김포시,대곶면,초원지리,532,326,206,8,88,김포시,
4157034027,김포시,대곶면,거물대리,350,217,133,2,61,김포시,
4157034028,김포시,대곶면,오니산리,308,177,131,10,57,김포시,
4157034029,김포시,대곶면,송마리,703,459,244,8,129,김포시,
4157034030,김포시,대곶면,석정리,444,296,148,2,100,김포시,
4157034031,김포시,대곶면,쇄암리,305,171,134,2,49,김포시,
4157034032,김포시,대곶면,신안리,264,134,130,5,41,김포시,
4157034033,김포시,대곶면,대명리,699,410,289,23,145,김포시,
4157035021,김포시,월곶면,군하리,791,448,343,8,112,김포시,
4157035022,김포시,월곶면,고막리,944,479,465,37,184,김포시,
4157035023,김포시,월곶면,갈산리,867,526,341,5,133,김포시,
4157035024,김포시,월곶면,고양리,345,209,136,1,53,김포시,
4157035025,김포시,월곶면,포내리,980,538,442,17,171,김포시,
4157035026,김포시,월곶면,성동리,204,110,94,3,34,김포시,
4157035027,김포시,월곶면,보구곶리,129,64,65,1,13,김포시,
4157035028,김포시,월곶면,용강리,261,143,118,3,53,김포시,
4157035029,김포시,월곶면,조강리,151,75,76,4,30,김포시,
4157035030,김포시,월곶면,개곡리,463,267,196,10,64,김포시,
4157036000,김포시,하성면,,1,1,0,0,0,김포시,
4157036021,김포시,하성면,마곡리,2425,1322,1103,69,464,김포시,
4157036022,김포시,하성면,석탄리,1150,628,522,20,203,김포시,
4157036023,김포시,하성면,후평리,742,377,365,14,105,김포시,
4157036024,김포시,하성면,시암리,303,147,156,4,35,김포시,
4157036025,김포시,하성면,마조리,379,202,177,17,52,김포시,
4157036026,김포시,하성면,가금리,326,172,154,5,48,김포시,
4157036027,김포시,하성면,양택리,403,232,171,7,72,김포시,
4157036028,김포시,하성면,원산리,605,387,218,9,110,김포시,
4157036029,김포시,하성면,하사리,256,149,107,4,41,김포시,
4157036030,김포시,하성면,봉성리,479,246,233,8,78,김포시,
4157036031,김포시,하성면,전류리,550,301,249,27,108,김포시,
4157036032,김포시,하성면,마근포리,120,67,53,0,22,김포시,
4159011600,화성시,진안동,,19443,11641,7802,671,7280,화성시,
4159011700,화성시,병점동,,58656,29536,29120,4069,18487,화성시,
4159011800,화성시,능동,,48713,24985,23728,4595,18165,화성시,
4159011900,화성시,기산동,,14689,7426,7263,1469,5233,화성시,
4159012000,화성시,반월동,,37078,18719,18359,4308,14299,화성시,
4159012100,화성시,반정동,,7209,3668,3541,1647,3689,화성시,
4159012200,화성시,황계동,,542,295,247,2,89,화성시,
4159012300,화성시,배양동,,512,274,238,12,86,화성시,
4159012400,화성시,기안동,,15364,7735,7629,1066,4420,화성시,
4159012500,화성시,송산동,,8274,4332,3942,446,2375,화성시,
4159012600,화성시,안녕동,,18995,10083,8912,1465,6163,화성시,
4159012700,화성시,반송동,,69998,35177,34821,5776,23860,화성시,
4159012800,화성시,석우동,,14305,7473,6832,1253,5185,화성시,
4159012900,화성시,오산동,,42637,21586,21051,4792,16960,화성시,
4159013000,화성시,청계동,,53273,26592,26681,6272,20339,화성시,
4159013100,화성시,영천동,,47917,24097,23820,5236,20340,화성시,
4159013200,화성시,중동,,221,121,100,3,60,화성시,
4159013300,화성시,신동,,14919,7667,7252,2150,6889,화성시,
4159013400,화성시,목동,,32094,15926,16168,4566,13620,화성시,
4159013500,화성시,산척동,,43350,21805,21545,5179,17850,화성시,
4159013600,화성시,장지동,,37426,18785,18641,6092,16846,화성시,
4159013700,화성시,송동,,13632,6826,6806,1554,5569,화성시,
4159013800,화성시,방교동,,1480,925,555,46,700,화성시,
4159013900,화성시,금곡동,,862,504,358,21,181,화성시,
4159014000,화성시,새솔동,,26957,13541,13416,3973,10357,화성시,
4159025321,화성시,봉담읍,상리,22761,11499,11262,2740,9189,화성시,
4159025322,화성시,봉담읍,내리,9460,4906,4554,1628,4966,화성시,
4159025323,화성시,봉담읍,수영리,20874,10448,10426,2060,7222,화성시,
4159025324,화성시,봉담읍,동화리,23175,11494,11681,1741,6832,화성시,
4159025325,화성시,봉담읍,와우리,23759,11915,11844,2042,7763,화성시,
4159025326,화성시,봉담읍,수기리,1292,883,409,19,327,화성시,
4159025327,화성시,봉담읍,분천리,644,317,327,6,98,화성시,
4159025328,화성시,봉담읍,왕림리,1665,862,803,46,344,화성시,
4159025329,화성시,봉담읍,세곡리,188,95,93,3,38,화성시,
4159025330,화성시,봉담읍,당하리,679,381,298,18,127,화성시,
4159025331,화성시,봉담읍,마하리,177,104,73,3,19,화성시,
4159025332,화성시,봉담읍,유리,1394,718,676,59,267,화성시,
4159025333,화성시,봉담읍,덕리,571,336,235,43,197,화성시,
4159025334,화성시,봉담읍,덕우리,252,155,97,5,48,화성시,
4159025335,화성시,봉담읍,하가등리,328,184,144,13,66,화성시,
4159025336,화성시,봉담읍,상기리,391,213,178,8,67,화성시,
4159025621,화성시,우정읍,원안리,546,299,247,6,120,화성시,
4159025622,화성시,우정읍,호곡리,1090,591,499,15,210,화성시,
4159025623,화성시,우정읍,운평리,635,345,290,12,87,화성시,
4159025624,화성시,우정읍,한각리,222,131,91,3,33,화성시,
4159025625,화성시,우정읍,멱우리,486,255,231,4,72,화성시,
4159025626,화성시,우정읍,화수리,772,394,378,17,175,화성시,
4159025627,화성시,우정읍,주곡리,878,494,384,14,141,화성시,
4159025628,화성시,우정읍,이화리,954,582,372,24,230,화성시,
4159025629,화성시,우정읍,석천리,751,442,309,16,138,화성시,
4159025630,화성시,우정읍,매향리,1021,574,447,15,161,화성시,
4159025631,화성시,우정읍,화산리,2100,1292,808,69,525,화성시,
4159025632,화성시,우정읍,조암리,7533,4006,3527,323,1868,화성시,
4159025633,화성시,우정읍,국화리,75,37,38,0,7,화성시,
4159025921,화성시,향남읍,평리,1035,563,472,47,260,화성시,
4159025922,화성시,향남읍,발안리,5267,2779,2488,274,1404,화성시,
4159025923,화성시,향남읍,제암리,391,210,181,6,68,화성시,
4159025924,화성시,향남읍,상신리,13323,7895,5428,1079,6116,화성시,
4159025925,화성시,향남읍,구문천리,2013,1469,544,37,785,화성시,
4159025926,화성시,향남읍,하길리,26390,13746,12644,3120,10257,화성시,
4159025927,화성시,향남읍,화리현리,259,146,113,6,61,화성시,
4159025928,화성시,향남읍,상두리,160,88,72,1,23,화성시,
4159025929,화성시,향남읍,백토리,380,223,157,7,64,화성시,
4159025930,화성시,향남읍,길성리,158,94,64,0,29,화성시,
4159025931,화성시,향남읍,요리,160,100,60,5,25,화성시,
4159025932,화성시,향남읍,수직리,339,192,147,11,63,화성시,
4159025933,화성시,향남읍,갈천리,153,84,69,2,21,화성시,
4159025934,화성시,향남읍,증거리,180,111,69,3,38,화성시,
4159025935,화성시,향남읍,송곡리,246,159,87,1,42,화성시,
4159025936,화성시,향남읍,동오리,348,243,105,5,84,화성시,
4159025937,화성시,향남읍,관리,302,174,128,9,69,화성시,
4159025938,화성시,향남읍,도이리,529,281,248,21,101,화성시,
4159025939,화성시,향남읍,행정리,30100,15453,14647,2189,9490,화성시,
4159025940,화성시,향남읍,방축리,104,60,44,8,25,화성시,
4159025941,화성시,향남읍,장짐리,3495,1851,1644,136,795,화성시,
4159026200,화성시,남양읍,,2,0,2,0,1,화성시,
4159026221,화성시,남양읍,남양리,39451,21503,17948,3366,14029,화성시,
4159026222,화성시,남양읍,신남리,14611,7619,6992,1507,5066,화성시,
4159026223,화성시,남양읍,장덕리,649,375,274,9,126,화성시,
4159026224,화성시,남양읍,안석리,561,313,248,12,102,화성시,
4159026225,화성시,남양읍,활초리,835,474,361,31,191,화성시,
4159026226,화성시,남양읍,온석리,329,206,123,0,50,화성시,
4159026227,화성시,남양읍,무송리,1048,596,452,33,269,화성시,
4159026228,화성시,남양읍,북양리,630,377,253,8,163,화성시,
4159026229,화성시,남양읍,송림리,355,207,148,3,64,화성시,
4159026230,화성시,남양읍,수화리,246,133,113,9,39,화성시,
4159026231,화성시,남양읍,장전리,184,100,84,2,31,화성시,
4159026232,화성시,남양읍,신외리,255,132,123,5,39,화성시,
4159026233,화성시,남양읍,문호리,226,138,88,1,19,화성시,
4159026234,화성시,남양읍,시리,207,111,96,1,36,화성시,
4159026235,화성시,남양읍,원천리,235,122,113,2,30,화성시,
4159031021,화성시,매송면,천천리,1659,888,771,23,338,화성시,
4159031022,화성시,매송면,원평리,2006,1057,949,58,413,화성시,
4159031023,화성시,매송면,어천리,456,248,208,11,84,화성시,
4159031024,화성시,매송면,숙곡리,262,144,118,5,44,화성시,
4159031025,화성시,매송면,야목리,1516,821,695,37,284,화성시,
4159031026,화성시,매송면,송라리,307,166,141,1,37,화성시,
4159031027,화성시,매송면,원리,195,99,96,3,27,화성시,
4159032000,화성시,비봉면,,4,3,1,1,3,화성시,
4159032021,화성시,비봉면,양노리,2057,1196,861,79,463,화성시,
4159032022,화성시,비봉면,남전리,298,167,131,0,34,화성시,
4159032023,화성시,비봉면,유포리,282,147,135,4,46,화성시,
4159032024,화성시,비봉면,삼화리,7065,3788,3277,874,3311,화성시,
4159032025,화성시,비봉면,구포리,1718,1005,713,44,467,화성시,
4159032026,화성시,비봉면,쌍학리,478,267,211,4,65,화성시,
4159032027,화성시,비봉면,청요리,331,191,140,7,34,화성시,
4159032028,화성시,비봉면,자안리,415,258,157,3,67,화성시,
4159033021,화성시,마도면,석교리,987,567,420,28,192,화성시,
4159033022,화성시,마도면,두곡리,1554,871,683,38,357,화성시,
4159033023,화성시,마도면,송정리,462,268,194,8,78,화성시,
4159033024,화성시,마도면,쌍송리,893,671,222,9,350,화성시,
4159033025,화성시,마도면,청원리,903,581,322,18,237,화성시,
