시군명,사업장명,소재지우편번호,소재지도로명주소,소재지지번주소,인허가일자,영업상태명,폐업일자,다중이용업소여부,총시설규모(㎡),위생업종명,위생업태명,WGS84위도,WGS84경도,구명,읍면동명,리계,나머지주소,도명
부천시,아띠앙쥬부천상동점,14542,"경기도 부천시 원미구 길주로 137, 상록그린힐빌딩205호일부 (상동)",경기도 부천시 원미구 상동 538-4 상록그린힐빌딩205호일부 ,2018-07-19,영업,,N,70.11,,키즈카페,37.5061104112,126.7576896718,원미구,상동,,538-4 상록그린힐빌딩205호일부,경기도
부천시,노리파크 역곡점,14671,"경기도 부천시 원미구 역곡로13번길 49, 금강빌딩 4층 일부호 (역곡동)",경기도 부천시 원미구 역곡동 78 금강빌딩 4층일부호,2022-09-28,폐업,2024-08-19,N,23.85,,키즈카페,37.4854829438,126.8089293527,원미구,역곡동,,78 금강빌딩 4층일부호,경기도
부천시,푸드플레이그라운드,14592,"경기도 부천시 원미구 조마루로 2, 스포츠센타동 (상동, 부천체육문화센타 FA101호일부)",경기도 부천시 원미구 상동 572-1 부천체육문화센타 FA101호일부 스포츠센타동 ,2012-10-23,폐업,2018-10-08,N,450.93,,키즈카페,37.499869098,126.7442661118,원미구,상동,,572-1 부천체육문화센타 FA101호일부 스포츠센타동,경기도
부천시,차타타레이싱키즈카페옥길점,14789,"경기도 부천시 소사구 범안로 231-15, 6층 604호 일부호 (옥길동)",경기도 부천시 소사구 옥길동 777-2 604호,2019-12-26,폐업,2020-09-25,N,71.2,,키즈카페,37.4624324108,126.8130653042,소사구,옥길동,,777-2 604호,경기도
부천시,아이KiKi,14408,"경기도 부천시 오정구 역곡로 488, 한동빌딩 3층 (고강동)",경기도 부천시 오정구 고강동 349-1 한동빌딩 ,2019-06-14,폐업,2023-06-01,N,93.6,,키즈카페,37.5281418632,126.816345072,오정구,고강동,,349-1 한동빌딩,경기도
부천시,쭈퐁,14549,"경기도 부천시 원미구 신흥로 178 (중동, 위브더스테이트 상가3동 213호 일부)",경기도 부천시 원미구 중동 1109 위브더스테이트 상가3동 213호 일부 ,2014-02-28,폐업,2021-11-29,N,141.78,,키즈카페,37.4995373872,126.777688564,원미구,중동,,1109 위브더스테이트 상가3동 213호 일부,경기도
부천시,리틀이태리,14548,"경기도 부천시 원미구 중동로254번길 90 (중동, 부천시공영노외주차장(4호) 3층일부)",경기도 부천시 원미구 중동 1143-4 부천시공영노외주차장(4호) 3층일부 ,2010-03-19,폐업,2020-06-18,N,110.29,,키즈카페,37.501495818,126.7736873538,원미구,중동,,1143-4 부천시공영노외주차장(4호) 3층일부,경기도
부천시,아이KiKi,14408,"경기도 부천시 역곡로 488, 한동빌딩 3층 (고강동)",경기도 부천시 고강동 349-1 한동빌딩 ,2019-06-14,폐업,2023-06-01,N,93.6,,키즈카페,37.5281418632,126.816345072,,고강동,,349-1 한동빌딩,경기도
부천시,노리파크 역곡점,14671,"경기도 부천시 역곡로13번길 49, 금강빌딩 4층 일부호 (역곡동)",경기도 부천시 역곡동 78 금강빌딩 4층일부호,20220928,영업,,N,23.85,,키즈카페,37.4854829438,126.8089293527,,역곡동,,78 금강빌딩 4층일부호,경기도
부천시,큐리프리미엄키즈카페,14504,"경기도 부천시 도약로 19, 동양프라자 3층 (상동)",경기도 부천시 상동 523-2 동양프라자 3층,20190510,영업,,N,20.7,,키즈카페,37.5128310191,126.7514337126,,상동,,523-2 동양프라자 3층,경기도
부천시,퍼센트(percent),14545,"경기도 부천시 송내대로 239, 부천터미널소풍 지하2층 D02호 (상동)",경기도 부천시 상동 539-1번지 부천터미널소풍 D02호,20190807,영업,,N,34.14,,키즈카페,37.5041752477,126.7566905848,,상동,,539-1번지 부천터미널소풍 D02호,경기도
부천시,쭈퐁,14549,"경기도 부천시 신흥로 178 (중동, 위브더스테이트 상가3동 213호 일부)",경기도 부천시 중동 1109 위브더스테이트 상가3동 213호 일부,20140228,폐업,20211129,N,141.78,,키즈카페,37.4995373872,126.777688564,,중동,,1109 위브더스테이트 상가3동 213호 일부,경기도
부천시,리틀이태리,14548,"경기도 부천시 중동로254번길 90 (중동, 부천시공영노외주차장(4호) 3층일부)",경기도 부천시 중동 1143-4번지 부천시공영노외주차장(4호) 3층일부,20100319,폐업,20200618,N,110.29,,키즈카페,37.501495818,126.7736873538,,중동,,1143-4번지 부천시공영노외주차장(4호) 3층일부,경기도
부천시,푸드플레이그라운드,14592,"경기도 부천시 조마루로 2, 스포츠센타동 (상동, 부천체육문화센타 FA101호일부)",경기도 부천시 상동 572-1번지 부천체육문화센타 FA101호일부 스포츠센타동,20121023,폐업,20181008,N,450.93,,키즈카페,37.499869098,126.7442661118,,상동,,572-1번지 부천체육문화센타 FA101호일부 스포츠센타동,경기도
부천시,차타타레이싱키즈카페옥길점,14789,"경기도 부천시 범안로 231-15, 6층 604호 일부호 (옥길동)",경기도 부천시 옥길동 777-2 604호,20191226,폐업,20200925,N,71.2,,키즈카페,37.4624324108,126.8130653042,,옥길동,,777-2 604호,경기도
성남시,플렉스 키즈 정자점,463-834,"경기도 성남시 분당구 내정로17번길 2, 한솔프라자 지하1층 1002-1호 (정자동)",경기도 성남시 분당구 정자동 127-6 한솔프라자 지하1층 1002-1호 ,2023-06-19,영업,,N,0.0,,키즈카페,37.362134118,127.1144773386,분당구,정자동,,127-6 한솔프라자 지하1층 1002-1호,경기도
성남시,플렉스 키즈 수내점,463-825,"경기도 성남시 분당구 황새울로258번길 19, 한산이씨봉화공파종중회관 지하1층 일부호 (수내동)",경기도 성남시 분당구 수내동 6-1 한산이씨봉화공파종중회관 지하1층 일부호 ,2023-06-19,영업,,Y,190.45,,키즈카페,37.379766092,127.117549793,분당구,수내동,,6-1 한산이씨봉화공파종중회관 지하1층 일부호,경기도
성남시,릴리펏 위례점,461-210,"경기도 성남시 수정구 위례광장로 5, 위례우남역아이파크 2층 213일부호,214일부호 (창곡동)","경기도 성남시 수정구 창곡동 560 위례우남역아이파크, 2층 213일부호, 214일부호 ",2018-10-02,영업,,Y,97.6,,키즈카페,37.4650302953,127.1416093524,수정구,창곡동,,"560 위례우남역아이파크, 2층 213일부호, 214일부호",경기도
성남시,리틀하이레스토랑 위례점,461-210,"경기도 성남시 수정구 위례광장로 300, 위례중앙역 중앙타워 9층 909호,910일부호 (창곡동)","경기도 성남시 수정구 창곡동 509 위례중앙역 중앙타워, 9층 909호, 910호 일부 ",2018-07-30,폐업,2023-04-10,N,73.7,,키즈카페,37.4734793704,127.1426886465,수정구,창곡동,,"509 위례중앙역 중앙타워, 9층 909호, 910호 일부",경기도
성남시,리틀두두,463-831,"경기도 성남시 분당구 장안로 39 (분당동, 한일빌딩 2층일부)",경기도 성남시 분당구 분당동 90-1 한일빌딩 2층일부 ,2014-01-24,폐업,2023-12-29,Y,55.46,,키즈카페,37.3704636672,127.1434601531,분당구,분당동,,90-1 한일빌딩 2층일부,경기도
성남시,릴리펏 판교알파돔시티점,463-420,"경기도 성남시 분당구 판교역로 145 (백현동, 알파리움 타워2동 지하1층 B123호, B124호, B125호 일부)","경기도 성남시 분당구 백현동 530 알파리움 타워2동 지하1층 B123호, B124호, B125호 일부 ",2016-04-28,폐업,2024-05-14,Y,247.0,,키즈카페,37.3935094998,127.1084872517,분당구,백현동,,"530 알파리움 타워2동 지하1층 B123호, B124호, B125호 일부",경기도
성남시,위키(WIKI),463440,"경기도 성남시 분당구 운중로126번길 9, 1층 (운중동)",경기도 성남시 분당구 운중동 933-5 1층,20141208,영업,,N,117.57,,키즈카페,37.390679929,127.077288459,분당구,운중동,,933-5 1층,경기도
성남시,퐁퐁플라워에이치엔앰컴퍼니,463808,"경기도 성남시 분당구 미금일로90번길 32, 지하1층 B101(일부)호 (구미동)",경기도 성남시 분당구 구미동 30,20190416,영업,,N,55.0,,키즈카페,37.3489427626,127.110468852,분당구,구미동,,30,경기도
성남시,꼬물상,463864,"경기도 성남시 분당구 돌마로366번길 42 (수내동, 동한프라자   3층 일부)",경기도 성남시 분당구 수내동 83-1 동한프라자   3층 일부,20131203,영업,,Y,134.97,,키즈카페,37.3671671045,127.126738858,분당구,수내동,,83-1 동한프라자 3층 일부,경기도
성남시,아이조아키즈카페,463834,"경기도 성남시 분당구 정자로76번길 11, 5층 501-1호 (정자동, 한라프라자)",경기도 성남시 분당구 정자동 130-3번지 한라프라자 5층 501-1호,20150824,폐업,20180904,N,16.9,,키즈카페,37.362365378,127.1135275667,분당구,정자동,,130-3번지 한라프라자 5층 501-1호,경기도
성남시,봉봉키즈,461822,"경기도 성남시 수정구 수정로171번길 7, 재경빌딩 5(일부)층 (태평동)","경기도 성남시 수정구 태평동 3407 재경빌딩, 5층 일부",20181214,폐업,20210114,N,99.56,,키즈카페,37.4434149816,127.1384905789,수정구,태평동,,"3407 재경빌딩, 5층 일부",경기도
성남시,(주)미래엔에듀케어딸기가좋아 분당점,463869,"경기도 성남시 분당구 정자일로 55 (금곡동, 분당두산위브 지하2층 99-201호 일부)",경기도 성남시 분당구 금곡동 192 분당두산위브 지하2층 99-201호 일부,20170615,폐업,20200915,Y,336.95,,키즈카페,37.3558762226,127.1055775722,분당구,금곡동,,192 분당두산위브 지하2층 99-201호 일부,경기도
성남시,맘스블럭,462100,"경기도 성남시 중원구 여수울로15번길 4-16, 2층 (여수동)",경기도 성남시 중원구 여수동 426번지 2층,20141119,폐업,20191030,N,43.39,,키즈카페,37.4189595124,127.1322455783,중원구,여수동,,426번지 2층,경기도
성남시,카페드베베,463863,"경기도 성남시 분당구 정자일로 248, 504호 (정자동, 파크뷰 5층 상가)",경기도 성남시 분당구 정자동 6번지 파크뷰 5층 상가 504호,20141218,폐업,20200131,Y,144.48,,키즈카페,37.3757258783,127.1059480343,분당구,정자동,,6번지 파크뷰 5층 상가 504호,경기도
성남시,바오밥 키즈카페앤,463410,"경기도 성남시 분당구 운중로225번길 14-2 (판교동, 1층)",경기도 성남시 분당구 판교동 617번지 1층,20121213,폐업,20191021,N,121.01,,키즈카페,37.391098736,127.0886960997,분당구,판교동,,617번지 1층,경기도
성남시,라움프리미엄키즈카페,461210,"경기도 성남시 수정구 위례동로 135, 신성위캐슬타워 3층 303(일부)호,304(일부)호 (창곡동)","경기도 성남시 수정구 창곡동 513-3 신성위캐슬타워, 3층 303호 일부, 304호 일부",20181109,폐업,20220502,N,84.08,,키즈카페,37.4722935901,127.1500566154,수정구,창곡동,,"513-3 신성위캐슬타워, 3층 303호 일부, 304호 일부",경기도
성남시,키즈카페별이,461810,"경기도 성남시 수정구 산성대로 337, 7층 (신흥동, 세이브존)",경기도 성남시 수정구 신흥동 2463-5번지 세이브존7층,20131024,폐업,20191125,Y,570.91,,키즈카페,37.4439105927,127.1534899028,수정구,신흥동,,2463-5번지 세이브존7층,경기도
성남시,슈슈봉봉 위례신도시점,461210,"경기도 성남시 수정구 위례광장로 300, 위례중앙역 중앙타워 5층 502, 503호 일부호 (창곡동)","경기도 성남시 수정구 창곡동 509 위례중앙역 중앙타워 502, 5603호 일부",20180514,폐업,20220609,Y,167.4,,키즈카페,37.4734793704,127.1426886465,수정구,창곡동,,"509 위례중앙역 중앙타워 502, 5603호 일부",경기도
성남시,키즈플레이,463817,"경기도 성남시 분당구 야탑로 251 (야탑동, 다주빌딩 4층 일부)",경기도 성남시 분당구 야탑동 175-4번지 다주빌딩 4층 일부,20140527,폐업,20180315,Y,254.72,,키즈카페,37.4070595217,127.1464167502,분당구,야탑동,,175-4번지 다주빌딩 4층 일부,경기도
수원시,까로맘,441842,"경기도 수원시 권선구 금곡로73번길 80-13, 1층 일부호 (금곡동)",경기도 수원시 권선구 금곡동 498-1 ,20230116,영업,,N,30.0,,키즈카페,37.2766269333,126.9345826152,권선구,금곡동,,498-1,경기도
수원시,와따플레이 광교점,443-822,"경기도 수원시 영통구 중부대로 335, 2층 217호, 218 일부호, 219 일부호 (원천동, 삼부리치안)",경기도 수원시 영통구 원천동 96-1 삼부리치안 ,2021-07-27,영업,,N,90.45,,키즈카페,37.2736073924,127.052610308,영통구,원천동,,96-1 삼부리치안,경기도
수원시,메가박스중앙(주)영통지점 키즈카페,443-810,"경기도 수원시 영통구 봉영로 1579 (영통동, 960-1 롯데마트영통점 6층일부)",경기도 수원시 영통구 영통동 960-1 롯데마트영통점 6층일부 ,2013-07-04,폐업,2024-02-29,N,53.0,,키즈카페,37.2527384461,127.0716666812,영통구,영통동,,960-1 롯데마트영통점 6층일부,경기도
수원시,릴리펏 롯데백화점수원점,441-100,"경기도 수원시 권선구 세화로 134, 롯데몰 수원점 7층 (서둔동)",경기도 수원시 권선구 서둔동 381 롯데몰 수원점 ,2018-10-01,폐업,2023-11-21,N,190.3,,키즈카페,37.2641013965,126.9973705173,권선구,서둔동,,381 롯데몰 수원점,경기도
수원시,바바빠빠,443-280,"경기도 수원시 영통구 센트럴파크로 6, 301동 지2층 101호 (하동, 힐스테이트 광교)","경기도 수원시 영통구 하동 1021 힐스테이트 광교, 지2층 301동 101호",2019-04-08,폐업,2024-08-29,Y,338.7,,키즈카페,37.2867145022,127.0649309652,영통구,하동,,"1021 힐스테이트 광교, 지2층 301동 101호",경기도
수원시,점핑몬스터,441460,"경기도 수원시 권선구 금곡로118번길 24, 리치빌딩 503호 (금곡동)",경기도 수원시 권선구 금곡동 1088-2 리치빌딩,20200701,영업,,N,77.7,,키즈카페,37.2731330228,126.9429215942,권선구,금곡동,,1088-2 리치빌딩,경기도
수원시,앙글앙글키즈카페 북수원점,440310,경기도 수원시 장안구 장안로478번길 85 (이목동),경기도 수원시 장안구 이목동 59-1,20191010,영업,,N,133.7,,키즈카페,37.3220129836,126.9759806642,장안구,이목동,,59-1,경기도
수원시,킹콩점프,443390,"경기도 수원시 영통구 권선로908번길 30, 3층 (신동)",경기도 수원시 영통구 신동 935,20180122,폐업,20191113,N,75.16,,키즈카페,37.247680188,127.0447128855,영통구,신동,,935,경기도
수원시,점프아이,441824,"경기도 수원시 권선구 세권로207번길 16, 2층 (권선동)",경기도 수원시 권선구 권선동 1044-1 2층,20160719,폐업,20210608,N,31.0,,키즈카페,37.2556360434,127.0277160672,권선구,권선동,,1044-1 2층,경기도
수원시,릴리펏 광교점,443270,"경기도 수원시 영통구 센트럴타운로 107, 204동 B-76,77,78호 (이의동)",경기도 수원시 영통구 이의동 1331,20160608,폐업,20220623,N,134.25,,키즈카페,37.2915748187,127.04856648,영통구,이의동,,1331,경기도
수원시,돼지꼬랭이키즈카페,441842,"경기도 수원시 권선구 금곡로 116, 406.407호 (금곡동, 유동타워)",경기도 수원시 권선구 금곡동 572-5 유동타워 406.407호,20121213,폐업,20190304,Y,230.97,,키즈카페,37.2739088811,126.9430625097,권선구,금곡동,,572-5 유동타워 406.407호,경기도
수원시,아미랑스,441460,"경기도 수원시 권선구 금곡로102번길 56, 3층 (금곡동, 스카이빌딩)",경기도 수원시 권선구 금곡동 1084,20170829,폐업,20210205,N,84.64,,키즈카페,37.2717201542,126.9414995592,권선구,금곡동,,1084,경기도
수원시,렛츠고점핑,440840,경기도 수원시 장안구 장안로 262 (정자동),경기도 수원시 장안구 정자동 434-10,20191008,폐업,20201028,N,60.37,,키즈카페,37.3054885522,126.9920511545,장안구,정자동,,434-10,경기도
시흥시,해피치즈스마일배곧,15011,"경기도 시흥시 서울대학로278번길 61, 서영베니스스퀘어 1층 에이-2호 (배곧동)",경기도 시흥시 배곧동 204 서영베니스스퀘어 ,20200630,영업,,N,94.16,,키즈카페,37.3681926149,126.7306929431,,배곧동,,204 서영베니스스퀘어,경기도
시흥시,"오감,그리다배곧점",15010,"경기도 시흥시 배곧4로 32-17, 배곧 로자벨 4층 407호 일부호 (배곧동)",경기도 시흥시 배곧동 127 배곧 로자벨 ,2022-03-25,영업,,N,32.56,,키즈카페,37.3771523958,126.7265805077,,배곧동,,127 배곧 로자벨,경기도
시흥시,프리미엄키즈카페앨빈,429-450,"경기도 시흥시 배곧3로 96, M-플러스 5층 502~503일부호 (정왕동)",경기도 시흥시 정왕동 2514-1 M-플러스 502~호,2017-12-26,폐업,2023-07-17,N,89.94,,키즈카페,37.3697764139,126.7302927867,,정왕동,,2514-1 M-플러스 502~호,경기도
시흥시,프레리키즈카페시흥목감점,429300,"경기도 시흥시 목감남서로 9-7, 더 드림 4층 404 일부호 (조남동)",경기도 시흥시 조남동 659 더 드림,20180125,영업,,Y,47.16,,키즈카페,37.3775973944,126.851587277,,조남동,,659 더 드림,경기도
시흥시,레고앤팡팡키즈카페,429834,"경기도 시흥시 월곶중앙로 64, 4층 402호 (월곶동, 풍산프라자)",경기도 시흥시 월곶동 1009-1,20151208,폐업,20211231,Y,107.0,,키즈카페,37.3891728802,126.7385104453,,월곶동,,1009-1,경기도
시흥시,토리키즈클럽,429874,"경기도 시흥시 비둘기공원7길 53, 3층 (대야동)",경기도 시흥시 대야동 546-3번지 동호프라자 3층,20140611,폐업,20180531,N,316.23,,키즈카페,37.4413770668,126.7917454951,,대야동,,546-3번지 동호프라자 3층,경기도
시흥시,아이조아키즈카페,429300,"경기도 시흥시 목감남서로 9-27, 402 일부호 (조남동)",경기도 시흥시 조남동 657,20180418,폐업,20201130,N,8.68,,키즈카페,37.3779410886,126.8534479825,,조남동,,657,경기도
안산시,맘블리 안산점,425906,"경기도 안산시 단원구 광덕대로 174, 월드타운 310,310-1호 (고잔동)","경기도 안산시 단원구 고잔동 768 월드타운 310호,310-1호",20180709,폐업,20220822,Y,191.62,,키즈카페,37.3119260049,126.8310374164,단원구,고잔동,,"768 월드타운 310호,310-1호",경기도
안산시,키즈몽키즈카페,426823,"경기도 안산시 상록구 석호로 196, 2층 201-1 일부호 (사동, 상록프라자)",경기도 안산시 상록구 사동 1318-1 상록프라자 201-1 호 일부,20161024,폐업,20200818,N,84.24,,키즈카페,37.2953434569,126.8526211685,상록구,사동,,1318-1 상록프라자 201-1 호 일부,경기도
안산시,요술램프,425856,"경기도 안산시 단원구 원포공원2로 35 (초지동, 메가쇼핑타운 403,404호)","경기도 안산시 단원구 초지동 742-9번지 메가쇼핑타운 403,404호",20080407,폐업,20171201,N,215.28,,키즈카페,37.3017482302,126.8135140168,단원구,초지동,,"742-9번지 메가쇼핑타운 403,404호",경기도
안산시,버블버블키즈,425831,"경기도 안산시 단원구 선부광장1로 56 (선부동, 1076-1  604호)",경기도 안산시 단원구 선부동 1076-1번지 604호,20110114,폐업,20170512,N,325.35,,키즈카페,37.3365972746,126.810724748,단원구,선부동,,1076-1번지 604호,경기도
안산시,키즈마마키즈카페,425809,"경기도 안산시 단원구 광덕동로 95 (고잔동, 727-3  궁전타워 203호)",경기도 안산시 단원구 고잔동 727-3번지 궁전타워 203호,20070315,폐업,20180411,Y,109.98,,키즈카페,37.3129714593,126.8326080797,단원구,고잔동,,727-3번지 궁전타워 203호,경기도
안양시,이랜드파크코코몽키즈랜드,431-812,"경기도 안양시 동안구 시민대로 182, 지상7층 (호계동, 평촌엔씨백화점)",경기도 안양시 동안구 호계동 1040-1 ,2012-11-26,폐업,2023-08-16,Y,143.76,,키즈카페,,,동안구,호계동,,1040-1,경기도
안양시,방방쿠잉,431-805,"경기도 안양시 동안구 관평로327번길 29, 지하1층 (관양동)",경기도 안양시 동안구 관양동 1390-3 ,2020-07-31,폐업,2023-04-06,N,23.76,,키즈카페,37.4055885878,126.9559985242,동안구,관양동,,1390-3,경기도
안양시,(주)바운스 안양센터,430010,"경기도 안양시 만안구 덕천로152번길 25, 안양아이에스BIZ타워센트럴 2층 201호 (안양동)",경기도 안양시 만안구 안양동 1432 안양아이에스BIZ타워센트럴,20220826,영업,,Y,34.9,,키즈카페,37.3926189085,126.9388640512,만안구,안양동,,1432 안양아이에스BIZ타워센트럴,경기도
안양시,애플트리바운스,431825,"경기도 안양시 동안구 관악대로 272, 비산동 키즈맘센터 지1층 일부 B102호 (비산동)",경기도 안양시 동안구 비산동 1059번지 비산동 키즈맘센터 지1층 B102호 일부,20190419,영업,,N,58.1,,키즈카페,37.4018610427,126.9529861539,동안구,비산동,,1059번지 비산동 키즈맘센터 지1층 B102호 일부,경기도
안양시,키즈베이,431836,"경기도 안양시 동안구 경수대로 813, 피카빌딩 지상3층 (호계동)",경기도 안양시 동안구 호계동 894,20180829,영업,,N,87.29,,키즈카페,37.3919570009,126.9437606243,동안구,호계동,,894,경기도
안양시,아레카,430010,"경기도 안양시 만안구 태평로52번길 21 (안양동, 마드리드 516호,517호일부,518호일부,519호일부)",경기도 안양시 만안구 안양동 주택재개발정비구역번지 3블록6외1필지,20171010,폐업,20191205,N,84.74,,키즈카페,37.3955263732,126.9304934351,만안구,안양동,,주택재개발정비구역번지 3블록6외1필지,경기도
안양시,오키즈카페,431841,"경기도 안양시 동안구 경수대로 536, 지하1층 (호계동, 정암빌딩)",경기도 안양시 동안구 호계동 1003-9번지,20121203,폐업,20190201,Y,179.85,,키즈카페,37.3706710279,126.9583175482,동안구,호계동,,1003-9번지,경기도
안양시,리틀가든,430831,"경기도 안양시 만안구 장내로139번길 14, 5층 (안양동)",경기도 안양시 만안구 안양동 674-257번지 5층,20031009,폐업,20200331,Y,221.5,,키즈카페,37.3984635345,126.9227885312,만안구,안양동,,674-257번지 5층,경기도
안양시,동편펀펀키즈,431815,"경기도 안양시 동안구 동편로 148, 지상1층 (관양동)",경기도 안양시 동안구 관양동 1681-5번지,20150504,폐업,20170824,N,90.93,,키즈카페,37.40913556,126.9668996647,동안구,관양동,,1681-5번지,경기도
안양시,키즈퐁,431821,"경기도 안양시 동안구 경수대로 890, 4층 (비산동)",경기도 안양시 동안구 비산동 413-13번지,20171110,폐업,20191213,N,84.72,,키즈카페,37.3972471778,126.9378579288,동안구,비산동,,413-13번지,경기도
양주시,백억커피 양주옥정점,482-130,"경기도 양주시 옥정로6길 8, 113호 (옥정동)",경기도 양주시 옥정동 963-2 113호,2024-03-15,영업,,N,47.5,,키즈카페,37.8221338348,127.0922128593,,옥정동,,963-2 113호,경기도
양주시,퐁당퐁당,482110,"경기도 양주시 삼숭로38번길 9, 일부 2층 (삼숭동)",경기도 양주시 삼숭동 271-1,20190502,폐업,20201031,N,8.75,,키즈카페,37.7976063291,127.101945789,,삼숭동,,271-1,경기도
양주시,키즈필,482030,"경기도 양주시 고읍남로 20 (광사동, 5층 일부)",경기도 양주시 광사동 653-1번지 5층 일부,20150810,폐업,20200226,N,88.14,,키즈카페,37.7946697876,127.0791088483,,광사동,,653-1번지 5층 일부,경기도
여주시,성진푸드(주) O cafe,469118,경기도 여주시 강변유원지길 45 (연양동),경기도 여주시 연양동 414,20140410,영업,,N,274.32,,키즈카페,37.2931013454,127.6610453985,,연양동,,414,경기도
여주시,롤리팝키즈카페(여주점),469102,경기도 여주시 청심로 161,경기도 여주시 홍문동 5-8번지,20110629,폐업,20191112,Y,203.8,,키즈카페,37.2976552966,127.6381504115,,홍문동,,5-8번지,경기도
여주시,엄마랑 아가랑,469102,경기도 여주시 세종로45번길 38 (홍문동),경기도 여주시 홍문동 164번지,20161125,폐업,20171207,N,33.3,,키즈카페,37.2921660355,127.6379372926,,홍문동,,164번지,경기도
연천군,도리도리,486903,경기도 연천군 전곡읍 은전로78번길 61,경기도 연천군 전곡읍 전곡리 333-32,20140415,폐업,20210624,N,298.8,,키즈카페,38.0255929624,127.0696105167,,전곡읍,전곡리,333-32,경기도
오산시,레인보우스타오산점,447-805,"경기도 오산시 경기대로 181, 오산이마트 3층일부 (원동)",경기도 오산시 원동 360-6 오산이마트 3층일부 ,2023-07-14,영업,,Y,167.56,,키즈카페,37.1406613919,127.0727160262,,원동,,360-6 오산이마트 3층일부,경기도
오산시,베리니크오산점,447160,"경기도 오산시 발안로 1356-9, 2층 (누읍동)","경기도 오산시 누읍동 528 외 3필지(526-1,529,530)",20141219,폐업,20210503,N,44.37,,키즈카페,37.1406156112,127.0482152744,,누읍동,,"528 외 3필지(526-1,529,530)",경기도
오산시,펀펀점핑키즈카페,447280,"경기도 오산시 문헌공로 3 (금암동, 인피니트타워 303호,304호)","경기도 오산시 금암동 502-5 인피니트타워 303호,304호",20120817,폐업,20200831,Y,103.35,,키즈카페,37.1745272881,127.0507394875,,금암동,,"502-5 인피니트타워 303호,304호",경기도
